+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 04:05:18 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL iSulad
+ pkgs=iSulad
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iSulad --node 1 --tempfile ''
+ tmpfile2=/tmp/tmppt3mh7jw
+ '[' -z '' ']'
+ tmpfile=/tmp/tmppt3mh7jw
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 04:06:26--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  357K 5m15s
  5650K .......... .......... .......... .......... ..........  5% 92.4K 10m20s
  5700K .......... .......... .......... .......... ..........  5%  180K 10m20s
  5750K .......... .......... .......... .......... ..........  5%  137K 10m21s
  5800K .......... .......... .......... .......... ..........  5%  131K 10m22s
  5850K .......... .......... .......... .......... ..........  5%  185K 10m22s
  5900K .......... .......... .......... .......... ..........  5%  180K 10m21s
  5950K .......... .......... .......... .......... ..........  5%  172K 10m21s
  6000K .......... .......... .......... .......... ..........  5%  103K 10m24s
  6050K .......... .......... .......... .......... ..........  5%  138K 10m25s
  6100K .......... .......... .......... .......... ..........  5%  130K 10m26s
  6150K .......... .......... .......... .......... ..........  5%  133K 10m27s
  6200K .......... .......... .......... .......... ..........  5%  136K 10m28s
  6250K .......... .......... .......... .......... ..........  5%  218K 10m27s
  6300K .......... .......... .......... .......... ..........  5%  186K 10m26s
  6350K .......... .......... .......... .......... ..........  5%  177K 10m25s
  6400K .......... .......... .......... .......... ..........  5%  220K 10m24s
  6450K .......... .......... .......... .......... ..........  5%  132K 10m25s
  6500K .......... .......... .......... .......... ..........  5%  217K 10m24s
  6550K .......... .......... .......... .......... ..........  5%  151K 10m24s
  6600K .......... .......... .......... .......... ..........  5%  129K 10m25s
  6650K .......... .......... .......... .......... ..........  5%  339K 10m23s
  6700K .......... .......... .......... .......... ..........  6%  114K 10m25s
  6750K .......... .......... .......... .......... ..........  6%  118K 10m26s
  6800K .......... .......... .......... .......... ..........  6%  121K 10m28s
  6850K .......... .......... .......... .......... ..........  6%  106K 10m30s
  6900K .......... .......... .......... .......... ..........  6%  100K 10m33s
  6950K .......... .......... .......... .......... ..........  6%  155K 10m33s
  7000K .......... .......... .......... .......... ..........  6%  184K 10m32s
  7050K .......... .......... .......... .......... ..........  6%  137K 10m33s
  7100K .......... .......... .......... .......... ..........  6%  218K 10m31s
  7150K .......... .......... .......... .......... ..........  6%  109K 10m33s
  7200K .......... .......... .......... .......... ..........  6%  106K 10m36s
  7250K .......... .......... .......... .......... ..........  6%  216K 10m34s
  7300K .......... .......... .......... .......... ..........  6%  245K 10m33s
  7350K .......... .......... .......... .......... ..........  6%  141K 10m33s
  7400K .......... .......... .......... .......... ..........  6%  156K 10m33s
  7450K .......... .......... .......... .......... ..........  6%  220K 10m32s
  7500K .......... .......... .......... .......... ..........  6%  135K 10m32s
  7550K .......... .......... .......... .......... ..........  6%  133K 10m33s
  7600K .......... .......... .......... .......... ..........  6%  125K 10m34s
  7650K .......... .......... .......... .......... ..........  6%  132K 10m35s
  7700K .......... .......... .......... .......... ..........  6%  125K 10m36s
  7750K .......... .......... .......... .......... ..........  6% 96.6K 10m38s
  7800K .......... .......... .......... .......... ..........  6%  156K 10m38s
  7850K .......... .......... .......... .......... ..........  7%  131K 10m39s
  7900K .......... .......... .......... .......... ..........  7%  127K 10m40s
  7950K .......... .......... .......... .......... ..........  7%  132K 10m40s
  8000K .......... .......... .......... .......... ..........  7%  109K 10m42s
  8050K .......... .......... .......... .......... ..........  7%  148K 10m42s
  8100K .......... .......... .......... .......... ..........  7%  112K 10m44s
  8150K .......... .......... .......... .......... ..........  7%  189K 10m43s
  8200K .......... .......... .......... .......... ..........  7%  121K 10m44s
  8250K .......... .......... .......... .......... ..........  7%  150K 10m44s
  8300K .......... .......... .......... .......... ..........  7%  157K 10m44s
  8350K .......... .......... .......... .......... ..........  7%  136K 10m44s
  8400K .......... .......... .......... .......... ..........  7%  174K 10m44s
  8450K .......... .......... .......... .......... ..........  7%  138K 10m44s
  8500K .......... .......... .......... .......... ..........  7%  155K 10m44s
  8550K .......... .......... .......... .......... ..........  7%  132K 10m44s
  8600K .......... .......... .......... .......... ..........  7%  173K 10m44s
  8650K .......... .......... .......... .......... ..........  7%  126K 10m44s
  8700K .......... .......... .......... .......... ..........  7%  151K 10m44s
  8750K .......... .......... .......... .......... ..........  7%  121K 10m45s
  8800K .......... .......... .......... .......... ..........  7%  184K 10m44s
  8850K .......... .......... .......... .......... ..........  7%  122K 10m45s
  8900K .......... .......... .......... .......... ..........  7%  106K 10m47s
  8950K .......... .......... .......... .......... ..........  8%  155K 10m47s
  9000K .......... .......... .......... .......... ..........  8% 97.5K 10m49s
  9050K .......... .......... .......... .......... ..........  8%  155K 10m48s
  9100K .......... .......... .......... .......... ..........  8%  151K 10m48s
  9150K .......... .......... .......... .......... ..........  8%  121K 10m49s
  9200K .......... .......... .......... .......... ..........  8%  149K 10m49s
  9250K .......... .......... .......... .......... ..........  8%  121K 10m50s
  9300K .......... .......... .......... .......... ..........  8%  127K 10m50s
  9350K .......... .......... .......... .......... ..........  8%  149K 10m50s
  9400K .......... .......... .......... .......... ..........  8%  156K 10m50s
  9450K .......... .......... .......... .......... ..........  8%  143K 10m50s
  9500K .......... .......... .......... .......... ..........  8%  150K 10m50s
  9550K .......... .......... .......... .......... ..........  8%  109K 10m51s
  9600K .......... .......... .......... .......... ..........  8%  122K 10m52s
  9650K .......... .......... .......... .......... ..........  8%  113K 10m53s
  9700K .......... .......... .......... .......... ..........  8%  612K 10m50s
  9750K .......... .......... .......... .......... ..........  8%  128K 10m50s
  9800K .......... .......... .......... .......... ..........  8%  183K 10m50s
  9850K .......... .......... .......... .......... ..........  8%  171K 10m49s
  9900K .......... .......... .......... .......... ..........  8%  123K 10m50s
  9950K .......... .......... .......... .......... ..........  8%  128K 10m50s
 10000K .......... .......... .......... .......... ..........  8%  147K 10m50s
 10050K .......... .......... .......... .......... ..........  8%  151K 10m50s
 10100K .......... .......... .......... .......... ..........  9%  233K 10m49s
 10150K .......... .......... .......... .......... ..........  9%  109K 10m50s
 10200K .......... .......... .......... .......... ..........  9%  132K 10m50s
 10250K .......... .......... .......... .......... ..........  9%  156K 10m50s
 10300K .......... .......... .......... .......... ..........  9%  200K 10m49s
 10350K .......... .......... .......... .......... ..........  9%  112K 10m50s
 10400K .......... .......... .......... .......... ..........  9%  230K 10m48s
 10450K .......... .......... .......... .......... ..........  9%  182K 10m48s
 10500K .......... .......... .......... .......... ..........  9% 91.4K 10m50s
 10550K .......... .......... .......... .......... ..........  9%  356K 10m47s
 10600K .......... .......... .......... .......... ..........  9%  136K 10m48s
 10650K .......... .......... .......... .......... ..........  9%  211K 10m47s
 10700K .......... .......... .......... .......... ..........  9%  249K 10m45s
 10750K .......... .......... .......... .......... ..........  9%  134K 10m45s
 10800K .......... .......... .......... .......... ..........  9%  122K 10m46s
 10850K .......... .......... .......... .......... ..........  9%  107K 10m47s
 10900K .......... .......... .......... .......... ..........  9%  106K 10m48s
 10950K .......... .......... .......... .......... ..........  9%  121K 10m49s
 11000K .......... .......... .......... .......... ..........  9%  156K 10m48s
 11050K .......... .......... .......... .......... ..........  9%  270K 10m47s
 11100K .......... .......... .......... .......... ..........  9%  185K 10m46s
 11150K .......... .......... .......... .......... ..........  9%  155K 10m46s
 11200K .......... .......... .......... .......... .......... 10%  224K 10m44s
 11250K .......... .......... .......... .......... .......... 10%  200K 10m44s
 11300K .......... .......... .......... .......... .......... 10%  142K 10m44s
 11350K .......... .......... .......... .......... .......... 10%  149K 10m43s
 11400K .......... .......... .......... .......... .......... 10%  182K 10m43s
 11450K .......... .......... .......... .......... .......... 10%  156K 10m42s
 11500K .......... .......... .......... .......... .......... 10%  263K 10m41s
 11550K .......... .......... .......... .......... .......... 10%  124K 10m41s
 11600K .......... .......... .......... .......... .......... 10%  148K 10m41s
 11650K .......... .......... .......... .......... .......... 10%  143K 10m41s
 11700K .......... .......... .......... .......... .......... 10%  158K 10m41s
 11750K .......... .......... .......... .......... .......... 10%  117K 10m41s
 11800K .......... .......... .......... .......... .......... 10%  176K 10m41s
 11850K .......... .......... .......... .......... .......... 10% 73.1K 10m44s
 11900K .......... .......... .......... .......... .......... 10%  106K 10m45s
 11950K .......... .......... .......... .......... .......... 10%  149K 10m44s
 12000K .......... .......... .......... .......... .......... 10%  122K 10m45s
 12050K .......... .......... .......... .......... .......... 10%  118K 10m45s
 12100K .......... .......... .......... .......... .......... 10%  121K 10m46s
 12150K .......... .......... .......... .......... .......... 10% 91.3K 10m47s
 12200K .......... .......... .......... .......... .......... 10%  128K 10m48s
 12250K .......... .......... .......... .......... .......... 10%  121K 10m48s
 12300K .......... .......... .......... .......... .......... 10%  150K 10m48s
 12350K .......... .......... .......... .......... .......... 11%  164K 10m47s
 12400K .......... .......... .......... .......... .......... 11%  271K 10m46s
 12450K .......... .......... .......... .......... .......... 11%  173K 10m45s
 12500K .......... .......... .......... .......... .......... 11%  143K 10m45s
 12550K .......... .......... .......... .......... .......... 11%  150K 10m45s
 12600K .......... .......... .......... .......... .......... 11%  158K 10m45s
 12650K .......... .......... .......... .......... .......... 11% 91.3K 10m46s
 12700K .......... .......... .......... .......... .......... 11% 85.9K 10m48s
 12750K .......... .......... .......... .......... .......... 11%  219K 10m47s
 12800K .......... .......... .......... .......... .......... 11%  196K 10m46s
 12850K .......... .......... .......... .......... .......... 11%  136K 10m46s
 12900K .......... .......... .......... .......... .......... 11%  220K 10m45s
 12950K .......... .......... .......... .......... .......... 11%  109K 10m45s
 13000K .......... .......... .......... .......... .......... 11%  183K 10m45s
 13050K .......... .......... .......... .......... .......... 11%  106K 10m45s
 13100K .......... .......... .......... .......... .......... 11%  136K 10m45s
 13150K .......... .......... .......... .......... .......... 11% 96.8K 10m47s
 13200K .......... .......... .......... .......... .......... 11%  133K 10m47s
 13250K .......... .......... .......... .......... .......... 11%  125K 10m47s
 13300K .......... .......... .......... .......... .......... 11% 99.1K 10m48s
 13350K .......... .......... .......... .......... .......... 11%  180K 10m47s
 13400K .......... .......... .......... .......... .......... 11%  206K 10m46s
 13450K .......... .......... .......... .......... .......... 12% 99.8K 10m47s
 13500K .......... .......... .......... .......... .......... 12%  171K 10m47s
 13550K .......... .......... .......... .......... .......... 12%  143K 10m46s
 13600K .......... .......... .......... .......... .......... 12%  131K 10m46s
 13650K .......... .......... .......... .......... .......... 12%  114K 10m47s
 13700K .......... .......... .......... .......... .......... 12%  170K 10m46s
 13750K .......... .......... .......... .......... .......... 12% 92.7K 10m48s
 13800K .......... .......... .......... .......... .......... 12%  170K 10m47s
 13850K .......... .......... .......... .......... .......... 12%  139K 10m47s
 13900K .......... .......... .......... .......... .......... 12%  181K 10m46s
 13950K .......... .......... .......... .......... .......... 12%  150K 10m46s
 14000K .......... .......... .......... .......... .......... 12%  122K 10m46s
 14050K .......... .......... .......... .......... .......... 12%  171K 10m46s
 14100K .......... .......... .......... .......... .......... 12% 84.8K 10m47s
 14150K .......... .......... .......... .......... .......... 12%  121K 10m47s
 14200K .......... .......... .......... .......... .......... 12%  136K 10m47s
 14250K .......... .......... .......... .......... .......... 12%  150K 10m47s
 14300K .......... .......... .......... .......... .......... 12%  182K 10m46s
 14350K .......... .......... .......... .......... .......... 12%  202K 10m45s
 14400K .......... .......... .......... .......... .......... 12%  188K 10m45s
 14450K .......... .......... .......... .......... .......... 12%  161K 10m44s
 14500K .......... .......... .......... .......... .......... 12%  182K 10m43s
 14550K .......... .......... .......... .......... .......... 12%  103K 10m44s
 14600K .......... .......... .......... .......... .......... 13%  122K 10m44s
 14650K .......... .......... .......... .......... .......... 13% 96.3K 10m45s
 14700K .......... .......... .......... .......... .......... 13%  143K 10m45s
 14750K .......... .......... .......... .......... .......... 13%  157K 10m45s
 14800K .......... .......... .......... .......... .......... 13% 82.1K 10m46s
 14850K .......... .......... .......... .......... .......... 13%  156K 10m46s
 14900K .......... .......... .......... .......... .......... 13% 78.6K 10m47s
 14950K .......... .......... .......... .......... .......... 13% 88.6K 10m49s
 15000K .......... .......... .......... .......... .......... 13%  157K 10m48s
 15050K .......... .......... .......... .......... .......... 13%  171K 10m48s
 15100K .......... .......... .......... .......... .......... 13% 92.4K 10m49s
 15150K .......... .......... .......... .......... .......... 13%  131K 10m49s
 15200K .......... .......... .......... .......... .......... 13%  196K 10m48s
 15250K .......... .......... .......... .......... .......... 13%  157K 10m47s
 15300K .......... .......... .......... .......... .......... 13%  239K 10m46s
 15350K .......... .......... .......... .......... .......... 13%  199K 10m45s
 15400K .......... .......... .......... .......... .......... 13%  178K 10m45s
 15450K .......... .......... .......... .......... .......... 13%  174K 10m44s
 15500K .......... .......... .......... .......... .......... 13%  121K 10m44s
 15550K .......... .......... .......... .......... .......... 13%  148K 10m44s
 15600K .......... .......... .......... .......... .......... 13% 94.5K 10m45s
 15650K .......... .......... .......... .......... .......... 13%  106K 10m45s
 15700K .......... .......... .......... .......... .......... 14%  117K 10m46s
 15750K .......... .......... .......... .......... .......... 14%  157K 10m45s
 15800K .......... .......... .......... .......... .......... 14%  156K 10m45s
 15850K .......... .......... .......... .......... .......... 14%  149K 10m44s
 15900K .......... .......... .......... .......... .......... 14%  122K 10m45s
 15950K .......... .......... .......... .......... .......... 14%  182K 10m44s
 16000K .......... .......... .......... .......... .......... 14%  131K 10m44s
 16050K .......... .......... .......... .......... .......... 14%  155K 10m43s
 16100K .......... .......... .......... .......... .......... 14%  123K 10m44s
 16150K .......... .......... .......... .......... .......... 14%  109K 10m44s
 16200K .......... .......... .......... .......... .......... 14%  170K 10m43s
 16250K .......... .......... .......... .......... .......... 14% 91.9K 10m44s
 16300K .......... .......... .......... .......... .......... 14%  131K 10m44s
 16350K .......... .......... .......... .......... .......... 14%  126K 10m44s
 16400K .......... .......... .......... .......... .......... 14%  158K 10m44s
 16450K .......... .......... .......... .......... .......... 14%  136K 10m44s
 16500K .......... .......... .......... .......... .......... 14%  107K 10m44s
 16550K .......... .......... .......... .......... .......... 14%  155K 10m44s
 16600K .......... .......... .......... .......... .......... 14% 94.3K 10m44s
 16650K .......... .......... .......... .......... .......... 14%  142K 10m44s
 16700K .......... .......... .......... .......... .......... 14%  122K 10m44s
 16750K .......... .......... .......... .......... .......... 14%  156K 10m44s
 16800K .......... .......... .......... .......... .......... 14%  118K 10m44s
 16850K .......... .......... .......... .......... .......... 15%  106K 10m44s
 16900K .......... .......... .......... .......... .......... 15%  110K 10m45s
 16950K .......... .......... .......... .......... .......... 15%  156K 10m44s
 17000K .......... .......... .......... .......... .......... 15%  127K 10m44s
 17050K .......... .......... .......... .......... .......... 15% 88.8K 10m45s
 17100K .......... .......... .......... .......... .......... 15%  148K 10m45s
 17150K .......... .......... .......... .......... .......... 15%  103K 10m45s
 17200K .......... .......... .......... .......... .......... 15%  148K 10m45s
 17250K .......... .......... .......... .......... .......... 15%  165K 10m45s
 17300K .......... .......... .......... .......... .......... 15%  121K 10m45s
 17350K .......... .......... .......... .......... .......... 15%  138K 10m44s
 17400K .......... .......... .......... .......... .......... 15%  217K 10m43s
 17450K .......... .......... .......... .......... .......... 15%  183K 10m43s
 17500K .......... .......... .......... .......... .......... 15%  121K 10m43s
 17550K .......... .......... .......... .......... .......... 15%  172K 10m42s
 17600K .......... .......... .......... .......... .......... 15%  194K 10m41s
 17650K .......... .......... .......... .......... .......... 15%  131K 10m41s
 17700K .......... .......... .......... .......... .......... 15%  173K 10m41s
 17750K .......... .......... .......... .......... .......... 15%  110K 10m41s
 17800K .......... .......... .......... .......... .......... 15%  157K 10m41s
 17850K .......... .......... .......... .......... .......... 15%  154K 10m40s
 17900K .......... .......... .......... .......... .......... 15%  157K 10m40s
 17950K .......... .......... .......... .......... .......... 16%  183K 10m39s
 18000K .......... .......... .......... .......... .......... 16%  265K 10m38s
 18050K .......... .......... .......... .......... .......... 16%  177K 10m37s
 18100K .......... .......... .......... .......... .......... 16%  123K 10m37s
 18150K .......... .......... .......... .......... .......... 16%  170K 10m37s
 18200K .......... .......... .......... .......... .......... 16% 89.5K 10m38s
 18250K .......... .......... .......... .......... .......... 16% 97.0K 10m38s
 18300K .......... .......... .......... .......... .......... 16%  121K 10m38s
 18350K .......... .......... .......... .......... .......... 16%  125K 10m38s
 18400K .......... .......... .......... .......... .......... 16%  172K 10m38s
 18450K .......... .......... .......... .......... .......... 16%  138K 10m37s
 18500K .......... .......... .......... .......... .......... 16%  142K 10m37s
 18550K .......... .......... .......... .......... .......... 16%  106K 10m37s
 18600K .......... .......... .......... .......... .......... 16%  156K 10m37s
 18650K .......... .......... .......... .......... .......... 16%  121K 10m37s
 18700K .......... .......... .......... .......... .......... 16%  156K 10m37s
 18750K .......... .......... .......... .......... .......... 16%  122K 10m37s
 18800K .......... .......... .......... .......... .......... 16%  208K 10m36s
 18850K .......... .......... .......... .......... .......... 16% 88.4K 10m36s
 18900K .......... .......... .......... .......... .......... 16% 80.3K 10m38s
 18950K .......... .......... .......... .......... .......... 16%  132K 10m37s
 19000K .......... .......... .......... .......... .......... 16%  122K 10m37s
 19050K .......... .......... .......... .......... .......... 16% 94.6K 10m38s
 19100K .......... .......... .......... .......... .......... 17% 89.3K 10m39s
 19150K .......... .......... .......... .......... .......... 17%  136K 10m38s
 19200K .......... .......... .......... .......... .......... 17%  150K 10m38s
 19250K .......... .......... .......... .......... .......... 17%  142K 10m38s
 19300K .......... .......... .......... .......... .......... 17%  244K 10m37s
 19350K .......... .......... .......... .......... .......... 17%  112K 10m37s
 19400K .......... .......... .......... .......... .......... 17%  226K 10m36s
 19450K .......... .......... .......... .......... .......... 17%  132K 10m36s
 19500K .......... .......... .......... .......... .......... 17% 82.8K 10m37s
 19550K .......... .......... .......... .......... .......... 17%  106K 10m37s
 19600K .......... .......... .......... .......... .......... 17%  143K 10m37s
 19650K .......... .......... .......... .......... .......... 17%  216K 10m36s
 19700K .......... .......... .......... .......... .......... 17%  158K 10m35s
 19750K .......... .......... .......... .......... .......... 17%  121K 10m35s
 19800K .......... .......... .......... .......... .......... 17%  109K 10m36s
 19850K .......... .......... .......... .......... .......... 17%  149K 10m35s
