+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:20:44 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpgcj2lxcf
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpgcj2lxcf
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:24:12--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  452K 4m9s
  9200K .......... .......... .......... .......... ..........  8% 2.13M 68s
  9250K .......... .......... .......... .......... ..........  8% 1.33M 68s
  9300K .......... .......... .......... .......... ..........  8% 1.75M 68s
  9350K .......... .......... .......... .......... ..........  8% 1.87M 68s
  9400K .......... .......... .......... .......... ..........  8% 2.17M 68s
  9450K .......... .......... .......... .......... ..........  8% 1.49M 67s
  9500K .......... .......... .......... .......... ..........  8% 1.53M 67s
  9550K .......... .......... .......... .......... ..........  8% 1.64M 67s
  9600K .......... .......... .......... .......... ..........  8% 1.94M 67s
  9650K .......... .......... .......... .......... ..........  8% 2.03M 67s
  9700K .......... .......... .......... .......... ..........  8% 1.93M 67s
  9750K .......... .......... .......... .......... ..........  8% 2.22M 67s
  9800K .......... .......... .......... .......... ..........  8% 1.98M 67s
  9850K .......... .......... .......... .......... ..........  8% 1.49M 67s
  9900K .......... .......... .......... .......... ..........  8% 1.53M 67s
  9950K .......... .......... .......... .......... ..........  8% 1.88M 67s
 10000K .......... .......... .......... .......... ..........  8% 1.72M 67s
 10050K .......... .......... .......... .......... ..........  8% 2.23M 66s
 10100K .......... .......... .......... .......... ..........  9% 2.06M 66s
 10150K .......... .......... .......... .......... ..........  9% 1.86M 66s
 10200K .......... .......... .......... .......... ..........  9% 1.72M 66s
 10250K .......... .......... .......... .......... ..........  9% 1.56M 66s
 10300K .......... .......... .......... .......... ..........  9% 1.90M 66s
 10350K .......... .......... .......... .......... ..........  9% 1.37M 66s
 10400K .......... .......... .......... .......... ..........  9% 2.22M 66s
 10450K .......... .......... .......... .......... ..........  9% 2.17M 66s
 10500K .......... .......... .......... .......... ..........  9% 2.08M 66s
 10550K .......... .......... .......... .......... ..........  9% 1.82M 66s
 10600K .......... .......... .......... .......... ..........  9% 1.76M 65s
 10650K .......... .......... .......... .......... ..........  9% 1.88M 65s
 10700K .......... .......... .......... .......... ..........  9% 1.90M 65s
 10750K .......... .......... .......... .......... ..........  9% 1.92M 65s
 10800K .......... .......... .......... .......... ..........  9% 1.85M 65s
 10850K .......... .......... .......... .......... ..........  9% 1.65M 65s
 10900K .......... .......... .......... .......... ..........  9% 2.32M 65s
 10950K .......... .......... .......... .......... ..........  9% 1.68M 65s
 11000K .......... .......... .......... .......... ..........  9% 1.89M 65s
 11050K .......... .......... .......... .......... ..........  9% 1.50M 65s
 11100K .......... .......... .......... .......... ..........  9% 1.18M 65s
 11150K .......... .......... .......... .......... ..........  9% 1.45M 65s
 11200K .......... .......... .......... .......... .......... 10% 1.97M 65s
 11250K .......... .......... .......... .......... .......... 10% 1.73M 65s
 11300K .......... .......... .......... .......... .......... 10% 2.05M 64s
 11350K .......... .......... .......... .......... .......... 10% 1.82M 64s
 11400K .......... .......... .......... .......... .......... 10% 1.37M 64s
 11450K .......... .......... .......... .......... .......... 10% 1.88M 64s
 11500K .......... .......... .......... .......... .......... 10% 2.20M 64s
 11550K .......... .......... .......... .......... .......... 10% 1.62M 64s
 11600K .......... .......... .......... .......... .......... 10% 1.96M 64s
 11650K .......... .......... .......... .......... .......... 10% 1.81M 64s
 11700K .......... .......... .......... .......... .......... 10% 1.73M 64s
 11750K .......... .......... .......... .......... .......... 10% 1.38M 64s
 11800K .......... .......... .......... .......... .......... 10% 1.85M 64s
 11850K .......... .......... .......... .......... .......... 10% 1.89M 64s
 11900K .......... .......... .......... .......... .......... 10% 1.81M 64s
 11950K .......... .......... .......... .......... .......... 10% 2.09M 64s
 12000K .......... .......... .......... .......... .......... 10% 1.17M 64s
 12050K .......... .......... .......... .......... .......... 10% 1.22M 64s
 12100K .......... .......... .......... .......... .......... 10% 1.53M 64s
 12150K .......... .......... .......... .......... .......... 10% 1.58M 64s
 12200K .......... .......... .......... .......... .......... 10% 2.26M 64s
 12250K .......... .......... .......... .......... .......... 10% 1.28M 64s
 12300K .......... .......... .......... .......... .......... 10% 1.86M 63s
 12350K .......... .......... .......... .......... .......... 11% 1.81M 63s
 12400K .......... .......... .......... .......... .......... 11% 1.82M 63s
 12450K .......... .......... .......... .......... .......... 11% 2.06M 63s
 12500K .......... .......... .......... .......... .......... 11% 2.41M 63s
 12550K .......... .......... .......... .......... .......... 11% 1.91M 63s
 12600K .......... .......... .......... .......... .......... 11% 2.43M 63s
 12650K .......... .......... .......... .......... .......... 11% 1.91M 63s
 12700K .......... .......... .......... .......... .......... 11% 2.01M 63s
 12750K .......... .......... .......... .......... .......... 11% 1.85M 63s
 12800K .......... .......... .......... .......... .......... 11% 1.91M 63s
 12850K .......... .......... .......... .......... .......... 11% 1.88M 63s
 12900K .......... .......... .......... .......... .......... 11% 1.26M 63s
 12950K .......... .......... .......... .......... .......... 11% 1.50M 63s
 13000K .......... .......... .......... .......... .......... 11% 1.40M 63s
 13050K .......... .......... .......... .......... .......... 11% 1.54M 62s
 13100K .......... .......... .......... .......... .......... 11% 1.51M 62s
 13150K .......... .......... .......... .......... .......... 11% 1.72M 62s
 13200K .......... .......... .......... .......... .......... 11% 1.85M 62s
 13250K .......... .......... .......... .......... .......... 11% 1.42M 62s
 13300K .......... .......... .......... .......... .......... 11% 1.81M 62s
 13350K .......... .......... .......... .......... .......... 11% 1.44M 62s
 13400K .......... .......... .......... .......... .......... 11% 1.22M 62s
 13450K .......... .......... .......... .......... .......... 12% 1.40M 62s
 13500K .......... .......... .......... .......... .......... 12% 1.99M 62s
 13550K .......... .......... .......... .......... .......... 12% 1.15M 62s
 13600K .......... .......... .......... .......... .......... 12% 2.14M 62s
 13650K .......... .......... .......... .......... .......... 12% 1.25M 62s
 13700K .......... .......... .......... .......... .......... 12% 1.27M 62s
 13750K .......... .......... .......... .......... .......... 12% 1.79M 62s
 13800K .......... .......... .......... .......... .......... 12% 1.37M 62s
 13850K .......... .......... .......... .......... .......... 12% 1.15M 62s
 13900K .......... .......... .......... .......... .......... 12% 1.14M 62s
 13950K .......... .......... .......... .......... .......... 12% 1.05M 62s
 14000K .......... .......... .......... .......... .......... 12% 1.15M 62s
 14050K .......... .......... .......... .......... .......... 12% 1.17M 62s
 14100K .......... .......... .......... .......... .......... 12% 1.25M 62s
 14150K .......... .......... .......... .......... .......... 12% 1.09M 62s
 14200K .......... .......... .......... .......... .......... 12% 1.74M 62s
 14250K .......... .......... .......... .......... .......... 12% 1.89M 62s
 14300K .......... .......... .......... .......... .......... 12% 1.89M 62s
 14350K .......... .......... .......... .......... .......... 12% 1.94M 62s
 14400K .......... .......... .......... .......... .......... 12% 2.00M 62s
 14450K .......... .......... .......... .......... .......... 12% 1.91M 62s
 14500K .......... .......... .......... .......... .......... 12% 1.98M 62s
 14550K .......... .......... .......... .......... .......... 12% 1.91M 62s
 14600K .......... .......... .......... .......... .......... 13% 1.95M 62s
 14650K .......... .......... .......... .......... .......... 13% 1.68M 62s
 14700K .......... .......... .......... .......... .......... 13% 1.32M 62s
 14750K .......... .......... .......... .......... .......... 13% 1.07M 62s
 14800K .......... .......... .......... .......... .......... 13% 1.28M 62s
 14850K .......... .......... .......... .......... .......... 13% 1.14M 62s
 14900K .......... .......... .......... .......... .......... 13% 1.47M 62s
 14950K .......... .......... .......... .......... .......... 13% 1.36M 62s
 15000K .......... .......... .......... .......... .......... 13% 1.83M 62s
 15050K .......... .......... .......... .......... .......... 13% 1.88M 62s
 15100K .......... .......... .......... .......... .......... 13% 2.03M 62s
 15150K .......... .......... .......... .......... .......... 13% 1.57M 62s
 15200K .......... .......... .......... .......... .......... 13% 1.64M 62s
 15250K .......... .......... .......... .......... .......... 13% 1.83M 61s
 15300K .......... .......... .......... .......... .......... 13% 2.45M 61s
 15350K .......... .......... .......... .......... .......... 13% 1.93M 61s
 15400K .......... .......... .......... .......... .......... 13% 1.53M 61s
 15450K .......... .......... .......... .......... .......... 13% 1.52M 61s
 15500K .......... .......... .......... .......... .......... 13% 1.64M 61s
 15550K .......... .......... .......... .......... .......... 13% 1.59M 61s
 15600K .......... .......... .......... .......... .......... 13% 2.45M 61s
 15650K .......... .......... .......... .......... .......... 13% 1.96M 61s
 15700K .......... .......... .......... .......... .......... 14% 1.30M 61s
 15750K .......... .......... .......... .......... .......... 14% 1.92M 61s
 15800K .......... .......... .......... .......... .......... 14% 1.77M 61s
 15850K .......... .......... .......... .......... .......... 14% 1.11M 61s
 15900K .......... .......... .......... .......... .......... 14% 1.59M 61s
 15950K .......... .......... .......... .......... .......... 14% 1.99M 61s
 16000K .......... .......... .......... .......... .......... 14% 1.66M 61s
 16050K .......... .......... .......... .......... .......... 14% 2.13M 61s
 16100K .......... .......... .......... .......... .......... 14% 1.27M 61s
 16150K .......... .......... .......... .......... .......... 14% 1.67M 61s
 16200K .......... .......... .......... .......... .......... 14% 2.01M 61s
 16250K .......... .......... .......... .......... .......... 14% 1.95M 60s
 16300K .......... .......... .......... .......... .......... 14% 2.14M 60s
 16350K .......... .......... .......... .......... .......... 14% 1.50M 60s
 16400K .......... .......... .......... .......... .......... 14% 1.95M 60s
 16450K .......... .......... .......... .......... .......... 14% 1.66M 60s
 16500K .......... .......... .......... .......... .......... 14% 1.30M 60s
 16550K .......... .......... .......... .......... .......... 14% 1.83M 60s
 16600K .......... .......... .......... .......... .......... 14% 2.16M 60s
 16650K .......... .......... .......... .......... .......... 14% 1.89M 60s
 16700K .......... .......... .......... .......... .......... 14% 1.25M 60s
 16750K .......... .......... .......... .......... .......... 14% 1.23M 60s
 16800K .......... .......... .......... .......... .......... 14% 1.99M 60s
 16850K .......... .......... .......... .......... .......... 15% 1.70M 60s
 16900K .......... .......... .......... .......... .......... 15% 1.85M 60s
 16950K .......... .......... .......... .......... .......... 15% 1.56M 60s
 17000K .......... .......... .......... .......... .......... 15% 1.51M 60s
 17050K .......... .......... .......... .......... .......... 15% 1.31M 60s
 17100K .......... .......... .......... .......... .......... 15% 1.14M 60s
 17150K .......... .......... .......... .......... .......... 15% 1.25M 60s
 17200K .......... .......... .......... .......... .......... 15% 2.30M 60s
 17250K .......... .......... .......... .......... .......... 15% 2.12M 60s
 17300K .......... .......... .......... .......... .......... 15% 2.30M 60s
 17350K .......... .......... .......... .......... .......... 15% 1.06M 60s
 17400K .......... .......... .......... .......... .......... 15% 1.11M 60s
 17450K .......... .......... .......... .......... .......... 15% 1.44M 60s
 17500K .......... .......... .......... .......... .......... 15% 1.19M 60s
 17550K .......... .......... .......... .......... .......... 15% 1.36M 60s
 17600K .......... .......... .......... .......... .......... 15% 1.48M 60s
 17650K .......... .......... .......... .......... .......... 15% 1.61M 60s
 17700K .......... .......... .......... .......... .......... 15% 1.48M 60s
 17750K .......... .......... .......... .......... .......... 15% 1.54M 60s
 17800K .......... .......... .......... .......... .......... 15% 1.68M 60s
 17850K .......... .......... .......... .......... .......... 15% 1.93M 60s
 17900K .......... .......... .......... .......... .......... 15% 1.68M 59s
 17950K .......... .......... .......... .......... .......... 16% 1.70M 59s
 18000K .......... .......... .......... .......... .......... 16% 1.30M 59s
 18050K .......... .......... .......... .......... .......... 16% 1.22M 59s
 18100K .......... .......... .......... .......... .......... 16% 1.27M 59s
 18150K .......... .......... .......... .......... .......... 16% 1.68M 59s
 18200K .......... .......... .......... .......... .......... 16% 1.76M 59s
 18250K .......... .......... .......... .......... .......... 16% 1.57M 59s
 18300K .......... .......... .......... .......... .......... 16% 1.50M 59s
 18350K .......... .......... .......... .......... .......... 16% 1.40M 59s
 18400K .......... .......... .......... .......... .......... 16% 1.80M 59s
 18450K .......... .......... .......... .......... .......... 16% 1.54M 59s
 18500K .......... .......... .......... .......... .......... 16% 1.63M 59s
 18550K .......... .......... .......... .......... .......... 16% 1.12M 59s
 18600K .......... .......... .......... .......... .......... 16% 2.09M 59s
 18650K .......... .......... .......... .......... .......... 16% 1.87M 59s
 18700K .......... .......... .......... .......... .......... 16%  965K 59s
 18750K .......... .......... .......... .......... .......... 16% 1.77M 59s
 18800K .......... .......... .......... .......... .......... 16% 2.17M 59s
 18850K .......... .......... .......... .......... .......... 16% 1.52M 59s
 18900K .......... .......... .......... .......... .......... 16% 2.00M 59s
 18950K .......... .......... .......... .......... .......... 16% 1.85M 59s
 19000K .......... .......... .......... .......... .......... 16% 2.05M 59s
 19050K .......... .......... .......... .......... .......... 16% 1.13M 59s
 19100K .......... .......... .......... .......... .......... 17% 1.52M 59s
 19150K .......... .......... .......... .......... .......... 17% 1.30M 59s
 19200K .......... .......... .......... .......... .......... 17% 1.24M 59s
 19250K .......... .......... .......... .......... .......... 17% 1.70M 59s
 19300K .......... .......... .......... .......... .......... 17% 1.84M 59s
 19350K .......... .......... .......... .......... .......... 17% 1.51M 59s
 19400K .......... .......... .......... .......... .......... 17% 1.29M 59s
 19450K .......... .......... .......... .......... .......... 17% 1.69M 59s
 19500K .......... .......... .......... .......... .......... 17% 2.00M 59s
 19550K .......... .......... .......... .......... .......... 17% 1.74M 58s
 19600K .......... .......... .......... .......... .......... 17% 2.01M 58s
 19650K .......... .......... .......... .......... .......... 17% 1.81M 58s
 19700K .......... .......... .......... .......... .......... 17% 1.97M 58s
 19750K .......... .......... .......... .......... .......... 17% 1.34M 58s
 19800K .......... .......... .......... .......... .......... 17% 1.55M 58s
 19850K .......... .......... .......... .......... .......... 17% 2.33M 58s
 19900K .......... .......... .......... .......... .......... 17% 1.45M 58s
 19950K .......... .......... .......... .......... .......... 17% 1.47M 58s
