+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:14:35 2023 - INFO  - Start to prepare the database config.
+ point_list=($(CREATE_FS))
++ CREATE_FS
oe_test_docker_mount_fs.sh: line 23: CREATE_FS: command not found
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpgvj28e32
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpgvj28e32
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:17:52--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  464K 4m2s
  4450K .......... .......... .......... .......... ..........  4% 1.74M 63s
  4500K .......... .......... .......... .......... ..........  4% 1.95M 63s
  4550K .......... .......... .......... .......... ..........  4% 1.41M 63s
  4600K .......... .......... .......... .......... ..........  4% 1.32M 63s
  4650K .......... .......... .......... .......... ..........  4% 1.51M 63s
  4700K .......... .......... .......... .......... ..........  4% 1.46M 63s
  4750K .......... .......... .......... .......... ..........  4% 1.32M 63s
  4800K .......... .......... .......... .......... ..........  4% 1.99M 63s
  4850K .......... .......... .......... .......... ..........  4% 1.18M 63s
  4900K .......... .......... .......... .......... ..........  4% 1.12M 64s
  4950K .......... .......... .......... .......... ..........  4% 1.20M 64s
  5000K .......... .......... .......... .......... ..........  4% 2.44M 64s
  5050K .......... .......... .......... .......... ..........  4% 1.33M 64s
  5100K .......... .......... .......... .......... ..........  4% 1.42M 64s
  5150K .......... .......... .......... .......... ..........  4% 1.28M 64s
  5200K .......... .......... .......... .......... ..........  4% 1.50M 64s
  5250K .......... .......... .......... .......... ..........  4% 1.20M 64s
  5300K .......... .......... .......... .......... ..........  4% 1.68M 64s
  5350K .......... .......... .......... .......... ..........  4% 1.83M 64s
  5400K .......... .......... .......... .......... ..........  4% 1.52M 64s
  5450K .......... .......... .......... .......... ..........  4% 1.66M 64s
  5500K .......... .......... .......... .......... ..........  4% 1.88M 64s
  5550K .......... .......... .......... .......... ..........  4% 1.65M 64s
  5600K .......... .......... .......... .......... ..........  5% 1.41M 64s
  5650K .......... .......... .......... .......... ..........  5% 1.69M 64s
  5700K .......... .......... .......... .......... ..........  5% 1.97M 64s
  5750K .......... .......... .......... .......... ..........  5% 1.42M 64s
  5800K .......... .......... .......... .......... ..........  5% 1.49M 64s
  5850K .......... .......... .......... .......... ..........  5% 1.66M 64s
  5900K .......... .......... .......... .......... ..........  5% 1.60M 64s
  5950K .......... .......... .......... .......... ..........  5% 1.84M 64s
  6000K .......... .......... .......... .......... ..........  5% 1.85M 64s
  6050K .......... .......... .......... .......... ..........  5% 1.13M 64s
  6100K .......... .......... .......... .......... ..........  5% 1.63M 64s
  6150K .......... .......... .......... .......... ..........  5% 1.41M 64s
  6200K .......... .......... .......... .......... ..........  5% 1.84M 64s
  6250K .......... .......... .......... .......... ..........  5% 1.39M 64s
  6300K .......... .......... .......... .......... ..........  5% 1.74M 64s
  6350K .......... .......... .......... .......... ..........  5% 1.55M 64s
  6400K .......... .......... .......... .......... ..........  5% 1.23M 64s
  6450K .......... .......... .......... .......... ..........  5% 1.76M 64s
  6500K .......... .......... .......... .......... ..........  5% 1.41M 64s
  6550K .......... .......... .......... .......... ..........  5% 1.56M 64s
  6600K .......... .......... .......... .......... ..........  5% 1.60M 64s
  6650K .......... .......... .......... .......... ..........  5% 1.72M 64s
  6700K .......... .......... .......... .......... ..........  6% 1.52M 64s
  6750K .......... .......... .......... .......... ..........  6% 1.41M 64s
  6800K .......... .......... .......... .......... ..........  6% 1.33M 64s
  6850K .......... .......... .......... .......... ..........  6% 1.24M 64s
  6900K .......... .......... .......... .......... ..........  6% 1.30M 64s
  6950K .......... .......... .......... .......... ..........  6% 1.33M 64s
  7000K .......... .......... .......... .......... ..........  6% 1.38M 64s
  7050K .......... .......... .......... .......... ..........  6% 1.54M 64s
  7100K .......... .......... .......... .......... ..........  6% 1.50M 64s
  7150K .......... .......... .......... .......... ..........  6% 1.35M 64s
  7200K .......... .......... .......... .......... ..........  6% 1.43M 64s
  7250K .......... .......... .......... .......... ..........  6% 1.51M 64s
  7300K .......... .......... .......... .......... ..........  6% 1.56M 64s
  7350K .......... .......... .......... .......... ..........  6% 1.59M 64s
  7400K .......... .......... .......... .......... ..........  6% 1.99M 64s
  7450K .......... .......... .......... .......... ..........  6% 1.79M 64s
  7500K .......... .......... .......... .......... ..........  6% 1.79M 64s
  7550K .......... .......... .......... .......... ..........  6% 1.42M 64s
  7600K .......... .......... .......... .......... ..........  6% 1.38M 64s
  7650K .......... .......... .......... .......... ..........  6% 1.24M 64s
  7700K .......... .......... .......... .......... ..........  6% 1.63M 64s
  7750K .......... .......... .......... .......... ..........  6% 1.75M 64s
  7800K .......... .......... .......... .......... ..........  6% 1.50M 64s
  7850K .......... .......... .......... .......... ..........  7% 1.11M 64s
  7900K .......... .......... .......... .......... ..........  7% 1.41M 64s
  7950K .......... .......... .......... .......... ..........  7% 1.11M 64s
  8000K .......... .......... .......... .......... ..........  7% 1.20M 64s
  8050K .......... .......... .......... .......... ..........  7% 1.47M 64s
  8100K .......... .......... .......... .......... ..........  7% 1.66M 64s
  8150K .......... .......... .......... .......... ..........  7% 1.55M 64s
  8200K .......... .......... .......... .......... ..........  7% 2.40M 64s
  8250K .......... .......... .......... .......... ..........  7% 1.95M 64s
  8300K .......... .......... .......... .......... ..........  7% 2.12M 64s
  8350K .......... .......... .......... .......... ..........  7% 1.91M 64s
  8400K .......... .......... .......... .......... ..........  7% 2.05M 64s
  8450K .......... .......... .......... .......... ..........  7% 1.51M 64s
  8500K .......... .......... .......... .......... ..........  7% 1.76M 64s
  8550K .......... .......... .......... .......... ..........  7% 1.66M 64s
  8600K .......... .......... .......... .......... ..........  7% 1.20M 64s
  8650K .......... .......... .......... .......... ..........  7% 1.14M 64s
  8700K .......... .......... .......... .......... ..........  7% 1.81M 64s
  8750K .......... .......... .......... .......... ..........  7% 1.76M 64s
  8800K .......... .......... .......... .......... ..........  7% 2.24M 63s
  8850K .......... .......... .......... .......... ..........  7% 1.95M 63s
  8900K .......... .......... .......... .......... ..........  7% 2.11M 63s
  8950K .......... .......... .......... .......... ..........  8% 1.45M 63s
  9000K .......... .......... .......... .......... ..........  8% 2.10M 63s
  9050K .......... .......... .......... .......... ..........  8% 1.70M 63s
  9100K .......... .......... .......... .......... ..........  8% 2.24M 63s
  9150K .......... .......... .......... .......... ..........  8% 2.06M 63s
  9200K .......... .......... .......... .......... ..........  8% 2.18M 63s
  9250K .......... .......... .......... .......... ..........  8% 1.87M 63s
  9300K .......... .......... .......... .......... ..........  8% 1.74M 63s
  9350K .......... .......... .......... .......... ..........  8% 1.75M 63s
  9400K .......... .......... .......... .......... ..........  8% 2.21M 62s
  9450K .......... .......... .......... .......... ..........  8% 2.05M 62s
  9500K .......... .......... .......... .......... ..........  8% 2.14M 62s
  9550K .......... .......... .......... .......... ..........  8% 2.09M 62s
  9600K .......... .......... .......... .......... ..........  8% 2.02M 62s
  9650K .......... .......... .......... .......... ..........  8% 1.62M 62s
  9700K .......... .......... .......... .......... ..........  8% 1.89M 62s
  9750K .......... .......... .......... .......... ..........  8% 2.09M 62s
  9800K .......... .......... .......... .......... ..........  8% 1.86M 62s
  9850K .......... .......... .......... .......... ..........  8% 1.78M 62s
  9900K .......... .......... .......... .......... ..........  8% 2.16M 62s
  9950K .......... .......... .......... .......... ..........  8% 1.61M 62s
 10000K .......... .......... .......... .......... ..........  8% 2.02M 61s
 10050K .......... .......... .......... .......... ..........  8% 1.86M 61s
 10100K .......... .......... .......... .......... ..........  9% 1.94M 61s
 10150K .......... .......... .......... .......... ..........  9% 1.88M 61s
 10200K .......... .......... .......... .......... ..........  9% 1.51M 61s
 10250K .......... .......... .......... .......... ..........  9% 1.43M 61s
 10300K .......... .......... .......... .......... ..........  9% 2.13M 61s
 10350K .......... .......... .......... .......... ..........  9% 2.06M 61s
 10400K .......... .......... .......... .......... ..........  9% 1.33M 61s
 10450K .......... .......... .......... .......... ..........  9% 1.15M 61s
 10500K .......... .......... .......... .......... ..........  9% 1.66M 61s
 10550K .......... .......... .......... .......... ..........  9% 2.24M 61s
 10600K .......... .......... .......... .......... ..........  9% 1.69M 61s
 10650K .......... .......... .......... .......... ..........  9% 1.90M 61s
 10700K .......... .......... .......... .......... ..........  9% 1.22M 61s
 10750K .......... .......... .......... .......... ..........  9% 1.60M 61s
 10800K .......... .......... .......... .......... ..........  9% 1.69M 61s
 10850K .......... .......... .......... .......... ..........  9% 1.19M 61s
 10900K .......... .......... .......... .......... ..........  9% 1.34M 61s
 10950K .......... .......... .......... .......... ..........  9% 1.39M 61s
 11000K .......... .......... .......... .......... ..........  9% 2.21M 61s
 11050K .......... .......... .......... .......... ..........  9% 1.12M 61s
 11100K .......... .......... .......... .......... ..........  9% 1.49M 61s
 11150K .......... .......... .......... .......... ..........  9% 1.45M 61s
 11200K .......... .......... .......... .......... .......... 10% 1.85M 61s
 11250K .......... .......... .......... .......... .......... 10% 1.37M 61s
 11300K .......... .......... .......... .......... .......... 10% 1.60M 61s
 11350K .......... .......... .......... .......... .......... 10% 1.06M 61s
 11400K .......... .......... .......... .......... .......... 10% 1.40M 61s
 11450K .......... .......... .......... .......... .......... 10% 1.24M 61s
 11500K .......... .......... .......... .......... .......... 10% 1.38M 61s
 11550K .......... .......... .......... .......... .......... 10% 1.03M 61s
 11600K .......... .......... .......... .......... .......... 10% 1.85M 61s
 11650K .......... .......... .......... .......... .......... 10% 1.68M 61s
 11700K .......... .......... .......... .......... .......... 10% 1.98M 61s
 11750K .......... .......... .......... .......... .......... 10% 1.47M 61s
 11800K .......... .......... .......... .......... .......... 10% 1.31M 61s
 11850K .......... .......... .......... .......... .......... 10% 1.73M 61s
 11900K .......... .......... .......... .......... .......... 10% 2.33M 61s
 11950K .......... .......... .......... .......... .......... 10% 1.59M 61s
 12000K .......... .......... .......... .......... .......... 10% 1.92M 61s
 12050K .......... .......... .......... .......... .......... 10% 1.40M 61s
 12100K .......... .......... .......... .......... .......... 10% 1.93M 61s
 12150K .......... .......... .......... .......... .......... 10% 1.48M 61s
 12200K .......... .......... .......... .......... .......... 10% 1.35M 61s
 12250K .......... .......... .......... .......... .......... 10% 1.26M 61s
 12300K .......... .......... .......... .......... .......... 10% 1.22M 61s
 12350K .......... .......... .......... .......... .......... 11% 1.18M 61s
 12400K .......... .......... .......... .......... .......... 11% 1.46M 61s
 12450K .......... .......... .......... .......... .......... 11% 1.12M 61s
 12500K .......... .......... .......... .......... .......... 11% 1.11M 61s
 12550K .......... .......... .......... .......... .......... 11% 1.03M 61s
 12600K .......... .......... .......... .......... .......... 11% 1.97M 61s
 12650K .......... .......... .......... .......... .......... 11% 1.80M 61s
 12700K .......... .......... .......... .......... .......... 11% 2.04M 61s
 12750K .......... .......... .......... .......... .......... 11% 1.83M 61s
 12800K .......... .......... .......... .......... .......... 11% 1.80M 61s
 12850K .......... .......... .......... .......... .......... 11% 1.99M 61s
 12900K .......... .......... .......... .......... .......... 11% 1.93M 61s
 12950K .......... .......... .......... .......... .......... 11% 1.77M 61s
 13000K .......... .......... .......... .......... .......... 11% 1.20M 61s
 13050K .......... .......... .......... .......... .......... 11% 1.13M 61s
 13100K .......... .......... .......... .......... .......... 11% 1.25M 61s
 13150K .......... .......... .......... .......... .......... 11% 1.22M 61s
 13200K .......... .......... .......... .......... .......... 11% 1.23M 61s
 13250K .......... .......... .......... .......... .......... 11% 1.20M 61s
 13300K .......... .......... .......... .......... .......... 11% 1.34M 61s
 13350K .......... .......... .......... .......... .......... 11% 1.66M 61s
 13400K .......... .......... .......... .......... .......... 11% 1.65M 61s
 13450K .......... .......... .......... .......... .......... 12% 1.71M 61s
 13500K .......... .......... .......... .......... .......... 12% 1.21M 61s
 13550K .......... .......... .......... .......... .......... 12% 1.23M 61s
 13600K .......... .......... .......... .......... .......... 12% 1.42M 61s
 13650K .......... .......... .......... .......... .......... 12% 1.75M 61s
 13700K .......... .......... .......... .......... .......... 12% 1.90M 61s
 13750K .......... .......... .......... .......... .......... 12% 1.69M 61s
 13800K .......... .......... .......... .......... .......... 12% 1.71M 61s
 13850K .......... .......... .......... .......... .......... 12% 1.54M 61s
 13900K .......... .......... .......... .......... .......... 12% 1.94M 61s
 13950K .......... .......... .......... .......... .......... 12% 1.42M 61s
 14000K .......... .......... .......... .......... .......... 12% 1.14M 61s
 14050K .......... .......... .......... .......... .......... 12% 1.51M 61s
 14100K .......... .......... .......... .......... .......... 12% 2.05M 61s
 14150K .......... .......... .......... .......... .......... 12% 1.99M 60s
 14200K .......... .......... .......... .......... .......... 12% 2.18M 60s
 14250K .......... .......... .......... .......... .......... 12% 1.45M 60s
 14300K .......... .......... .......... .......... .......... 12% 1.96M 60s
 14350K .......... .......... .......... .......... .......... 12% 1.88M 60s
 14400K .......... .......... .......... .......... .......... 12% 1.89M 60s
 14450K .......... .......... .......... .......... .......... 12% 1.54M 60s
 14500K .......... .......... .......... .......... .......... 12% 1.69M 60s
 14550K .......... .......... .......... .......... .......... 12% 1.70M 60s
 14600K .......... .......... .......... .......... .......... 13% 2.00M 60s
 14650K .......... .......... .......... .......... .......... 13% 1.83M 60s
 14700K .......... .......... .......... .......... .......... 13% 1.99M 60s
 14750K .......... .......... .......... .......... .......... 13% 1.59M 60s
 14800K .......... .......... .......... .......... .......... 13% 1.72M 60s
 14850K .......... .......... .......... .......... .......... 13% 1.22M 60s
 14900K .......... .......... .......... .......... .......... 13% 2.06M 60s
 14950K .......... .......... .......... .......... .......... 13% 1.13M 60s
 15000K .......... .......... .......... .......... .......... 13% 1.43M 60s
 15050K .......... .......... .......... .......... .......... 13% 1.52M 60s
 15100K .......... .......... .......... .......... .......... 13% 1.63M 60s
 15150K .......... .......... .......... .......... .......... 13% 1.28M 60s
 15200K .......... .......... .......... .......... .......... 13% 2.07M 60s
 15250K .......... .......... .......... .......... .......... 13% 2.00M 60s
 15300K .......... .......... .......... .......... .......... 13% 1.95M 60s
 15350K .......... .......... .......... .......... .......... 13% 1.89M 59s
 15400K .......... .......... .......... .......... .......... 13% 1.95M 59s
 15450K .......... .......... .......... .......... .......... 13% 1.86M 59s
 15500K .......... .......... .......... .......... .......... 13% 1.84M 59s
 15550K .......... .......... .......... .......... .......... 13% 1.65M 59s
 15600K .......... .......... .......... .......... .......... 13% 1.56M 59s
 15650K .......... .......... .......... .......... .......... 13% 1.69M 59s
 15700K .......... .......... .......... .......... .......... 14% 1.91M 59s
 15750K .......... .......... .......... .......... .......... 14% 1.56M 59s
 15800K .......... .......... .......... .......... .......... 14% 1.83M 59s
 15850K .......... .......... .......... .......... .......... 14% 1.10M 59s
 15900K .......... .......... .......... .......... .......... 14% 1.38M 59s
 15950K .......... .......... .......... .......... .......... 14% 1.94M 59s
 16000K .......... .......... .......... .......... .......... 14% 2.03M 59s
 16050K .......... .......... .......... .......... .......... 14% 2.15M 59s
 16100K .......... .......... .......... .......... .......... 14% 1.88M 59s
 16150K .......... .......... .......... .......... .......... 14% 1.51M 59s
 16200K .......... .......... .......... .......... .......... 14% 1.85M 59s
 16250K .......... .......... .......... .......... .......... 14% 2.15M 59s
 16300K .......... .......... .......... .......... .......... 14% 2.03M 59s
 16350K .......... .......... .......... .......... .......... 14% 1.72M 59s
 16400K .......... .......... .......... .......... .......... 14% 2.07M 58s
 16450K .......... .......... .......... .......... .......... 14% 1.93M 58s
 16500K .......... .......... .......... .......... .......... 14% 1.58M 58s
 16550K .......... .......... .......... .......... .......... 14% 1.77M 58s
 16600K .......... .......... .......... .......... .......... 14% 1.82M 58s
 16650K .......... .......... .......... .......... .......... 14% 1.90M 58s
 16700K .......... .......... .......... .......... .......... 14% 1.91M 58s
 16750K .......... .......... .......... .......... .......... 14% 1.79M 58s
 16800K .......... .......... .......... .......... .......... 14% 1.87M 58s
 16850K .......... .......... .......... .......... .......... 15% 1.89M 58s
 16900K .......... .......... .......... .......... .......... 15% 1.94M 58s
 16950K .......... .......... .......... .......... .......... 15% 1.60M 58s
 17000K .......... .......... .......... .......... .......... 15% 2.17M 58s
 17050K .......... .......... .......... .......... .......... 15% 1.95M 58s
 17100K .......... .......... .......... .......... .......... 15% 1.89M 58s
 17150K .......... .......... .......... .......... .......... 15% 2.15M 58s
 17200K .......... .......... .......... .......... .......... 15% 1.57M 58s
 17250K .......... .......... .......... .......... .......... 15% 1.87M 58s
 17300K .......... .......... .......... .......... .......... 15% 1.34M 58s
 17350K .......... .......... .......... .......... .......... 15% 1.61M 58s
 17400K .......... .......... .......... .......... .......... 15% 1.66M 58s
 17450K .......... .......... .......... .......... .......... 15% 1.95M 57s
 17500K .......... .......... .......... .......... .......... 15% 2.42M 57s
 17550K .......... .......... .......... .......... .......... 15% 1.95M 57s
 17600K .......... .......... .......... .......... .......... 15% 1.98M 57s
 17650K .......... .......... .......... .......... .......... 15% 1.33M 57s
 17700K .......... .......... .......... .......... .......... 15% 1.14M 57s
 17750K .......... .......... .......... .......... .......... 15% 1.80M 57s
 17800K .......... .......... .......... .......... .......... 15% 1.27M 57s
 17850K .......... .......... .......... .......... .......... 15% 1.40M 57s
 17900K .......... .......... .......... .......... .......... 15% 1.75M 57s
 17950K .......... .......... .......... .......... .......... 16% 1.35M 57s
 18000K .......... .......... .......... .......... .......... 16% 1.47M 57s
 18050K .......... .......... .......... .......... .......... 16% 1.80M 57s
 18100K .......... .......... .......... .......... .......... 16% 1.66M 57s
 18150K .......... .......... .......... .......... .......... 16% 1.43M 57s
 18200K .......... .......... .......... .......... .......... 16% 1.76M 57s
 18250K .......... .......... .......... .......... .......... 16% 1.33M 57s
 18300K .......... .......... .......... .......... .......... 16% 1.29M 57s
 18350K .......... .......... .......... .......... .......... 16% 1.37M 57s
 18400K .......... .......... .......... .......... .......... 16% 1.17M 57s
 18450K .......... .......... .......... .......... .......... 16% 1.45M 57s
 18500K .......... .......... .......... .......... .......... 16% 1.79M 57s
 18550K .......... .......... .......... .......... .......... 16% 1.51M 57s
 18600K .......... .......... .......... .......... .......... 16% 1.71M 57s
 18650K .......... .......... .......... .......... .......... 16% 1.44M 57s
 18700K .......... .......... .......... .......... .......... 16% 1.48M 57s
 18750K .......... .......... .......... .......... .......... 16% 1.35M 57s
 18800K .......... .......... .......... .......... .......... 16% 1.77M 57s
 18850K .......... .......... .......... .......... .......... 16% 1.55M 57s
 18900K .......... .......... .......... .......... .......... 16% 1.61M 57s
 18950K .......... .......... .......... .......... .......... 16% 1.20M 57s
 19000K .......... .......... .......... .......... .......... 16% 1.43M 57s
 19050K .......... .......... .......... .......... .......... 16% 1.15M 57s
 19100K .......... .......... .......... .......... .......... 17% 1.47M 57s
 19150K .......... .......... .......... .......... .......... 17% 1.51M 57s
 19200K .......... .......... .......... .......... .......... 17% 1.98M 57s
 19250K .......... .......... .......... .......... .......... 17% 1.72M 57s
 19300K .......... .......... .......... .......... .......... 17% 1.16M 57s
 19350K .......... .......... .......... .......... .......... 17% 1.53M 57s
 19400K .......... .......... .......... .......... .......... 17% 1.89M 57s
 19450K .......... .......... .......... .......... .......... 17% 1.56M 57s
 19500K .......... .......... .......... .......... .......... 17% 1.48M 57s
 19550K .......... .......... .......... .......... .......... 17% 1.95M 57s
 19600K .......... .......... .......... .......... .......... 17% 1.90M 57s
 19650K .......... .......... .......... .......... .......... 17% 1.82M 57s
 19700K .......... .......... .......... .......... .......... 17% 1.90M 56s
 19750K .......... .......... .......... .......... .......... 17% 1.75M 56s
