+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 00:55:16 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpmg84as0r
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpmg84as0r
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 00:58:33--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  470K 3m59s
  1500K .......... .......... .......... .......... ..........  1% 1.73M 86s
  1550K .......... .......... .......... .......... ..........  1% 1.49M 86s
  1600K .......... .......... .......... .......... ..........  1% 1.46M 86s
  1650K .......... .......... .......... .......... ..........  1% 1.26M 86s
  1700K .......... .......... .......... .......... ..........  1% 1.61M 85s
  1750K .......... .......... .......... .......... ..........  1% 1.28M 85s
  1800K .......... .......... .......... .......... ..........  1% 2.12M 84s
  1850K .......... .......... .......... .......... ..........  1% 1.90M 83s
  1900K .......... .......... .......... .......... ..........  1% 1.91M 83s
  1950K .......... .......... .......... .......... ..........  1% 1.38M 82s
  2000K .......... .......... .......... .......... ..........  1% 1.93M 82s
  2050K .......... .......... .......... .......... ..........  1% 2.06M 81s
  2100K .......... .......... .......... .......... ..........  1% 1.89M 80s
  2150K .......... .......... .......... .......... ..........  1% 1.32M 80s
  2200K .......... .......... .......... .......... ..........  2% 1.29M 80s
  2250K .......... .......... .......... .......... ..........  2% 2.29M 80s
  2300K .......... .......... .......... .......... ..........  2% 2.24M 79s
  2350K .......... .......... .......... .......... ..........  2% 1.80M 78s
  2400K .......... .......... .......... .......... ..........  2% 1.95M 78s
  2450K .......... .......... .......... .......... ..........  2% 1.83M 78s
  2500K .......... .......... .......... .......... ..........  2% 1.58M 77s
  2550K .......... .......... .......... .......... ..........  2% 1.87M 77s
  2600K .......... .......... .......... .......... ..........  2% 1.86M 77s
  2650K .......... .......... .......... .......... ..........  2% 1.92M 76s
  2700K .......... .......... .......... .......... ..........  2% 1.72M 76s
  2750K .......... .......... .......... .......... ..........  2% 1.83M 75s
  2800K .......... .......... .......... .......... ..........  2% 1.80M 75s
  2850K .......... .......... .......... .......... ..........  2% 1.90M 75s
  2900K .......... .......... .......... .......... ..........  2% 1.34M 75s
  2950K .......... .......... .......... .......... ..........  2% 1.88M 75s
  3000K .......... .......... .......... .......... ..........  2% 1.90M 74s
  3050K .......... .......... .......... .......... ..........  2% 1.26M 74s
  3100K .......... .......... .......... .......... ..........  2% 1.70M 74s
  3150K .......... .......... .......... .......... ..........  2% 2.02M 74s
  3200K .......... .......... .......... .......... ..........  2% 1.82M 73s
  3250K .......... .......... .......... .......... ..........  2% 1.86M 73s
  3300K .......... .......... .......... .......... ..........  2% 1.78M 73s
  3350K .......... .......... .......... .......... ..........  3% 1.80M 73s
  3400K .......... .......... .......... .......... ..........  3% 1.39M 73s
  3450K .......... .......... .......... .......... ..........  3% 1.63M 73s
  3500K .......... .......... .......... .......... ..........  3% 1.38M 73s
  3550K .......... .......... .......... .......... ..........  3% 2.09M 72s
  3600K .......... .......... .......... .......... ..........  3% 1.77M 72s
  3650K .......... .......... .......... .......... ..........  3% 1.83M 72s
  3700K .......... .......... .......... .......... ..........  3% 1.67M 72s
  3750K .......... .......... .......... .......... ..........  3% 1.27M 72s
  3800K .......... .......... .......... .......... ..........  3% 1.29M 72s
  3850K .......... .......... .......... .......... ..........  3% 2.05M 72s
  3900K .......... .......... .......... .......... ..........  3% 2.03M 71s
  3950K .......... .......... .......... .......... ..........  3% 1.94M 71s
  4000K .......... .......... .......... .......... ..........  3% 1.78M 71s
  4050K .......... .......... .......... .......... ..........  3% 1.87M 71s
  4100K .......... .......... .......... .......... ..........  3% 1.41M 71s
  4150K .......... .......... .......... .......... ..........  3% 1.13M 71s
  4200K .......... .......... .......... .......... ..........  3% 1.03M 71s
  4250K .......... .......... .......... .......... ..........  3% 1.23M 72s
  4300K .......... .......... .......... .......... ..........  3% 1.20M 72s
  4350K .......... .......... .......... .......... ..........  3% 1.19M 72s
  4400K .......... .......... .......... .......... ..........  3% 1.07M 72s
  4450K .......... .......... .......... .......... ..........  4% 1.36M 72s
  4500K .......... .......... .......... .......... ..........  4% 1.22M 72s
  4550K .......... .......... .......... .......... ..........  4% 1.09M 72s
  4600K .......... .......... .......... .......... ..........  4% 1.13M 73s
  4650K .......... .......... .......... .......... ..........  4% 1.27M 73s
  4700K .......... .......... .......... .......... ..........  4% 1.75M 73s
  4750K .......... .......... .......... .......... ..........  4% 1.61M 72s
  4800K .......... .......... .......... .......... ..........  4% 1.21M 73s
  4850K .......... .......... .......... .......... ..........  4% 1.45M 73s
  4900K .......... .......... .......... .......... ..........  4% 1.18M 73s
  4950K .......... .......... .......... .......... ..........  4% 1.02M 73s
  5000K .......... .......... .......... .......... ..........  4% 1.08M 73s
  5050K .......... .......... .......... .......... ..........  4% 1.81M 73s
  5100K .......... .......... .......... .......... ..........  4% 1.38M 73s
  5150K .......... .......... .......... .......... ..........  4% 1.59M 73s
  5200K .......... .......... .......... .......... ..........  4% 1.91M 73s
  5250K .......... .......... .......... .......... ..........  4% 1.53M 73s
  5300K .......... .......... .......... .......... ..........  4% 1006K 73s
  5350K .......... .......... .......... .......... ..........  4% 1.62M 73s
  5400K .......... .......... .......... .......... ..........  4% 1.14M 73s
  5450K .......... .......... .......... .......... ..........  4% 1.59M 73s
  5500K .......... .......... .......... .......... ..........  4% 1.13M 73s
  5550K .......... .......... .......... .......... ..........  4% 1.32M 73s
  5600K .......... .......... .......... .......... ..........  5% 1.56M 73s
  5650K .......... .......... .......... .......... ..........  5% 1.92M 73s
  5700K .......... .......... .......... .......... ..........  5% 1.53M 73s
  5750K .......... .......... .......... .......... ..........  5% 1.47M 73s
  5800K .......... .......... .......... .......... ..........  5% 1.99M 72s
  5850K .......... .......... .......... .......... ..........  5% 1.43M 72s
  5900K .......... .......... .......... .......... ..........  5% 1.75M 72s
  5950K .......... .......... .......... .......... ..........  5% 1.33M 72s
  6000K .......... .......... .......... .......... ..........  5% 1.36M 72s
  6050K .......... .......... .......... .......... ..........  5% 1.48M 72s
  6100K .......... .......... .......... .......... ..........  5% 1.37M 72s
  6150K .......... .......... .......... .......... ..........  5% 1.36M 72s
  6200K .......... .......... .......... .......... ..........  5% 1.52M 72s
  6250K .......... .......... .......... .......... ..........  5% 1.07M 72s
  6300K .......... .......... .......... .......... ..........  5% 1.25M 72s
  6350K .......... .......... .......... .......... ..........  5% 2.13M 72s
  6400K .......... .......... .......... .......... ..........  5% 1.78M 72s
  6450K .......... .......... .......... .......... ..........  5% 1.72M 72s
  6500K .......... .......... .......... .......... ..........  5% 1.31M 72s
  6550K .......... .......... .......... .......... ..........  5% 1.95M 72s
  6600K .......... .......... .......... .......... ..........  5% 1.17M 72s
  6650K .......... .......... .......... .......... ..........  5% 1.82M 72s
  6700K .......... .......... .......... .......... ..........  6% 1.19M 72s
  6750K .......... .......... .......... .......... ..........  6% 1.20M 72s
  6800K .......... .......... .......... .......... ..........  6% 1.57M 72s
  6850K .......... .......... .......... .......... ..........  6% 1.84M 72s
  6900K .......... .......... .......... .......... ..........  6% 1.57M 71s
  6950K .......... .......... .......... .......... ..........  6% 2.10M 71s
  7000K .......... .......... .......... .......... ..........  6% 1.78M 71s
  7050K .......... .......... .......... .......... ..........  6% 2.11M 71s
  7100K .......... .......... .......... .......... ..........  6% 1.61M 71s
  7150K .......... .......... .......... .......... ..........  6% 1.87M 71s
  7200K .......... .......... .......... .......... ..........  6% 1.84M 71s
  7250K .......... .......... .......... .......... ..........  6% 1.95M 70s
  7300K .......... .......... .......... .......... ..........  6% 2.35M 70s
  7350K .......... .......... .......... .......... ..........  6% 2.15M 70s
  7400K .......... .......... .......... .......... ..........  6% 1.73M 70s
  7450K .......... .......... .......... .......... ..........  6% 1.80M 70s
  7500K .......... .......... .......... .......... ..........  6% 2.03M 70s
  7550K .......... .......... .......... .......... ..........  6% 1.72M 70s
  7600K .......... .......... .......... .......... ..........  6% 1.58M 69s
  7650K .......... .......... .......... .......... ..........  6% 2.00M 69s
  7700K .......... .......... .......... .......... ..........  6% 1.80M 69s
  7750K .......... .......... .......... .......... ..........  6% 1.76M 69s
  7800K .......... .......... .......... .......... ..........  6% 1.68M 69s
  7850K .......... .......... .......... .......... ..........  7% 1.98M 69s
  7900K .......... .......... .......... .......... ..........  7% 1.85M 69s
  7950K .......... .......... .......... .......... ..........  7% 2.06M 69s
  8000K .......... .......... .......... .......... ..........  7% 1.45M 69s
  8050K .......... .......... .......... .......... ..........  7% 1.73M 68s
  8100K .......... .......... .......... .......... ..........  7% 2.27M 68s
  8150K .......... .......... .......... .......... ..........  7% 2.22M 68s
  8200K .......... .......... .......... .......... ..........  7% 2.03M 68s
  8250K .......... .......... .......... .......... ..........  7% 1.92M 68s
  8300K .......... .......... .......... .......... ..........  7% 1.80M 68s
  8350K .......... .......... .......... .......... ..........  7% 1.38M 68s
  8400K .......... .......... .......... .......... ..........  7% 1.13M 68s
  8450K .......... .......... .......... .......... ..........  7% 2.13M 68s
  8500K .......... .......... .......... .......... ..........  7% 1.81M 68s
  8550K .......... .......... .......... .......... ..........  7% 1.47M 68s
  8600K .......... .......... .......... .......... ..........  7% 1.39M 68s
  8650K .......... .......... .......... .......... ..........  7% 1.30M 68s
  8700K .......... .......... .......... .......... ..........  7% 1.72M 68s
  8750K .......... .......... .......... .......... ..........  7% 1.74M 67s
  8800K .......... .......... .......... .......... ..........  7% 1.08M 68s
  8850K .......... .......... .......... .......... ..........  7% 1.75M 67s
  8900K .......... .......... .......... .......... ..........  7% 1.86M 67s
  8950K .......... .......... .......... .......... ..........  8% 1.95M 67s
  9000K .......... .......... .......... .......... ..........  8% 1.87M 67s
  9050K .......... .......... .......... .......... ..........  8% 1.51M 67s
  9100K .......... .......... .......... .......... ..........  8% 1.57M 67s
  9150K .......... .......... .......... .......... ..........  8% 1.89M 67s
  9200K .......... .......... .......... .......... ..........  8% 1.78M 67s
  9250K .......... .......... .......... .......... ..........  8% 1.90M 67s
  9300K .......... .......... .......... .......... ..........  8% 1.76M 67s
  9350K .......... .......... .......... .......... ..........  8% 2.11M 67s
  9400K .......... .......... .......... .......... ..........  8% 1.95M 66s
  9450K .......... .......... .......... .......... ..........  8% 1.80M 66s
  9500K .......... .......... .......... .......... ..........  8% 1.24M 66s
  9550K .......... .......... .......... .......... ..........  8% 1.41M 66s
  9600K .......... .......... .......... .......... ..........  8% 1.43M 66s
  9650K .......... .......... .......... .......... ..........  8% 1.58M 66s
  9700K .......... .......... .......... .......... ..........  8% 1.14M 66s
  9750K .......... .......... .......... .......... ..........  8% 1.14M 66s
  9800K .......... .......... .......... .......... ..........  8% 1.27M 67s
  9850K .......... .......... .......... .......... ..........  8% 1.12M 67s
  9900K .......... .......... .......... .......... ..........  8% 1.23M 67s
  9950K .......... .......... .......... .......... ..........  8% 1.33M 67s
 10000K .......... .......... .......... .......... ..........  8% 1.09M 67s
 10050K .......... .......... .......... .......... ..........  8% 1.18M 67s
 10100K .......... .......... .......... .......... ..........  9% 1.17M 67s
 10150K .......... .......... .......... .......... ..........  9% 1.16M 67s
 10200K .......... .......... .......... .......... ..........  9% 1.88M 67s
 10250K .......... .......... .......... .......... ..........  9% 1.93M 67s
 10300K .......... .......... .......... .......... ..........  9% 1.44M 67s
 10350K .......... .......... .......... .......... ..........  9% 1.14M 67s
 10400K .......... .......... .......... .......... ..........  9% 1.49M 67s
 10450K .......... .......... .......... .......... ..........  9% 1.82M 67s
 10500K .......... .......... .......... .......... ..........  9% 1.55M 67s
 10550K .......... .......... .......... .......... ..........  9% 1.82M 67s
 10600K .......... .......... .......... .......... ..........  9% 1.35M 67s
 10650K .......... .......... .......... .......... ..........  9% 1.10M 67s
 10700K .......... .......... .......... .......... ..........  9% 1.38M 67s
 10750K .......... .......... .......... .......... ..........  9% 1.43M 67s
 10800K .......... .......... .......... .......... ..........  9% 1.29M 67s
 10850K .......... .......... .......... .......... ..........  9% 1.17M 67s
 10900K .......... .......... .......... .......... ..........  9% 1.07M 67s
 10950K .......... .......... .......... .......... ..........  9% 1.18M 67s
 11000K .......... .......... .......... .......... ..........  9% 1.15M 67s
 11050K .......... .......... .......... .......... ..........  9% 1.29M 67s
 11100K .......... .......... .......... .......... ..........  9% 1.08M 67s
 11150K .......... .......... .......... .......... ..........  9% 1.19M 67s
 11200K .......... .......... .......... .......... .......... 10% 1.30M 67s
 11250K .......... .......... .......... .......... .......... 10% 1.51M 67s
 11300K .......... .......... .......... .......... .......... 10% 1.40M 67s
 11350K .......... .......... .......... .......... .......... 10% 1.31M 67s
 11400K .......... .......... .......... .......... .......... 10% 1.35M 67s
 11450K .......... .......... .......... .......... .......... 10% 1.83M 67s
 11500K .......... .......... .......... .......... .......... 10% 1.26M 67s
 11550K .......... .......... .......... .......... .......... 10% 1.65M 67s
 11600K .......... .......... .......... .......... .......... 10% 1.02M 67s
 11650K .......... .......... .......... .......... .......... 10% 1.80M 67s
 11700K .......... .......... .......... .......... .......... 10% 1.07M 67s
 11750K .......... .......... .......... .......... .......... 10% 1.89M 67s
 11800K .......... .......... .......... .......... .......... 10% 1.29M 67s
 11850K .......... .......... .......... .......... .......... 10% 1.72M 67s
 11900K .......... .......... .......... .......... .......... 10% 1.63M 67s
 11950K .......... .......... .......... .......... .......... 10% 1.31M 67s
 12000K .......... .......... .......... .......... .......... 10% 1.03M 67s
 12050K .......... .......... .......... .......... .......... 10% 1.57M 67s
 12100K .......... .......... .......... .......... .......... 10% 1.52M 67s
 12150K .......... .......... .......... .......... .......... 10% 1.81M 67s
 12200K .......... .......... .......... .......... .......... 10% 1.26M 67s
 12250K .......... .......... .......... .......... .......... 10% 1.50M 67s
 12300K .......... .......... .......... .......... .......... 10% 1.10M 67s
 12350K .......... .......... .......... .......... .......... 11% 1.57M 67s
 12400K .......... .......... .......... .......... .......... 11% 1.15M 67s
 12450K .......... .......... .......... .......... .......... 11% 1.06M 67s
 12500K .......... .......... .......... .......... .......... 11% 1.14M 67s
 12550K .......... .......... .......... .......... .......... 11% 1.15M 67s
 12600K .......... .......... .......... .......... .......... 11% 1.69M 67s
 12650K .......... .......... .......... .......... .......... 11% 1.20M 67s
 12700K .......... .......... .......... .......... .......... 11% 1.42M 67s
 12750K .......... .......... .......... .......... .......... 11% 1.97M 67s
 12800K .......... .......... .......... .......... .......... 11% 1.82M 66s
 12850K .......... .......... .......... .......... .......... 11% 1.96M 66s
 12900K .......... .......... .......... .......... .......... 11% 1.74M 66s
 12950K .......... .......... .......... .......... .......... 11% 2.11M 66s
 13000K .......... .......... .......... .......... .......... 11% 2.07M 66s
 13050K .......... .......... .......... .......... .......... 11% 2.53M 66s
 13100K .......... .......... .......... .......... .......... 11% 2.27M 66s
 13150K .......... .......... .......... .......... .......... 11% 1.98M 66s
 13200K .......... .......... .......... .......... .......... 11% 1.74M 66s
 13250K .......... .......... .......... .......... .......... 11% 1.93M 66s
 13300K .......... .......... .......... .......... .......... 11% 1.65M 65s
 13350K .......... .......... .......... .......... .......... 11% 1.71M 65s
 13400K .......... .......... .......... .......... .......... 11% 1.55M 65s
 13450K .......... .......... .......... .......... .......... 12% 1.81M 65s
 13500K .......... .......... .......... .......... .......... 12% 1.87M 65s
 13550K .......... .......... .......... .......... .......... 12% 1.75M 65s
 13600K .......... .......... .......... .......... .......... 12% 1.75M 65s
 13650K .......... .......... .......... .......... .......... 12% 2.01M 65s
 13700K .......... .......... .......... .......... .......... 12% 1.67M 65s
 13750K .......... .......... .......... .......... .......... 12% 1.93M 65s
 13800K .......... .......... .......... .......... .......... 12% 1.80M 65s
 13850K .......... .......... .......... .......... .......... 12% 2.03M 65s
 13900K .......... .......... .......... .......... .......... 12% 1.12M 65s
 13950K .......... .......... .......... .......... .......... 12%  871K 65s
 14000K .......... .......... .......... .......... .......... 12% 1.48M 65s
 14050K .......... .......... .......... .......... .......... 12% 2.12M 65s
 14100K .......... .......... .......... .......... .......... 12% 1.48M 65s
 14150K .......... .......... .......... .......... .......... 12% 2.08M 65s
 14200K .......... .......... .......... .......... .......... 12% 1.93M 64s
 14250K .......... .......... .......... .......... .......... 12% 1.99M 64s
 14300K .......... .......... .......... .......... .......... 12% 1.86M 64s
 14350K .......... .......... .......... .......... .......... 12% 1.71M 64s
 14400K .......... .......... .......... .......... .......... 12% 1.78M 64s
 14450K .......... .......... .......... .......... .......... 12% 1.65M 64s
 14500K .......... .......... .......... .......... .......... 12% 1.26M 64s
 14550K .......... .......... .......... .......... .......... 12% 1.61M 64s
 14600K .......... .......... .......... .......... .......... 13% 1.56M 64s
 14650K .......... .......... .......... .......... .......... 13% 1.88M 64s
 14700K .......... .......... .......... .......... .......... 13% 1.79M 64s
 14750K .......... .......... .......... .......... .......... 13% 1.47M 64s
 14800K .......... .......... .......... .......... .......... 13% 1.65M 64s
 14850K .......... .......... .......... .......... .......... 13% 1.48M 64s
 14900K .......... .......... .......... .......... .......... 13% 1.25M 64s
 14950K .......... .......... .......... .......... .......... 13% 1.16M 64s
 15000K .......... .......... .......... .......... .......... 13% 1.29M 64s
 15050K .......... .......... .......... .......... .......... 13% 1.72M 64s
 15100K .......... .......... .......... .......... .......... 13% 1.07M 64s
 15150K .......... .......... .......... .......... .......... 13% 1.13M 64s
 15200K .......... .......... .......... .......... .......... 13% 1.26M 64s
 15250K .......... .......... .......... .......... .......... 13% 1.80M 64s
 15300K .......... .......... .......... .......... .......... 13% 1.97M 64s
 15350K .......... .......... .......... .......... .......... 13% 1.21M 64s
 15400K .......... .......... .......... .......... .......... 13% 1.59M 64s
 15450K .......... .......... .......... .......... .......... 13% 1.55M 64s
 15500K .......... .......... .......... .......... .......... 13% 1.45M 64s
 15550K .......... .......... .......... .......... .......... 13% 1.16M 64s
 15600K .......... .......... .......... .......... .......... 13% 1021K 64s
 15650K .......... .......... .......... .......... .......... 13% 2.04M 64s
 15700K .......... .......... .......... .......... .......... 14% 1.57M 64s
 15750K .......... .......... .......... .......... .......... 14% 1.78M 64s
 15800K .......... .......... .......... .......... .......... 14% 1005K 64s
 15850K .......... .......... .......... .......... .......... 14% 1.27M 64s
 15900K .......... .......... .......... .......... .......... 14% 1.22M 64s
 15950K .......... .......... .......... .......... .......... 14% 1.96M 64s
 16000K .......... .......... .......... .......... .......... 14% 1.52M 63s
 16050K .......... .......... .......... .......... .......... 14% 1.34M 63s
 16100K .......... .......... .......... .......... .......... 14% 1.14M 63s
 16150K .......... .......... .......... .......... .......... 14% 1.79M 63s
 16200K .......... .......... .......... .......... .......... 14% 1.35M 63s
 16250K .......... .......... .......... .......... .......... 14% 1.47M 63s
 16300K .......... .......... .......... .......... .......... 14% 1.23M 63s
 16350K .......... .......... .......... .......... .......... 14% 1.90M 63s
 16400K .......... .......... .......... .......... .......... 14% 1.59M 63s
 16450K .......... .......... .......... .......... .......... 14% 1.19M 63s
 16500K .......... .......... .......... .......... .......... 14% 1.39M 63s
 16550K .......... .......... .......... .......... .......... 14% 1.24M 63s
 16600K .......... .......... .......... .......... .......... 14% 1.52M 63s
 16650K .......... .......... .......... .......... .......... 14% 1.59M 63s
 16700K .......... .......... .......... .......... .......... 14% 1.71M 63s
 16750K .......... .......... .......... .......... .......... 14% 1.76M 63s
 16800K .......... .......... .......... .......... .......... 14% 1.74M 63s
 16850K .......... .......... .......... .......... .......... 15% 1.91M 63s
 16900K .......... .......... .......... .......... .......... 15% 1.74M 63s
 16950K .......... .......... .......... .......... .......... 15% 1.81M 63s
 17000K .......... .......... .......... .......... .......... 15% 1.38M 63s
 17050K .......... .......... .......... .......... .......... 15% 1.50M 63s
 17100K .......... .......... .......... .......... .......... 15% 1.51M 63s
 17150K .......... .......... .......... .......... .......... 15% 1.57M 63s
 17200K .......... .......... .......... .......... .......... 15% 1.54M 63s
 17250K .......... .......... .......... .......... .......... 15% 1.40M 63s
 17300K .......... .......... .......... .......... .......... 15% 1.37M 63s
 17350K .......... .......... .......... .......... .......... 15% 1.67M 63s
 17400K .......... .......... .......... .......... .......... 15% 1.11M 63s
 17450K .......... .......... .......... .......... .......... 15% 1.60M 63s
 17500K .......... .......... .......... .......... .......... 15% 1.42M 62s
 17550K .......... .......... .......... .......... .......... 15% 1.53M 62s
 17600K .......... .......... .......... .......... .......... 15% 1.43M 62s
 17650K .......... .......... .......... .......... .......... 15% 1.83M 62s
 17700K .......... .......... .......... .......... .......... 15% 1.76M 62s
 17750K .......... .......... .......... .......... .......... 15% 1.35M 62s
 17800K .......... .......... .......... .......... .......... 15% 1.32M 62s
 17850K .......... .......... .......... .......... .......... 15% 1.61M 62s
 17900K .......... .......... .......... .......... .......... 15% 1.24M 62s
 17950K .......... .......... .......... .......... .......... 16% 1.53M 62s
 18000K .......... .......... .......... .......... .......... 16% 1.33M 62s
 18050K .......... .......... .......... .......... .......... 16% 1.74M 62s
 18100K .......... .......... .......... .......... .......... 16% 1.64M 62s
 18150K .......... .......... .......... .......... .......... 16% 2.00M 62s
 18200K .......... .......... .......... .......... .......... 16% 1.88M 62s
 18250K .......... .......... .......... .......... .......... 16% 1.72M 62s
 18300K .......... .......... .......... .......... .......... 16% 1.89M 62s
 18350K .......... .......... .......... .......... .......... 16% 2.18M 62s
 18400K .......... .......... .......... .......... .......... 16% 1.99M 62s
 18450K .......... .......... .......... .......... .......... 16% 2.06M 62s
 18500K .......... .......... .......... .......... .......... 16% 1.94M 61s
 18550K .......... .......... .......... .......... .......... 16% 1.92M 61s
 18600K .......... .......... .......... .......... .......... 16% 1.85M 61s
 18650K .......... .......... .......... .......... .......... 16% 1.85M 61s
 18700K .......... .......... .......... .......... .......... 16% 1.63M 61s
 18750K .......... .......... .......... .......... .......... 16% 1.64M 61s
 18800K .......... .......... .......... .......... .......... 16% 1.63M 61s
 18850K .......... .......... .......... .......... .......... 16% 2.22M 61s
 18900K .......... .......... .......... .......... .......... 16% 1.86M 61s
 18950K .......... .......... .......... .......... .......... 16% 2.08M 61s
 19000K .......... .......... .......... .......... .......... 16% 1.80M 61s
 19050K .......... .......... .......... .......... .......... 16% 1.46M 61s
 19100K .......... .......... .......... .......... .......... 17% 1.69M 61s
 19150K .......... .......... .......... .......... .......... 17% 1.46M 61s
 19200K .......... .......... .......... .......... .......... 17% 1.63M 61s
 19250K .......... .......... .......... .......... .......... 17% 1.88M 61s
 19300K .......... .......... .......... .......... .......... 17% 1.84M 61s
 19350K .......... .......... .......... .......... .......... 17% 2.08M 60s
 19400K .......... .......... .......... .......... .......... 17% 1.55M 60s
 19450K .......... .......... .......... .......... .......... 17% 2.10M 60s
 19500K .......... .......... .......... .......... .......... 17% 1.77M 60s
 19550K .......... .......... .......... .......... .......... 17% 1.40M 60s
 19600K .......... .......... .......... .......... .......... 17% 1.80M 60s
 19650K .......... .......... .......... .......... .......... 17% 2.07M 60s
 19700K .......... .......... .......... .......... .......... 17% 1.81M 60s
 19750K .......... .......... .......... .......... .......... 17% 1.49M 60s
 19800K .......... .......... .......... .......... .......... 17% 1.13M 60s
 19850K .......... .......... .......... .......... .......... 17% 1.56M 60s
 19900K .......... .......... .......... .......... .......... 17% 1.45M 60s
 19950K .......... .......... .......... .......... .......... 17% 2.11M 60s
