+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 00:42:22 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpi5jnbfz2
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpi5jnbfz2
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 00:45:42--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  493K 3m48s
  5000K .......... .......... .......... .......... ..........  4% 1.19M 69s
  5050K .......... .......... .......... .......... ..........  4% 1.60M 69s
  5100K .......... .......... .......... .......... ..........  4% 1.21M 69s
  5150K .......... .......... .......... .......... ..........  4% 1.99M 69s
  5200K .......... .......... .......... .......... ..........  4% 1.42M 69s
  5250K .......... .......... .......... .......... ..........  4% 1.47M 69s
  5300K .......... .......... .......... .......... ..........  4% 1.19M 69s
  5350K .......... .......... .......... .......... ..........  4% 1.42M 69s
  5400K .......... .......... .......... .......... ..........  4% 1.55M 69s
  5450K .......... .......... .......... .......... ..........  4% 1.80M 69s
  5500K .......... .......... .......... .......... ..........  4% 1.97M 69s
  5550K .......... .......... .......... .......... ..........  4% 1.84M 69s
  5600K .......... .......... .......... .......... ..........  5% 1.50M 69s
  5650K .......... .......... .......... .......... ..........  5% 2.41M 68s
  5700K .......... .......... .......... .......... ..........  5% 2.13M 68s
  5750K .......... .......... .......... .......... ..........  5% 2.24M 68s
  5800K .......... .......... .......... .......... ..........  5% 1.80M 68s
  5850K .......... .......... .......... .......... ..........  5% 1.50M 68s
  5900K .......... .......... .......... .......... ..........  5% 1.90M 68s
  5950K .......... .......... .......... .......... ..........  5% 1.64M 68s
  6000K .......... .......... .......... .......... ..........  5% 1.61M 68s
  6050K .......... .......... .......... .......... ..........  5% 1.99M 67s
  6100K .......... .......... .......... .......... ..........  5% 1.54M 67s
  6150K .......... .......... .......... .......... ..........  5% 2.04M 67s
  6200K .......... .......... .......... .......... ..........  5% 1.61M 67s
  6250K .......... .......... .......... .......... ..........  5% 1.77M 67s
  6300K .......... .......... .......... .......... ..........  5% 1.88M 67s
  6350K .......... .......... .......... .......... ..........  5% 1.78M 67s
  6400K .......... .......... .......... .......... ..........  5% 2.02M 67s
  6450K .......... .......... .......... .......... ..........  5% 1.61M 67s
  6500K .......... .......... .......... .......... ..........  5% 1.59M 67s
  6550K .......... .......... .......... .......... ..........  5% 1.71M 67s
  6600K .......... .......... .......... .......... ..........  5% 1.72M 66s
  6650K .......... .......... .......... .......... ..........  5% 2.19M 66s
  6700K .......... .......... .......... .......... ..........  6% 1.90M 66s
  6750K .......... .......... .......... .......... ..........  6% 1.64M 66s
  6800K .......... .......... .......... .......... ..........  6% 1.31M 66s
  6850K .......... .......... .......... .......... ..........  6% 1.21M 66s
  6900K .......... .......... .......... .......... ..........  6% 1.61M 66s
  6950K .......... .......... .......... .......... ..........  6% 1.41M 66s
  7000K .......... .......... .......... .......... ..........  6% 1.74M 66s
  7050K .......... .......... .......... .......... ..........  6% 1.99M 66s
  7100K .......... .......... .......... .......... ..........  6% 1.87M 66s
  7150K .......... .......... .......... .......... ..........  6% 1.72M 66s
  7200K .......... .......... .......... .......... ..........  6% 1.75M 66s
  7250K .......... .......... .......... .......... ..........  6% 2.10M 66s
  7300K .......... .......... .......... .......... ..........  6% 1.89M 66s
  7350K .......... .......... .......... .......... ..........  6% 2.23M 65s
  7400K .......... .......... .......... .......... ..........  6% 2.06M 65s
  7450K .......... .......... .......... .......... ..........  6% 1.80M 65s
  7500K .......... .......... .......... .......... ..........  6% 1.85M 65s
  7550K .......... .......... .......... .......... ..........  6% 1.90M 65s
  7600K .......... .......... .......... .......... ..........  6% 1.64M 65s
  7650K .......... .......... .......... .......... ..........  6% 1.92M 65s
  7700K .......... .......... .......... .......... ..........  6% 2.35M 65s
  7750K .......... .......... .......... .......... ..........  6% 2.00M 65s
  7800K .......... .......... .......... .......... ..........  6% 2.52M 64s
  7850K .......... .......... .......... .......... ..........  7% 1.96M 64s
  7900K .......... .......... .......... .......... ..........  7% 2.05M 64s
  7950K .......... .......... .......... .......... ..........  7% 1.36M 64s
  8000K .......... .......... .......... .......... ..........  7% 1.80M 64s
  8050K .......... .......... .......... .......... ..........  7% 1.86M 64s
  8100K .......... .......... .......... .......... ..........  7% 1.75M 64s
  8150K .......... .......... .......... .......... ..........  7% 2.07M 64s
  8200K .......... .......... .......... .......... ..........  7% 1.84M 64s
  8250K .......... .......... .......... .......... ..........  7% 1.86M 64s
  8300K .......... .......... .......... .......... ..........  7% 1.21M 64s
  8350K .......... .......... .......... .......... ..........  7% 1.27M 64s
  8400K .......... .......... .......... .......... ..........  7% 1.26M 64s
  8450K .......... .......... .......... .......... ..........  7% 1.29M 64s
  8500K .......... .......... .......... .......... ..........  7% 1.16M 64s
  8550K .......... .......... .......... .......... ..........  7% 1.70M 64s
  8600K .......... .......... .......... .......... ..........  7% 1.51M 64s
  8650K .......... .......... .......... .......... ..........  7% 1.08M 64s
  8700K .......... .......... .......... .......... ..........  7% 1.42M 64s
  8750K .......... .......... .......... .......... ..........  7% 1.35M 64s
  8800K .......... .......... .......... .......... ..........  7% 1.57M 64s
  8850K .......... .......... .......... .......... ..........  7% 1.38M 64s
  8900K .......... .......... .......... .......... ..........  7% 1.54M 64s
  8950K .......... .......... .......... .......... ..........  8% 1.97M 64s
  9000K .......... .......... .......... .......... ..........  8% 1.79M 64s
  9050K .......... .......... .......... .......... ..........  8% 1.69M 64s
  9100K .......... .......... .......... .......... ..........  8% 1.36M 64s
  9150K .......... .......... .......... .......... ..........  8% 1.79M 64s
  9200K .......... .......... .......... .......... ..........  8% 1.47M 64s
  9250K .......... .......... .......... .......... ..........  8% 1.54M 64s
  9300K .......... .......... .......... .......... ..........  8% 2.24M 64s
  9350K .......... .......... .......... .......... ..........  8% 2.20M 64s
  9400K .......... .......... .......... .......... ..........  8% 1.29M 64s
  9450K .......... .......... .......... .......... ..........  8% 1.88M 64s
  9500K .......... .......... .......... .......... ..........  8% 1.72M 63s
  9550K .......... .......... .......... .......... ..........  8% 1.58M 63s
  9600K .......... .......... .......... .......... ..........  8% 1.24M 63s
  9650K .......... .......... .......... .......... ..........  8% 1.36M 64s
  9700K .......... .......... .......... .......... ..........  8% 1.36M 64s
  9750K .......... .......... .......... .......... ..........  8% 1.59M 63s
  9800K .......... .......... .......... .......... ..........  8% 1.22M 64s
  9850K .......... .......... .......... .......... ..........  8% 1.94M 63s
  9900K .......... .......... .......... .......... ..........  8% 1.83M 63s
  9950K .......... .......... .......... .......... ..........  8% 1.24M 63s
 10000K .......... .......... .......... .......... ..........  8% 1.47M 63s
 10050K .......... .......... .......... .......... ..........  8% 1.19M 64s
 10100K .......... .......... .......... .......... ..........  9% 1.20M 64s
 10150K .......... .......... .......... .......... ..........  9% 1.83M 63s
 10200K .......... .......... .......... .......... ..........  9% 1.35M 64s
 10250K .......... .......... .......... .......... ..........  9% 1.73M 63s
 10300K .......... .......... .......... .......... ..........  9% 1.56M 63s
 10350K .......... .......... .......... .......... ..........  9% 1.94M 63s
 10400K .......... .......... .......... .......... ..........  9% 1.70M 63s
 10450K .......... .......... .......... .......... ..........  9% 2.03M 63s
 10500K .......... .......... .......... .......... ..........  9% 1.28M 63s
 10550K .......... .......... .......... .......... ..........  9% 1.18M 63s
 10600K .......... .......... .......... .......... ..........  9% 1.46M 63s
 10650K .......... .......... .......... .......... ..........  9% 1.43M 63s
 10700K .......... .......... .......... .......... ..........  9% 1.17M 63s
 10750K .......... .......... .......... .......... ..........  9% 1.44M 63s
 10800K .......... .......... .......... .......... ..........  9% 1.15M 63s
 10850K .......... .......... .......... .......... ..........  9% 1.66M 63s
 10900K .......... .......... .......... .......... ..........  9% 1.61M 63s
 10950K .......... .......... .......... .......... ..........  9% 1.43M 63s
 11000K .......... .......... .......... .......... ..........  9% 1.53M 63s
 11050K .......... .......... .......... .......... ..........  9% 1.15M 63s
 11100K .......... .......... .......... .......... ..........  9% 1.42M 63s
 11150K .......... .......... .......... .......... ..........  9% 1.18M 63s
 11200K .......... .......... .......... .......... .......... 10% 1.50M 63s
 11250K .......... .......... .......... .......... .......... 10% 2.09M 63s
 11300K .......... .......... .......... .......... .......... 10% 1.62M 63s
 11350K .......... .......... .......... .......... .......... 10% 1.66M 63s
 11400K .......... .......... .......... .......... .......... 10% 1.41M 63s
 11450K .......... .......... .......... .......... .......... 10% 1.73M 63s
 11500K .......... .......... .......... .......... .......... 10% 1.29M 63s
 11550K .......... .......... .......... .......... .......... 10% 1.72M 63s
 11600K .......... .......... .......... .......... .......... 10% 1.28M 63s
 11650K .......... .......... .......... .......... .......... 10% 1.29M 63s
 11700K .......... .......... .......... .......... .......... 10% 1.34M 63s
 11750K .......... .......... .......... .......... .......... 10% 1.82M 63s
 11800K .......... .......... .......... .......... .......... 10% 1.47M 63s
 11850K .......... .......... .......... .......... .......... 10% 1.28M 63s
 11900K .......... .......... .......... .......... .......... 10% 1.88M 63s
 11950K .......... .......... .......... .......... .......... 10% 2.02M 63s
 12000K .......... .......... .......... .......... .......... 10% 1.19M 63s
 12050K .......... .......... .......... .......... .......... 10% 1.64M 63s
 12100K .......... .......... .......... .......... .......... 10% 1.93M 63s
 12150K .......... .......... .......... .......... .......... 10% 1.92M 63s
 12200K .......... .......... .......... .......... .......... 10% 1.79M 63s
 12250K .......... .......... .......... .......... .......... 10% 2.09M 63s
 12300K .......... .......... .......... .......... .......... 10% 1.97M 63s
 12350K .......... .......... .......... .......... .......... 11% 1.46M 63s
 12400K .......... .......... .......... .......... .......... 11% 1.83M 62s
 12450K .......... .......... .......... .......... .......... 11% 2.14M 62s
 12500K .......... .......... .......... .......... .......... 11% 2.09M 62s
 12550K .......... .......... .......... .......... .......... 11% 1.91M 62s
 12600K .......... .......... .......... .......... .......... 11% 1.43M 62s
 12650K .......... .......... .......... .......... .......... 11% 1.77M 62s
 12700K .......... .......... .......... .......... .......... 11% 1.68M 62s
 12750K .......... .......... .......... .......... .......... 11% 1.92M 62s
 12800K .......... .......... .......... .......... .......... 11% 1.90M 62s
 12850K .......... .......... .......... .......... .......... 11% 2.02M 62s
 12900K .......... .......... .......... .......... .......... 11% 1.75M 62s
 12950K .......... .......... .......... .......... .......... 11% 2.08M 62s
 13000K .......... .......... .......... .......... .......... 11% 1.72M 62s
 13050K .......... .......... .......... .......... .......... 11% 1.75M 62s
 13100K .......... .......... .......... .......... .......... 11% 1.88M 62s
 13150K .......... .......... .......... .......... .......... 11% 1.44M 62s
 13200K .......... .......... .......... .......... .......... 11% 1.21M 62s
 13250K .......... .......... .......... .......... .......... 11% 2.13M 61s
 13300K .......... .......... .......... .......... .......... 11% 1.81M 61s
 13350K .......... .......... .......... .......... .......... 11% 1.52M 61s
 13400K .......... .......... .......... .......... .......... 11% 1.52M 61s
 13450K .......... .......... .......... .......... .......... 12% 1.39M 61s
 13500K .......... .......... .......... .......... .......... 12% 1.55M 61s
 13550K .......... .......... .......... .......... .......... 12% 2.05M 61s
 13600K .......... .......... .......... .......... .......... 12% 1.78M 61s
 13650K .......... .......... .......... .......... .......... 12% 2.15M 61s
 13700K .......... .......... .......... .......... .......... 12% 1.97M 61s
 13750K .......... .......... .......... .......... .......... 12% 1.68M 61s
 13800K .......... .......... .......... .......... .......... 12% 1.13M 61s
 13850K .......... .......... .......... .......... .......... 12% 1.34M 61s
 13900K .......... .......... .......... .......... .......... 12% 1.39M 61s
 13950K .......... .......... .......... .......... .......... 12% 1.99M 61s
 14000K .......... .......... .......... .......... .......... 12% 1.61M 61s
 14050K .......... .......... .......... .......... .......... 12% 1.94M 61s
 14100K .......... .......... .......... .......... .......... 12% 1.63M 61s
 14150K .......... .......... .......... .......... .......... 12% 2.05M 61s
 14200K .......... .......... .......... .......... .......... 12% 1.32M 61s
 14250K .......... .......... .......... .......... .......... 12% 1.83M 61s
 14300K .......... .......... .......... .......... .......... 12% 1.88M 61s
 14350K .......... .......... .......... .......... .......... 12% 1.55M 61s
 14400K .......... .......... .......... .......... .......... 12% 1.39M 61s
 14450K .......... .......... .......... .......... .......... 12% 1.56M 61s
 14500K .......... .......... .......... .......... .......... 12% 1.57M 61s
 14550K .......... .......... .......... .......... .......... 12% 1.24M 61s
 14600K .......... .......... .......... .......... .......... 13% 1.31M 61s
 14650K .......... .......... .......... .......... .......... 13% 1.79M 61s
 14700K .......... .......... .......... .......... .......... 13% 1.67M 61s
 14750K .......... .......... .......... .......... .......... 13% 2.00M 60s
 14800K .......... .......... .......... .......... .......... 13% 1.47M 60s
 14850K .......... .......... .......... .......... .......... 13% 1.15M 60s
 14900K .......... .......... .......... .......... .......... 13% 1.42M 60s
 14950K .......... .......... .......... .......... .......... 13% 2.31M 60s
 15000K .......... .......... .......... .......... .......... 13% 1.69M 60s
 15050K .......... .......... .......... .......... .......... 13% 1.86M 60s
 15100K .......... .......... .......... .......... .......... 13% 1.73M 60s
 15150K .......... .......... .......... .......... .......... 13% 1.32M 60s
 15200K .......... .......... .......... .......... .......... 13% 1.07M 60s
 15250K .......... .......... .......... .......... .......... 13% 1.16M 60s
 15300K .......... .......... .......... .......... .......... 13% 1.69M 60s
 15350K .......... .......... .......... .......... .......... 13% 1.71M 60s
 15400K .......... .......... .......... .......... .......... 13% 1.62M 60s
 15450K .......... .......... .......... .......... .......... 13% 1.71M 60s
 15500K .......... .......... .......... .......... .......... 13% 1.94M 60s
 15550K .......... .......... .......... .......... .......... 13% 1.60M 60s
 15600K .......... .......... .......... .......... .......... 13% 1.26M 60s
 15650K .......... .......... .......... .......... .......... 13% 1.46M 60s
 15700K .......... .......... .......... .......... .......... 14% 1.53M 60s
 15750K .......... .......... .......... .......... .......... 14% 1.28M 60s
 15800K .......... .......... .......... .......... .......... 14% 1.46M 60s
 15850K .......... .......... .......... .......... .......... 14% 1.57M 60s
 15900K .......... .......... .......... .......... .......... 14% 1.51M 60s
 15950K .......... .......... .......... .......... .......... 14% 2.01M 60s
 16000K .......... .......... .......... .......... .......... 14% 1.88M 60s
 16050K .......... .......... .......... .......... .......... 14% 2.02M 60s
 16100K .......... .......... .......... .......... .......... 14% 1.53M 60s
 16150K .......... .......... .......... .......... .......... 14% 1.55M 60s
 16200K .......... .......... .......... .......... .......... 14% 1.19M 60s
 16250K .......... .......... .......... .......... .......... 14% 1.59M 60s
 16300K .......... .......... .......... .......... .......... 14% 1.77M 60s
 16350K .......... .......... .......... .......... .......... 14% 1.93M 60s
 16400K .......... .......... .......... .......... .......... 14% 1.30M 60s
 16450K .......... .......... .......... .......... .......... 14% 1.32M 60s
 16500K .......... .......... .......... .......... .......... 14% 1.45M 60s
 16550K .......... .......... .......... .......... .......... 14% 1.76M 60s
 16600K .......... .......... .......... .......... .......... 14% 1.80M 59s
 16650K .......... .......... .......... .......... .......... 14% 2.06M 59s
 16700K .......... .......... .......... .......... .......... 14% 1.50M 59s
 16750K .......... .......... .......... .......... .......... 14% 1.47M 59s
 16800K .......... .......... .......... .......... .......... 14% 1.63M 59s
 16850K .......... .......... .......... .......... .......... 15% 1.66M 59s
 16900K .......... .......... .......... .......... .......... 15% 1.76M 59s
 16950K .......... .......... .......... .......... .......... 15% 1.77M 59s
 17000K .......... .......... .......... .......... .......... 15% 1.25M 59s
 17050K .......... .......... .......... .......... .......... 15% 2.22M 59s
 17100K .......... .......... .......... .......... .......... 15% 1.79M 59s
 17150K .......... .......... .......... .......... .......... 15% 1.82M 59s
 17200K .......... .......... .......... .......... .......... 15% 1.51M 59s
 17250K .......... .......... .......... .......... .......... 15% 1.81M 59s
 17300K .......... .......... .......... .......... .......... 15% 1.46M 59s
 17350K .......... .......... .......... .......... .......... 15% 1.63M 59s
 17400K .......... .......... .......... .......... .......... 15% 1.38M 59s
 17450K .......... .......... .......... .......... .......... 15% 1.88M 59s
 17500K .......... .......... .......... .......... .......... 15% 1.19M 59s
 17550K .......... .......... .......... .......... .......... 15% 1.67M 59s
 17600K .......... .......... .......... .......... .......... 15% 1.85M 59s
 17650K .......... .......... .......... .......... .......... 15% 1.68M 59s
 17700K .......... .......... .......... .......... .......... 15% 1.85M 59s
 17750K .......... .......... .......... .......... .......... 15% 1.90M 59s
 17800K .......... .......... .......... .......... .......... 15% 1.82M 59s
 17850K .......... .......... .......... .......... .......... 15% 2.16M 58s
 17900K .......... .......... .......... .......... .......... 15% 1.88M 58s
 17950K .......... .......... .......... .......... .......... 16% 2.03M 58s
 18000K .......... .......... .......... .......... .......... 16% 1.72M 58s
 18050K .......... .......... .......... .......... .......... 16% 1.73M 58s
 18100K .......... .......... .......... .......... .......... 16% 1.17M 58s
 18150K .......... .......... .......... .......... .......... 16% 1.79M 58s
 18200K .......... .......... .......... .......... .......... 16% 1.11M 58s
 18250K .......... .......... .......... .......... .......... 16% 2.45M 58s
 18300K .......... .......... .......... .......... .......... 16% 2.05M 58s
 18350K .......... .......... .......... .......... .......... 16% 1.49M 58s
 18400K .......... .......... .......... .......... .......... 16% 1.36M 58s
 18450K .......... .......... .......... .......... .......... 16% 2.33M 58s
 18500K .......... .......... .......... .......... .......... 16% 2.29M 58s
 18550K .......... .......... .......... .......... .......... 16% 2.28M 58s
 18600K .......... .......... .......... .......... .......... 16% 2.01M 58s
 18650K .......... .......... .......... .......... .......... 16% 2.13M 58s
 18700K .......... .......... .......... .......... .......... 16% 1.87M 58s
 18750K .......... .......... .......... .......... .......... 16% 2.28M 58s
 18800K .......... .......... .......... .......... .......... 16% 1.85M 58s
 18850K .......... .......... .......... .......... .......... 16% 1.95M 57s
 18900K .......... .......... .......... .......... .......... 16% 1.30M 57s
 18950K .......... .......... .......... .......... .......... 16% 1.33M 57s
 19000K .......... .......... .......... .......... .......... 16% 1.54M 57s
 19050K .......... .......... .......... .......... .......... 16% 1.93M 57s
 19100K .......... .......... .......... .......... .......... 17% 1.70M 57s
 19150K .......... .......... .......... .......... .......... 17% 1.92M 57s
 19200K .......... .......... .......... .......... .......... 17% 1.90M 57s
 19250K .......... .......... .......... .......... .......... 17% 2.03M 57s
 19300K .......... .......... .......... .......... .......... 17% 1.92M 57s
 19350K .......... .......... .......... .......... .......... 17% 1.96M 57s
 19400K .......... .......... .......... .......... .......... 17% 1.70M 57s
 19450K .......... .......... .......... .......... .......... 17% 2.35M 57s
 19500K .......... .......... .......... .......... .......... 17% 1.59M 57s
 19550K .......... .......... .......... .......... .......... 17% 1.94M 57s
 19600K .......... .......... .......... .......... .......... 17% 1.69M 57s
 19650K .......... .......... .......... .......... .......... 17% 1.97M 57s
 19700K .......... .......... .......... .......... .......... 17% 1.90M 57s
 19750K .......... .......... .......... .......... .......... 17% 2.14M 57s
 19800K .......... .......... .......... .......... .......... 17% 2.13M 57s
 19850K .......... .......... .......... .......... .......... 17% 1.85M 57s
 19900K .......... .......... .......... .......... .......... 17% 1.47M 56s
 19950K .......... .......... .......... .......... .......... 17% 1.67M 56s
