+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 00:35:53 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmp5sudnso_
+ '[' -z '' ']'
+ tmpfile=/tmp/tmp5sudnso_
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 00:39:13--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  469K 4m0s
  5550K .......... .......... .......... .......... ..........  4% 2.15M 65s
  5600K .......... .......... .......... .......... ..........  5% 2.18M 65s
  5650K .......... .......... .......... .......... ..........  5% 1.71M 65s
  5700K .......... .......... .......... .......... ..........  5% 1.77M 65s
  5750K .......... .......... .......... .......... ..........  5% 1.86M 65s
  5800K .......... .......... .......... .......... ..........  5% 1.33M 65s
  5850K .......... .......... .......... .......... ..........  5% 2.29M 65s
  5900K .......... .......... .......... .......... ..........  5% 1.46M 65s
  5950K .......... .......... .......... .......... ..........  5% 1.22M 65s
  6000K .......... .......... .......... .......... ..........  5% 1.02M 65s
  6050K .......... .......... .......... .......... ..........  5% 1.31M 65s
  6100K .......... .......... .......... .......... ..........  5% 1.68M 65s
  6150K .......... .......... .......... .......... ..........  5% 1.76M 65s
  6200K .......... .......... .......... .......... ..........  5% 1.29M 65s
  6250K .......... .......... .......... .......... ..........  5% 2.44M 65s
  6300K .......... .......... .......... .......... ..........  5% 1.91M 65s
  6350K .......... .......... .......... .......... ..........  5% 2.06M 65s
  6400K .......... .......... .......... .......... ..........  5% 1.65M 65s
  6450K .......... .......... .......... .......... ..........  5% 1.67M 65s
  6500K .......... .......... .......... .......... ..........  5% 1.67M 65s
  6550K .......... .......... .......... .......... ..........  5% 1.85M 65s
  6600K .......... .......... .......... .......... ..........  5% 1.78M 64s
  6650K .......... .......... .......... .......... ..........  5% 2.13M 64s
  6700K .......... .......... .......... .......... ..........  6% 2.26M 64s
  6750K .......... .......... .......... .......... ..........  6% 1.81M 64s
  6800K .......... .......... .......... .......... ..........  6% 1.72M 64s
  6850K .......... .......... .......... .......... ..........  6% 1.70M 64s
  6900K .......... .......... .......... .......... ..........  6% 1.69M 64s
  6950K .......... .......... .......... .......... ..........  6% 2.01M 64s
  7000K .......... .......... .......... .......... ..........  6% 1.36M 64s
  7050K .......... .......... .......... .......... ..........  6% 1.18M 64s
  7100K .......... .......... .......... .......... ..........  6% 1.29M 64s
  7150K .......... .......... .......... .......... ..........  6% 1.47M 64s
  7200K .......... .......... .......... .......... ..........  6% 1.02M 64s
  7250K .......... .......... .......... .......... ..........  6% 1.37M 64s
  7300K .......... .......... .......... .......... ..........  6% 1.38M 64s
  7350K .......... .......... .......... .......... ..........  6% 1.62M 64s
  7400K .......... .......... .......... .......... ..........  6% 1.56M 64s
  7450K .......... .......... .......... .......... ..........  6% 1.64M 64s
  7500K .......... .......... .......... .......... ..........  6% 1.62M 64s
  7550K .......... .......... .......... .......... ..........  6% 1.52M 64s
  7600K .......... .......... .......... .......... ..........  6% 1.31M 64s
  7650K .......... .......... .......... .......... ..........  6% 2.19M 64s
  7700K .......... .......... .......... .......... ..........  6% 1.60M 64s
  7750K .......... .......... .......... .......... ..........  6% 2.03M 64s
  7800K .......... .......... .......... .......... ..........  6% 1.56M 64s
  7850K .......... .......... .......... .......... ..........  7% 1.28M 64s
  7900K .......... .......... .......... .......... ..........  7% 1.07M 64s
  7950K .......... .......... .......... .......... ..........  7% 1.63M 64s
  8000K .......... .......... .......... .......... ..........  7% 1.56M 64s
  8050K .......... .......... .......... .......... ..........  7% 1.75M 64s
  8100K .......... .......... .......... .......... ..........  7% 1.38M 64s
  8150K .......... .......... .......... .......... ..........  7% 1.73M 64s
  8200K .......... .......... .......... .......... ..........  7% 1.18M 64s
  8250K .......... .......... .......... .......... ..........  7% 1.91M 64s
  8300K .......... .......... .......... .......... ..........  7% 1.58M 64s
  8350K .......... .......... .......... .......... ..........  7% 1.26M 64s
  8400K .......... .......... .......... .......... ..........  7% 1.50M 64s
  8450K .......... .......... .......... .......... ..........  7% 1.95M 64s
  8500K .......... .......... .......... .......... ..........  7% 1.73M 64s
  8550K .......... .......... .......... .......... ..........  7% 2.07M 64s
  8600K .......... .......... .......... .......... ..........  7% 1.49M 64s
  8650K .......... .......... .......... .......... ..........  7% 1.69M 64s
  8700K .......... .......... .......... .......... ..........  7% 1.90M 64s
  8750K .......... .......... .......... .......... ..........  7% 2.13M 63s
  8800K .......... .......... .......... .......... ..........  7% 1.71M 63s
  8850K .......... .......... .......... .......... ..........  7% 2.01M 63s
  8900K .......... .......... .......... .......... ..........  7% 2.13M 63s
  8950K .......... .......... .......... .......... ..........  8% 2.38M 63s
  9000K .......... .......... .......... .......... ..........  8% 1.95M 63s
  9050K .......... .......... .......... .......... ..........  8% 1.88M 63s
  9100K .......... .......... .......... .......... ..........  8% 1.86M 63s
  9150K .......... .......... .......... .......... ..........  8% 2.01M 63s
  9200K .......... .......... .......... .......... ..........  8% 1.81M 63s
  9250K .......... .......... .......... .......... ..........  8% 2.02M 63s
  9300K .......... .......... .......... .......... ..........  8% 1.92M 62s
  9350K .......... .......... .......... .......... ..........  8% 2.21M 62s
  9400K .......... .......... .......... .......... ..........  8% 1.84M 62s
  9450K .......... .......... .......... .......... ..........  8% 2.31M 62s
  9500K .......... .......... .......... .......... ..........  8% 1.84M 62s
  9550K .......... .......... .......... .......... ..........  8% 1.61M 62s
  9600K .......... .......... .......... .......... ..........  8% 1.89M 62s
  9650K .......... .......... .......... .......... ..........  8% 1.91M 62s
  9700K .......... .......... .......... .......... ..........  8% 2.06M 62s
  9750K .......... .......... .......... .......... ..........  8% 2.07M 62s
  9800K .......... .......... .......... .......... ..........  8% 1.79M 62s
  9850K .......... .......... .......... .......... ..........  8% 2.07M 62s
  9900K .......... .......... .......... .......... ..........  8% 1.50M 62s
  9950K .......... .......... .......... .......... ..........  8% 1.77M 61s
 10000K .......... .......... .......... .......... ..........  8% 1.94M 61s
 10050K .......... .......... .......... .......... ..........  8% 2.28M 61s
 10100K .......... .......... .......... .......... ..........  9% 1.98M 61s
 10150K .......... .......... .......... .......... ..........  9% 1.78M 61s
 10200K .......... .......... .......... .......... ..........  9% 1.83M 61s
 10250K .......... .......... .......... .......... ..........  9% 1.92M 61s
 10300K .......... .......... .......... .......... ..........  9% 1.84M 61s
 10350K .......... .......... .......... .......... ..........  9% 1.81M 61s
 10400K .......... .......... .......... .......... ..........  9% 1.92M 61s
 10450K .......... .......... .......... .......... ..........  9% 1.91M 61s
 10500K .......... .......... .......... .......... ..........  9% 1.86M 61s
 10550K .......... .......... .......... .......... ..........  9% 1.65M 61s
 10600K .......... .......... .......... .......... ..........  9% 1.67M 61s
 10650K .......... .......... .......... .......... ..........  9% 2.00M 61s
 10700K .......... .......... .......... .......... ..........  9% 1.92M 60s
 10750K .......... .......... .......... .......... ..........  9% 2.00M 60s
 10800K .......... .......... .......... .......... ..........  9% 1.89M 60s
 10850K .......... .......... .......... .......... ..........  9% 2.94M 60s
 10900K .......... .......... .......... .......... ..........  9% 2.14M 60s
 10950K .......... .......... .......... .......... ..........  9% 1.60M 60s
 11000K .......... .......... .......... .......... ..........  9% 2.15M 60s
 11050K .......... .......... .......... .......... ..........  9% 2.08M 60s
 11100K .......... .......... .......... .......... ..........  9% 1.71M 60s
 11150K .......... .......... .......... .......... ..........  9% 2.12M 60s
 11200K .......... .......... .......... .......... .......... 10% 2.29M 60s
 11250K .......... .......... .......... .......... .......... 10% 2.03M 60s
 11300K .......... .......... .......... .......... .......... 10% 1.91M 60s
 11350K .......... .......... .......... .......... .......... 10% 2.25M 59s
 11400K .......... .......... .......... .......... .......... 10% 1.77M 59s
 11450K .......... .......... .......... .......... .......... 10% 1.99M 59s
 11500K .......... .......... .......... .......... .......... 10% 1.62M 59s
 11550K .......... .......... .......... .......... .......... 10% 1.41M 59s
 11600K .......... .......... .......... .......... .......... 10%  931K 59s
 11650K .......... .......... .......... .......... .......... 10% 1.42M 59s
 11700K .......... .......... .......... .......... .......... 10% 1.37M 60s
 11750K .......... .......... .......... .......... .......... 10% 1.46M 60s
 11800K .......... .......... .......... .......... .......... 10% 1.92M 59s
 11850K .......... .......... .......... .......... .......... 10% 1.81M 59s
 11900K .......... .......... .......... .......... .......... 10% 1.76M 59s
 11950K .......... .......... .......... .......... .......... 10% 1.17M 59s
 12000K .......... .......... .......... .......... .......... 10% 1.79M 59s
 12050K .......... .......... .......... .......... .......... 10% 1.87M 59s
 12100K .......... .......... .......... .......... .......... 10% 1.81M 59s
 12150K .......... .......... .......... .......... .......... 10% 2.08M 59s
 12200K .......... .......... .......... .......... .......... 10% 1.38M 59s
 12250K .......... .......... .......... .......... .......... 10% 2.12M 59s
 12300K .......... .......... .......... .......... .......... 10% 1.51M 59s
 12350K .......... .......... .......... .......... .......... 11% 1.12M 59s
 12400K .......... .......... .......... .......... .......... 11% 1022K 59s
 12450K .......... .......... .......... .......... .......... 11% 1.39M 59s
 12500K .......... .......... .......... .......... .......... 11% 1.69M 59s
 12550K .......... .......... .......... .......... .......... 11% 2.03M 59s
 12600K .......... .......... .......... .......... .......... 11% 1.86M 59s
 12650K .......... .......... .......... .......... .......... 11% 2.03M 59s
 12700K .......... .......... .......... .......... .......... 11% 1.58M 59s
 12750K .......... .......... .......... .......... .......... 11% 1.22M 59s
 12800K .......... .......... .......... .......... .......... 11% 1.20M 59s
 12850K .......... .......... .......... .......... .......... 11% 1.25M 59s
 12900K .......... .......... .......... .......... .......... 11% 1.49M 59s
 12950K .......... .......... .......... .......... .......... 11% 1.71M 59s
 13000K .......... .......... .......... .......... .......... 11% 1.80M 59s
 13050K .......... .......... .......... .......... .......... 11% 1.70M 59s
 13100K .......... .......... .......... .......... .......... 11% 1.34M 59s
 13150K .......... .......... .......... .......... .......... 11% 1.55M 59s
 13200K .......... .......... .......... .......... .......... 11% 2.18M 59s
 13250K .......... .......... .......... .......... .......... 11% 1.72M 59s
 13300K .......... .......... .......... .......... .......... 11% 1.61M 59s
 13350K .......... .......... .......... .......... .......... 11% 1.53M 59s
 13400K .......... .......... .......... .......... .......... 11% 1.45M 59s
 13450K .......... .......... .......... .......... .......... 12% 2.19M 59s
 13500K .......... .......... .......... .......... .......... 12% 1.87M 59s
 13550K .......... .......... .......... .......... .......... 12% 1.72M 59s
 13600K .......... .......... .......... .......... .......... 12% 1.49M 59s
 13650K .......... .......... .......... .......... .......... 12% 1.99M 59s
 13700K .......... .......... .......... .......... .......... 12% 1.31M 59s
 13750K .......... .......... .......... .......... .......... 12% 1.27M 59s
 13800K .......... .......... .......... .......... .......... 12% 1.16M 59s
 13850K .......... .......... .......... .......... .......... 12% 1.39M 59s
 13900K .......... .......... .......... .......... .......... 12% 1.70M 59s
 13950K .......... .......... .......... .......... .......... 12% 1.88M 59s
 14000K .......... .......... .......... .......... .......... 12% 1.54M 59s
 14050K .......... .......... .......... .......... .......... 12% 1.31M 59s
 14100K .......... .......... .......... .......... .......... 12% 1.05M 59s
 14150K .......... .......... .......... .......... .......... 12% 1.15M 59s
 14200K .......... .......... .......... .......... .......... 12% 1.35M 59s
 14250K .......... .......... .......... .......... .......... 12% 1.14M 59s
 14300K .......... .......... .......... .......... .......... 12% 1.09M 59s
 14350K .......... .......... .......... .......... .......... 12% 1.16M 59s
 14400K .......... .......... .......... .......... .......... 12% 1.29M 59s
 14450K .......... .......... .......... .......... .......... 12% 1.81M 59s
 14500K .......... .......... .......... .......... .......... 12% 1.33M 59s
 14550K .......... .......... .......... .......... .......... 12% 1.21M 59s
 14600K .......... .......... .......... .......... .......... 13% 1.41M 59s
 14650K .......... .......... .......... .......... .......... 13% 1.69M 59s
 14700K .......... .......... .......... .......... .......... 13% 1.47M 59s
 14750K .......... .......... .......... .......... .......... 13% 1.71M 59s
 14800K .......... .......... .......... .......... .......... 13% 1.74M 59s
 14850K .......... .......... .......... .......... .......... 13% 1.88M 59s
 14900K .......... .......... .......... .......... .......... 13% 1.85M 59s
 14950K .......... .......... .......... .......... .......... 13% 1.81M 59s
 15000K .......... .......... .......... .......... .......... 13% 1.57M 59s
 15050K .......... .......... .......... .......... .......... 13% 1.44M 59s
 15100K .......... .......... .......... .......... .......... 13% 1.44M 59s
 15150K .......... .......... .......... .......... .......... 13% 1.17M 59s
 15200K .......... .......... .......... .......... .......... 13%  782K 59s
 15250K .......... .......... .......... .......... .......... 13% 1.40M 59s
 15300K .......... .......... .......... .......... .......... 13% 1.58M 59s
 15350K .......... .......... .......... .......... .......... 13% 1.11M 59s
 15400K .......... .......... .......... .......... .......... 13% 1.45M 59s
 15450K .......... .......... .......... .......... .......... 13% 2.02M 59s
 15500K .......... .......... .......... .......... .......... 13% 1.82M 59s
 15550K .......... .......... .......... .......... .......... 13% 1.28M 59s
 15600K .......... .......... .......... .......... .......... 13% 1.34M 59s
 15650K .......... .......... .......... .......... .......... 13% 1.91M 59s
 15700K .......... .......... .......... .......... .......... 14% 1.85M 59s
 15750K .......... .......... .......... .......... .......... 14% 2.37M 59s
 15800K .......... .......... .......... .......... .......... 14% 1.75M 59s
 15850K .......... .......... .......... .......... .......... 14% 1.95M 59s
 15900K .......... .......... .......... .......... .......... 14% 1.49M 59s
 15950K .......... .......... .......... .......... .......... 14% 1.91M 59s
 16000K .......... .......... .......... .......... .......... 14% 2.04M 58s
 16050K .......... .......... .......... .......... .......... 14% 1.82M 58s
 16100K .......... .......... .......... .......... .......... 14% 1.56M 58s
 16150K .......... .......... .......... .......... .......... 14% 1.50M 58s
 16200K .......... .......... .......... .......... .......... 14% 1.58M 58s
 16250K .......... .......... .......... .......... .......... 14% 2.00M 58s
 16300K .......... .......... .......... .......... .......... 14% 1.89M 58s
 16350K .......... .......... .......... .......... .......... 14% 1.79M 58s
 16400K .......... .......... .......... .......... .......... 14% 1.82M 58s
 16450K .......... .......... .......... .......... .......... 14% 1.90M 58s
 16500K .......... .......... .......... .......... .......... 14% 1.88M 58s
 16550K .......... .......... .......... .......... .......... 14% 1.63M 58s
 16600K .......... .......... .......... .......... .......... 14% 1.62M 58s
 16650K .......... .......... .......... .......... .......... 14% 1.82M 58s
 16700K .......... .......... .......... .......... .......... 14% 1.82M 58s
 16750K .......... .......... .......... .......... .......... 14% 2.13M 58s
 16800K .......... .......... .......... .......... .......... 14% 1.97M 58s
 16850K .......... .......... .......... .......... .......... 15% 2.11M 58s
 16900K .......... .......... .......... .......... .......... 15% 1.77M 58s
 16950K .......... .......... .......... .......... .......... 15% 1.77M 58s
 17000K .......... .......... .......... .......... .......... 15% 1.86M 57s
 17050K .......... .......... .......... .......... .......... 15% 2.34M 57s
 17100K .......... .......... .......... .......... .......... 15% 1.97M 57s
 17150K .......... .......... .......... .......... .......... 15% 1.94M 57s
 17200K .......... .......... .......... .......... .......... 15% 1.83M 57s
 17250K .......... .......... .......... .......... .......... 15% 1.97M 57s
 17300K .......... .......... .......... .......... .......... 15% 1.74M 57s
 17350K .......... .......... .......... .......... .......... 15% 2.02M 57s
 17400K .......... .......... .......... .......... .......... 15% 1.77M 57s
 17450K .......... .......... .......... .......... .......... 15% 1.59M 57s
 17500K .......... .......... .......... .......... .......... 15% 1.67M 57s
 17550K .......... .......... .......... .......... .......... 15% 1.84M 57s
 17600K .......... .......... .......... .......... .......... 15% 1.80M 57s
 17650K .......... .......... .......... .......... .......... 15% 1.93M 57s
 17700K .......... .......... .......... .......... .......... 15% 1.81M 57s
 17750K .......... .......... .......... .......... .......... 15% 1.92M 57s
 17800K .......... .......... .......... .......... .......... 15% 1.65M 57s
 17850K .......... .......... .......... .......... .......... 15% 1.83M 57s
 17900K .......... .......... .......... .......... .......... 15% 1.55M 57s
 17950K .......... .......... .......... .......... .......... 16% 1.70M 57s
 18000K .......... .......... .......... .......... .......... 16% 1.89M 57s
 18050K .......... .......... .......... .......... .......... 16% 1.65M 57s
 18100K .......... .......... .......... .......... .......... 16% 1.19M 57s
 18150K .......... .......... .......... .......... .......... 16% 1.49M 57s
 18200K .......... .......... .......... .......... .......... 16% 1.17M 57s
 18250K .......... .......... .......... .......... .......... 16% 1.87M 56s
 18300K .......... .......... .......... .......... .......... 16% 1.87M 56s
 18350K .......... .......... .......... .......... .......... 16% 1.73M 56s
 18400K .......... .......... .......... .......... .......... 16% 1.99M 56s
 18450K .......... .......... .......... .......... .......... 16% 1.97M 56s
 18500K .......... .......... .......... .......... .......... 16% 1.80M 56s
 18550K .......... .......... .......... .......... .......... 16% 1.96M 56s
 18600K .......... .......... .......... .......... .......... 16% 1.67M 56s
 18650K .......... .......... .......... .......... .......... 16% 1.30M 56s
 18700K .......... .......... .......... .......... .......... 16% 1.82M 56s
 18750K .......... .......... .......... .......... .......... 16% 1.48M 56s
 18800K .......... .......... .......... .......... .......... 16% 1.68M 56s
 18850K .......... .......... .......... .......... .......... 16% 1.54M 56s
 18900K .......... .......... .......... .......... .......... 16% 1.50M 56s
 18950K .......... .......... .......... .......... .......... 16% 1.55M 56s
 19000K .......... .......... .......... .......... .......... 16% 1.25M 56s
 19050K .......... .......... .......... .......... .......... 16% 1.41M 56s
 19100K .......... .......... .......... .......... .......... 17% 1.13M 56s
 19150K .......... .......... .......... .......... .......... 17% 1.45M 56s
 19200K .......... .......... .......... .......... .......... 17% 1.53M 56s
 19250K .......... .......... .......... .......... .......... 17% 1.46M 56s
 19300K .......... .......... .......... .......... .......... 17% 1.27M 56s
 19350K .......... .......... .......... .......... .......... 17% 2.17M 56s
 19400K .......... .......... .......... .......... .......... 17% 1.52M 56s
 19450K .......... .......... .......... .......... .......... 17% 1.40M 56s
 19500K .......... .......... .......... .......... .......... 17% 1.72M 56s
 19550K .......... .......... .......... .......... .......... 17% 1.19M 56s
 19600K .......... .......... .......... .......... .......... 17% 1.04M 56s
 19650K .......... .......... .......... .......... .......... 17% 1.16M 56s
 19700K .......... .......... .......... .......... .......... 17% 1.27M 56s
 19750K .......... .......... .......... .......... .......... 17% 1.88M 56s
 19800K .......... .......... .......... .......... .......... 17% 1.38M 56s
 19850K .......... .......... .......... .......... .......... 17% 1.66M 56s
 19900K .......... .......... .......... .......... .......... 17% 1.43M 56s
 19950K .......... .......... .......... .......... .......... 17% 1.48M 56s
