+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:27:15 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmp4a87fg2k
+ '[' -z '' ']'
+ tmpfile=/tmp/tmp4a87fg2k
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:30:38--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  436K 4m18s
  4150K .......... .......... .......... .......... ..........  3% 2.30M 68s
  4200K .......... .......... .......... .......... ..........  3% 1.72M 68s
  4250K .......... .......... .......... .......... ..........  3% 2.01M 68s
  4300K .......... .......... .......... .......... ..........  3% 1.61M 68s
  4350K .......... .......... .......... .......... ..........  3% 1.95M 67s
  4400K .......... .......... .......... .......... ..........  3% 1.51M 67s
  4450K .......... .......... .......... .......... ..........  4% 1.40M 67s
  4500K .......... .......... .......... .......... ..........  4% 1.85M 67s
  4550K .......... .......... .......... .......... ..........  4% 1.96M 67s
  4600K .......... .......... .......... .......... ..........  4% 1.86M 67s
  4650K .......... .......... .......... .......... ..........  4% 1.60M 67s
  4700K .......... .......... .......... .......... ..........  4% 1.10M 67s
  4750K .......... .......... .......... .......... ..........  4% 2.36M 67s
  4800K .......... .......... .......... .......... ..........  4% 1.65M 67s
  4850K .......... .......... .......... .......... ..........  4% 1.75M 67s
  4900K .......... .......... .......... .......... ..........  4% 1.31M 67s
  4950K .......... .......... .......... .......... ..........  4% 1.41M 67s
  5000K .......... .......... .......... .......... ..........  4% 1.51M 67s
  5050K .......... .......... .......... .......... ..........  4% 1.16M 67s
  5100K .......... .......... .......... .......... ..........  4% 1.52M 67s
  5150K .......... .......... .......... .......... ..........  4% 1.46M 67s
  5200K .......... .......... .......... .......... ..........  4% 1.36M 67s
  5250K .......... .......... .......... .......... ..........  4% 1.86M 67s
  5300K .......... .......... .......... .......... ..........  4% 1.49M 67s
  5350K .......... .......... .......... .......... ..........  4% 1.46M 67s
  5400K .......... .......... .......... .......... ..........  4% 1.47M 67s
  5450K .......... .......... .......... .......... ..........  4% 1.12M 67s
  5500K .......... .......... .......... .......... ..........  4% 1.05M 67s
  5550K .......... .......... .......... .......... ..........  4% 1.25M 68s
  5600K .......... .......... .......... .......... ..........  5% 2.14M 67s
  5650K .......... .......... .......... .......... ..........  5% 1.35M 67s
  5700K .......... .......... .......... .......... ..........  5% 1.50M 67s
  5750K .......... .......... .......... .......... ..........  5% 1.27M 68s
  5800K .......... .......... .......... .......... ..........  5% 1.54M 68s
  5850K .......... .......... .......... .......... ..........  5% 1.40M 68s
  5900K .......... .......... .......... .......... ..........  5% 1.23M 68s
  5950K .......... .......... .......... .......... ..........  5% 1.49M 68s
  6000K .......... .......... .......... .......... ..........  5% 1.82M 68s
  6050K .......... .......... .......... .......... ..........  5% 2.01M 67s
  6100K .......... .......... .......... .......... ..........  5% 1.97M 67s
  6150K .......... .......... .......... .......... ..........  5% 2.22M 67s
  6200K .......... .......... .......... .......... ..........  5% 1.88M 67s
  6250K .......... .......... .......... .......... ..........  5% 1.98M 67s
  6300K .......... .......... .......... .......... ..........  5% 1.52M 67s
  6350K .......... .......... .......... .......... ..........  5% 1.91M 67s
  6400K .......... .......... .......... .......... ..........  5% 1.68M 67s
  6450K .......... .......... .......... .......... ..........  5% 2.35M 66s
  6500K .......... .......... .......... .......... ..........  5% 2.24M 66s
  6550K .......... .......... .......... .......... ..........  5% 1.55M 66s
  6600K .......... .......... .......... .......... ..........  5% 1.54M 66s
  6650K .......... .......... .......... .......... ..........  5% 1.62M 66s
  6700K .......... .......... .......... .......... ..........  6% 1.15M 66s
  6750K .......... .......... .......... .......... ..........  6% 1.10M 66s
  6800K .......... .......... .......... .......... ..........  6% 1.07M 67s
  6850K .......... .......... .......... .......... ..........  6% 1.58M 66s
  6900K .......... .......... .......... .......... ..........  6% 1.23M 67s
  6950K .......... .......... .......... .......... ..........  6% 1.37M 67s
  7000K .......... .......... .......... .......... ..........  6% 1.73M 67s
  7050K .......... .......... .......... .......... ..........  6% 1.67M 66s
  7100K .......... .......... .......... .......... ..........  6% 1.39M 66s
  7150K .......... .......... .......... .......... ..........  6% 1.81M 66s
  7200K .......... .......... .......... .......... ..........  6% 1.75M 66s
  7250K .......... .......... .......... .......... ..........  6% 1.76M 66s
  7300K .......... .......... .......... .......... ..........  6% 1.45M 66s
  7350K .......... .......... .......... .......... ..........  6% 1.31M 66s
  7400K .......... .......... .......... .......... ..........  6% 1.22M 66s
  7450K .......... .......... .......... .......... ..........  6% 1.37M 66s
  7500K .......... .......... .......... .......... ..........  6% 1.15M 67s
  7550K .......... .......... .......... .......... ..........  6% 1.18M 67s
  7600K .......... .......... .......... .......... ..........  6% 1.27M 67s
  7650K .......... .......... .......... .......... ..........  6% 1.12M 67s
  7700K .......... .......... .......... .......... ..........  6% 1.40M 67s
  7750K .......... .......... .......... .......... ..........  6% 1.31M 67s
  7800K .......... .......... .......... .......... ..........  6% 1.10M 67s
  7850K .......... .......... .......... .......... ..........  7% 1.14M 67s
  7900K .......... .......... .......... .......... ..........  7% 1.41M 67s
  7950K .......... .......... .......... .......... ..........  7% 1.31M 67s
  8000K .......... .......... .......... .......... ..........  7% 1.32M 67s
  8050K .......... .......... .......... .......... ..........  7% 1.12M 67s
  8100K .......... .......... .......... .......... ..........  7% 1.25M 67s
  8150K .......... .......... .......... .......... ..........  7% 1.39M 67s
  8200K .......... .......... .......... .......... ..........  7% 1.75M 67s
  8250K .......... .......... .......... .......... ..........  7% 2.08M 67s
  8300K .......... .......... .......... .......... ..........  7% 1.88M 67s
  8350K .......... .......... .......... .......... ..........  7% 2.13M 67s
  8400K .......... .......... .......... .......... ..........  7% 1.90M 67s
  8450K .......... .......... .......... .......... ..........  7% 1.37M 67s
  8500K .......... .......... .......... .......... ..........  7% 1.19M 67s
  8550K .......... .......... .......... .......... ..........  7% 1.25M 67s
  8600K .......... .......... .......... .......... ..........  7% 1.09M 67s
  8650K .......... .......... .......... .......... ..........  7% 2.38M 67s
  8700K .......... .......... .......... .......... ..........  7% 1.97M 67s
  8750K .......... .......... .......... .......... ..........  7% 2.10M 67s
  8800K .......... .......... .......... .......... ..........  7% 1.81M 66s
  8850K .......... .......... .......... .......... ..........  7% 2.13M 66s
  8900K .......... .......... .......... .......... ..........  7% 1.73M 66s
  8950K .......... .......... .......... .......... ..........  8% 1.66M 66s
  9000K .......... .......... .......... .......... ..........  8% 1.80M 66s
  9050K .......... .......... .......... .......... ..........  8% 1.81M 66s
  9100K .......... .......... .......... .......... ..........  8% 1.83M 66s
  9150K .......... .......... .......... .......... ..........  8% 1.96M 66s
  9200K .......... .......... .......... .......... ..........  8% 1.67M 66s
  9250K .......... .......... .......... .......... ..........  8% 1.80M 66s
  9300K .......... .......... .......... .......... ..........  8% 1.89M 66s
  9350K .......... .......... .......... .......... ..........  8% 2.05M 65s
  9400K .......... .......... .......... .......... ..........  8% 1.95M 65s
  9450K .......... .......... .......... .......... ..........  8% 1.87M 65s
  9500K .......... .......... .......... .......... ..........  8% 2.04M 65s
  9550K .......... .......... .......... .......... ..........  8% 1.80M 65s
  9600K .......... .......... .......... .......... ..........  8% 1.81M 65s
  9650K .......... .......... .......... .......... ..........  8% 1.64M 65s
  9700K .......... .......... .......... .......... ..........  8% 1.46M 65s
  9750K .......... .......... .......... .......... ..........  8% 1.20M 65s
  9800K .......... .......... .......... .......... ..........  8% 1.22M 65s
  9850K .......... .......... .......... .......... ..........  8% 1.12M 65s
  9900K .......... .......... .......... .......... ..........  8% 1.54M 65s
  9950K .......... .......... .......... .......... ..........  8% 2.50M 65s
 10000K .......... .......... .......... .......... ..........  8% 2.06M 65s
 10050K .......... .......... .......... .......... ..........  8% 2.35M 65s
 10100K .......... .......... .......... .......... ..........  9% 1.92M 65s
 10150K .......... .......... .......... .......... ..........  9% 1.93M 64s
 10200K .......... .......... .......... .......... ..........  9% 1.93M 64s
 10250K .......... .......... .......... .......... ..........  9% 1.71M 64s
 10300K .......... .......... .......... .......... ..........  9% 1.82M 64s
 10350K .......... .......... .......... .......... ..........  9% 1.55M 64s
 10400K .......... .......... .......... .......... ..........  9% 1.75M 64s
 10450K .......... .......... .......... .......... ..........  9% 1.79M 64s
 10500K .......... .......... .......... .......... ..........  9% 2.16M 64s
 10550K .......... .......... .......... .......... ..........  9% 1.87M 64s
 10600K .......... .......... .......... .......... ..........  9% 1.95M 64s
 10650K .......... .......... .......... .......... ..........  9% 2.35M 64s
 10700K .......... .......... .......... .......... ..........  9% 1.83M 64s
 10750K .......... .......... .......... .......... ..........  9% 1.88M 64s
 10800K .......... .......... .......... .......... ..........  9% 1.44M 64s
 10850K .......... .......... .......... .......... ..........  9% 1.63M 63s
 10900K .......... .......... .......... .......... ..........  9% 1.86M 63s
 10950K .......... .......... .......... .......... ..........  9% 1.62M 63s
 11000K .......... .......... .......... .......... ..........  9% 1.68M 63s
 11050K .......... .......... .......... .......... ..........  9% 1.38M 63s
 11100K .......... .......... .......... .......... ..........  9% 1.15M 63s
 11150K .......... .......... .......... .......... ..........  9% 1.24M 63s
 11200K .......... .......... .......... .......... .......... 10% 1.68M 63s
 11250K .......... .......... .......... .......... .......... 10% 1.25M 63s
 11300K .......... .......... .......... .......... .......... 10% 1.54M 63s
 11350K .......... .......... .......... .......... .......... 10% 1.52M 63s
 11400K .......... .......... .......... .......... .......... 10% 1.39M 63s
 11450K .......... .......... .......... .......... .......... 10% 2.14M 63s
 11500K .......... .......... .......... .......... .......... 10% 1.56M 63s
 11550K .......... .......... .......... .......... .......... 10% 1.30M 63s
 11600K .......... .......... .......... .......... .......... 10% 1.17M 63s
 11650K .......... .......... .......... .......... .......... 10% 1.69M 63s
 11700K .......... .......... .......... .......... .......... 10% 1.49M 63s
 11750K .......... .......... .......... .......... .......... 10% 1.65M 63s
 11800K .......... .......... .......... .......... .......... 10% 1.19M 63s
 11850K .......... .......... .......... .......... .......... 10% 2.02M 63s
 11900K .......... .......... .......... .......... .......... 10% 1.91M 63s
 11950K .......... .......... .......... .......... .......... 10% 1.92M 63s
 12000K .......... .......... .......... .......... .......... 10% 1.40M 63s
 12050K .......... .......... .......... .......... .......... 10% 1.53M 63s
 12100K .......... .......... .......... .......... .......... 10% 1.14M 63s
 12150K .......... .......... .......... .......... .......... 10% 1.82M 63s
 12200K .......... .......... .......... .......... .......... 10% 1.64M 63s
 12250K .......... .......... .......... .......... .......... 10% 1.98M 63s
 12300K .......... .......... .......... .......... .......... 10% 1.78M 63s
 12350K .......... .......... .......... .......... .......... 11% 1.66M 63s
 12400K .......... .......... .......... .......... .......... 11% 1.29M 63s
 12450K .......... .......... .......... .......... .......... 11% 1.62M 63s
 12500K .......... .......... .......... .......... .......... 11% 1.90M 63s
 12550K .......... .......... .......... .......... .......... 11% 1.55M 63s
 12600K .......... .......... .......... .......... .......... 11% 1.40M 63s
 12650K .......... .......... .......... .......... .......... 11% 1.77M 63s
 12700K .......... .......... .......... .......... .......... 11% 1.69M 62s
 12750K .......... .......... .......... .......... .......... 11% 1.58M 62s
 12800K .......... .......... .......... .......... .......... 11% 1.21M 62s
 12850K .......... .......... .......... .......... .......... 11% 1.16M 63s
 12900K .......... .......... .......... .......... .......... 11% 1.42M 63s
 12950K .......... .......... .......... .......... .......... 11% 1.48M 62s
 13000K .......... .......... .......... .......... .......... 11% 1.17M 63s
 13050K .......... .......... .......... .......... .......... 11% 1.68M 62s
 13100K .......... .......... .......... .......... .......... 11% 1.86M 62s
 13150K .......... .......... .......... .......... .......... 11% 1.46M 62s
 13200K .......... .......... .......... .......... .......... 11% 1.28M 62s
 13250K .......... .......... .......... .......... .......... 11% 1.14M 62s
 13300K .......... .......... .......... .......... .......... 11% 1.06M 63s
 13350K .......... .......... .......... .......... .......... 11% 1.51M 63s
 13400K .......... .......... .......... .......... .......... 11% 1.34M 63s
 13450K .......... .......... .......... .......... .......... 12% 1.98M 62s
 13500K .......... .......... .......... .......... .......... 12% 1.75M 62s
 13550K .......... .......... .......... .......... .......... 12% 1.73M 62s
 13600K .......... .......... .......... .......... .......... 12% 1.16M 62s
 13650K .......... .......... .......... .......... .......... 12% 1.16M 62s
 13700K .......... .......... .......... .......... .......... 12% 1.29M 62s
 13750K .......... .......... .......... .......... .......... 12% 1.56M 62s
 13800K .......... .......... .......... .......... .......... 12%  959K 63s
 13850K .......... .......... .......... .......... .......... 12% 1.70M 62s
 13900K .......... .......... .......... .......... .......... 12% 1.46M 62s
 13950K .......... .......... .......... .......... .......... 12% 1.79M 62s
 14000K .......... .......... .......... .......... .......... 12% 1.49M 62s
 14050K .......... .......... .......... .......... .......... 12% 1.81M 62s
 14100K .......... .......... .......... .......... .......... 12% 1.83M 62s
 14150K .......... .......... .......... .......... .......... 12% 1.98M 62s
 14200K .......... .......... .......... .......... .......... 12% 2.12M 62s
 14250K .......... .......... .......... .......... .......... 12% 2.09M 62s
 14300K .......... .......... .......... .......... .......... 12% 2.08M 62s
 14350K .......... .......... .......... .......... .......... 12% 2.74M 62s
 14400K .......... .......... .......... .......... .......... 12% 2.07M 62s
 14450K .......... .......... .......... .......... .......... 12% 1.79M 62s
 14500K .......... .......... .......... .......... .......... 12% 1.69M 62s
 14550K .......... .......... .......... .......... .......... 12% 2.07M 61s
 14600K .......... .......... .......... .......... .......... 13% 1.54M 61s
 14650K .......... .......... .......... .......... .......... 13% 1.67M 61s
 14700K .......... .......... .......... .......... .......... 13% 1.87M 61s
 14750K .......... .......... .......... .......... .......... 13% 1.81M 61s
 14800K .......... .......... .......... .......... .......... 13% 1.69M 61s
 14850K .......... .......... .......... .......... .......... 13% 1.91M 61s
 14900K .......... .......... .......... .......... .......... 13% 1.74M 61s
 14950K .......... .......... .......... .......... .......... 13% 1.80M 61s
 15000K .......... .......... .......... .......... .......... 13% 1.50M 61s
 15050K .......... .......... .......... .......... .......... 13% 1.87M 61s
 15100K .......... .......... .......... .......... .......... 13% 1.70M 61s
 15150K .......... .......... .......... .......... .......... 13% 1.92M 61s
 15200K .......... .......... .......... .......... .......... 13% 1.81M 61s
 15250K .......... .......... .......... .......... .......... 13% 2.29M 61s
 15300K .......... .......... .......... .......... .......... 13% 1.53M 61s
 15350K .......... .......... .......... .......... .......... 13% 1.91M 61s
 15400K .......... .......... .......... .......... .......... 13% 1.86M 61s
 15450K .......... .......... .......... .......... .......... 13% 1.79M 60s
 15500K .......... .......... .......... .......... .......... 13% 2.05M 60s
 15550K .......... .......... .......... .......... .......... 13% 1.38M 60s
 15600K .......... .......... .......... .......... .......... 13% 1.56M 60s
 15650K .......... .......... .......... .......... .......... 13% 2.18M 60s
 15700K .......... .......... .......... .......... .......... 14% 1.89M 60s
 15750K .......... .......... .......... .......... .......... 14% 2.07M 60s
 15800K .......... .......... .......... .......... .......... 14% 1.25M 60s
 15850K .......... .......... .......... .......... .......... 14% 1.82M 60s
 15900K .......... .......... .......... .......... .......... 14% 1.92M 60s
 15950K .......... .......... .......... .......... .......... 14% 2.06M 60s
 16000K .......... .......... .......... .......... .......... 14% 2.04M 60s
 16050K .......... .......... .......... .......... .......... 14% 1.91M 60s
 16100K .......... .......... .......... .......... .......... 14% 1.63M 60s
 16150K .......... .......... .......... .......... .......... 14% 1.83M 60s
 16200K .......... .......... .......... .......... .......... 14% 1.81M 60s
 16250K .......... .......... .......... .......... .......... 14% 2.24M 60s
 16300K .......... .......... .......... .......... .......... 14% 1.56M 60s
 16350K .......... .......... .......... .......... .......... 14% 1.71M 60s
 16400K .......... .......... .......... .......... .......... 14% 1.88M 59s
 16450K .......... .......... .......... .......... .......... 14% 1.68M 59s
 16500K .......... .......... .......... .......... .......... 14% 1.76M 59s
 16550K .......... .......... .......... .......... .......... 14% 1.99M 59s
 16600K .......... .......... .......... .......... .......... 14% 1.88M 59s
 16650K .......... .......... .......... .......... .......... 14% 1.96M 59s
 16700K .......... .......... .......... .......... .......... 14% 1.88M 59s
 16750K .......... .......... .......... .......... .......... 14% 1.99M 59s
 16800K .......... .......... .......... .......... .......... 14% 1.96M 59s
 16850K .......... .......... .......... .......... .......... 15% 1.85M 59s
 16900K .......... .......... .......... .......... .......... 15% 1.70M 59s
 16950K .......... .......... .......... .......... .......... 15% 1.85M 59s
 17000K .......... .......... .......... .......... .......... 15% 2.12M 59s
 17050K .......... .......... .......... .......... .......... 15% 1.84M 59s
 17100K .......... .......... .......... .......... .......... 15% 1.83M 59s
 17150K .......... .......... .......... .......... .......... 15% 2.18M 59s
 17200K .......... .......... .......... .......... .......... 15% 1.91M 58s
 17250K .......... .......... .......... .......... .......... 15% 1.85M 58s
 17300K .......... .......... .......... .......... .......... 15% 1.20M 58s
 17350K .......... .......... .......... .......... .......... 15% 1.89M 58s
 17400K .......... .......... .......... .......... .......... 15% 1.13M 58s
 17450K .......... .......... .......... .......... .......... 15% 1.19M 58s
 17500K .......... .......... .......... .......... .......... 15% 1.33M 58s
 17550K .......... .......... .......... .......... .......... 15% 1.57M 58s
 17600K .......... .......... .......... .......... .......... 15% 1.48M 58s
 17650K .......... .......... .......... .......... .......... 15% 1.66M 58s
 17700K .......... .......... .......... .......... .......... 15% 1.47M 58s
 17750K .......... .......... .......... .......... .......... 15% 1.73M 58s
 17800K .......... .......... .......... .......... .......... 15% 1.87M 58s
 17850K .......... .......... .......... .......... .......... 15% 1.57M 58s
 17900K .......... .......... .......... .......... .......... 15% 1.44M 58s
 17950K .......... .......... .......... .......... .......... 16% 1.21M 58s
 18000K .......... .......... .......... .......... .......... 16% 1.24M 58s
 18050K .......... .......... .......... .......... .......... 16% 2.38M 58s
 18100K .......... .......... .......... .......... .......... 16% 1.75M 58s
 18150K .......... .......... .......... .......... .......... 16% 1.72M 58s
 18200K .......... .......... .......... .......... .......... 16% 1.90M 58s
 18250K .......... .......... .......... .......... .......... 16% 1.78M 58s
 18300K .......... .......... .......... .......... .......... 16% 1.75M 58s
 18350K .......... .......... .......... .......... .......... 16% 2.22M 58s
 18400K .......... .......... .......... .......... .......... 16% 2.50M 58s
 18450K .......... .......... .......... .......... .......... 16% 2.60M 58s
 18500K .......... .......... .......... .......... .......... 16% 1.89M 58s
 18550K .......... .......... .......... .......... .......... 16% 1.83M 58s
 18600K .......... .......... .......... .......... .......... 16% 1.71M 58s
 18650K .......... .......... .......... .......... .......... 16% 2.33M 57s
 18700K .......... .......... .......... .......... .......... 16% 1.88M 57s
 18750K .......... .......... .......... .......... .......... 16% 1.81M 57s
 18800K .......... .......... .......... .......... .......... 16% 1.44M 57s
 18850K .......... .......... .......... .......... .......... 16% 1.42M 57s
 18900K .......... .......... .......... .......... .......... 16% 1.43M 57s
 18950K .......... .......... .......... .......... .......... 16% 1.16M 57s
 19000K .......... .......... .......... .......... .......... 16% 1.29M 57s
 19050K .......... .......... .......... .......... .......... 16% 1.36M 57s
 19100K .......... .......... .......... .......... .......... 17% 1.24M 57s
 19150K .......... .......... .......... .......... .......... 17% 1.14M 57s
 19200K .......... .......... .......... .......... .......... 17% 1.43M 57s
 19250K .......... .......... .......... .......... .......... 17% 1.19M 57s
 19300K .......... .......... .......... .......... .......... 17% 1.08M 57s
 19350K .......... .......... .......... .......... .......... 17% 1.13M 57s
 19400K .......... .......... .......... .......... .......... 17% 1.36M 57s
 19450K .......... .......... .......... .......... .......... 17% 1.58M 57s
 19500K .......... .......... .......... .......... .......... 17% 1.26M 57s
 19550K .......... .......... .......... .......... .......... 17% 1.48M 57s
 19600K .......... .......... .......... .......... .......... 17% 1.79M 57s
 19650K .......... .......... .......... .......... .......... 17% 1.15M 57s
 19700K .......... .......... .......... .......... .......... 17% 1.15M 57s
 19750K .......... .......... .......... .......... .......... 17% 1.69M 57s
 19800K .......... .......... .......... .......... .......... 17% 1.34M 57s
 19850K .......... .......... .......... .......... .......... 17% 1.23M 57s
 19900K .......... .......... .......... .......... .......... 17% 1.88M 57s
 19950K .......... .......... .......... .......... .......... 17% 1.97M 57s
