+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 02:49:10 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL iSulad
+ pkgs=iSulad
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iSulad --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpahi0de6n
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpahi0de6n
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 02:50:33--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  348K 5m24s
  1350K .......... .......... .......... .......... ..........  1%  160K 11m41s
  1400K .......... .......... .......... .......... ..........  1%  131K 11m45s
  1450K .......... .......... .......... .......... ..........  1%  182K 11m42s
  1500K .......... .......... .......... .......... ..........  1%  184K 11m38s
  1550K .......... .......... .......... .......... ..........  1%  114K 11m47s
  1600K .......... .......... .......... .......... ..........  1%  159K 11m46s
  1650K .......... .......... .......... .......... ..........  1%  182K 11m43s
  1700K .......... .......... .......... .......... ..........  1%  130K 11m47s
  1750K .......... .......... .......... .......... ..........  1%  214K 11m41s
  1800K .......... .......... .......... .......... ..........  1%  254K 11m34s
  1850K .......... .......... .......... .......... ..........  1%  108K 11m42s
  1900K .......... .......... .......... .......... ..........  1%  141K 11m44s
  1950K .......... .......... .......... .......... ..........  1%  216K 11m39s
  2000K .......... .......... .......... .......... ..........  1%  140K 11m41s
  2050K .......... .......... .......... .......... ..........  1%  182K 11m38s
  2100K .......... .......... .......... .......... ..........  1%  180K 11m36s
  2150K .......... .......... .......... .......... ..........  1%  120K 11m41s
  2200K .......... .......... .......... .......... ..........  2%  127K 11m44s
  2250K .......... .......... .......... .......... ..........  2%  145K 11m45s
  2300K .......... .......... .......... .......... ..........  2%  214K 11m41s
  2350K .......... .......... .......... .......... ..........  2%  160K 11m40s
  2400K .......... .......... .......... .......... ..........  2%  176K 11m38s
  2450K .......... .......... .......... .......... ..........  2%  125K 11m42s
  2500K .......... .......... .......... .......... ..........  2%  116K 11m46s
  2550K .......... .......... .......... .......... ..........  2%  145K 11m47s
  2600K .......... .......... .......... .......... ..........  2%  202K 11m43s
  2650K .......... .......... .......... .......... ..........  2%  191K 11m41s
  2700K .......... .......... .......... .......... ..........  2%  154K 11m41s
  2750K .......... .......... .......... .......... ..........  2% 99.7K 11m47s
  2800K .......... .......... .......... .......... ..........  2%  142K 11m48s
  2850K .......... .......... .......... .......... ..........  2%  212K 11m45s
  2900K .......... .......... .......... .......... ..........  2%  216K 11m41s
  2950K .......... .......... .......... .......... ..........  2%  215K 11m37s
  3000K .......... .......... .......... .......... ..........  2%  212K 11m34s
  3050K .......... .......... .......... .......... ..........  2%  321K 11m28s
  3100K .......... .......... .......... .......... ..........  2%  258K 11m24s
  3150K .......... .......... .......... .......... ..........  2% 97.1K 11m30s
  3200K .......... .......... .......... .......... ..........  2% 99.8K 11m36s
  3250K .......... .......... .......... .......... ..........  2%  406K 11m29s
  3300K .......... .......... .......... .......... ..........  2%  243K 11m25s
  3350K .......... .......... .......... .......... ..........  3%  168K 11m25s
  3400K .......... .......... .......... .......... ..........  3%  183K 11m23s
  3450K .......... .......... .......... .......... ..........  3%  265K 11m19s
  3500K .......... .......... .......... .......... ..........  3%  107K 11m23s
  3550K .......... .......... .......... .......... ..........  3%  250K 11m20s
  3600K .......... .......... .......... .......... ..........  3%  164K 11m19s
  3650K .......... .......... .......... .......... ..........  3%  137K 11m20s
  3700K .......... .......... .......... .......... ..........  3%  184K 11m19s
  3750K .......... .......... .......... .......... ..........  3%  159K 11m18s
  3800K .......... .......... .......... .......... ..........  3%  184K 11m17s
  3850K .......... .......... .......... .......... ..........  3%  188K 11m15s
  3900K .......... .......... .......... .......... ..........  3%  158K 11m15s
  3950K .......... .......... .......... .......... ..........  3%  266K 11m12s
  4000K .......... .......... .......... .......... ..........  3%  124K 11m14s
  4050K .......... .......... .......... .......... ..........  3%  183K 11m13s
  4100K .......... .......... .......... .......... ..........  3%  159K 11m12s
  4150K .......... .......... .......... .......... ..........  3%  138K 11m13s
  4200K .......... .......... .......... .......... ..........  3%  140K 11m14s
  4250K .......... .......... .......... .......... ..........  3%  116K 11m17s
  4300K .......... .......... .......... .......... ..........  3%  141K 11m18s
  4350K .......... .......... .......... .......... ..........  3%  186K 11m16s
  4400K .......... .......... .......... .......... ..........  3%  212K 11m14s
  4450K .......... .......... .......... .......... ..........  4%  258K 11m11s
  4500K .......... .......... .......... .......... ..........  4% 95.0K 11m16s
  4550K .......... .......... .......... .......... ..........  4%  213K 11m14s
  4600K .......... .......... .......... .......... ..........  4%  107K 11m17s
  4650K .......... .......... .......... .......... ..........  4%  184K 11m16s
  4700K .......... .......... .......... .......... ..........  4%  160K 11m15s
  4750K .......... .......... .......... .......... ..........  4%  249K 11m12s
  4800K .......... .......... .......... .......... ..........  4%  116K 11m15s
  4850K .......... .......... .......... .......... ..........  4%  183K 11m14s
  4900K .......... .......... .......... .......... ..........  4%  104K 11m17s
  4950K .......... .......... .......... .......... ..........  4%  217K 11m15s
  5000K .......... .......... .......... .......... ..........  4%  128K 11m16s
  5050K .......... .......... .......... .......... ..........  4%  247K 11m13s
  5100K .......... .......... .......... .......... ..........  4%  189K 11m12s
  5150K .......... .......... .......... .......... ..........  4%  211K 11m10s
  5200K .......... .......... .......... .......... ..........  4%  251K 11m7s
  5250K .......... .......... .......... .......... ..........  4%  223K 11m5s
  5300K .......... .......... .......... .......... ..........  4%  181K 11m4s
  5350K .......... .......... .......... .......... ..........  4%  257K 11m2s
  5400K .......... .......... .......... .......... ..........  4%  140K 11m2s
  5450K .......... .......... .......... .......... ..........  4%  339K 10m59s
  5500K .......... .......... .......... .......... ..........  4%  182K 10m58s
  5550K .......... .......... .......... .......... ..........  4%  118K 11m0s
  5600K .......... .......... .......... .......... ..........  5%  214K 10m58s
  5650K .......... .......... .......... .......... ..........  5%  137K 10m59s
  5700K .......... .......... .......... .......... ..........  5%  195K 10m58s
  5750K .......... .......... .......... .......... ..........  5%  160K 10m57s
  5800K .......... .......... .......... .......... ..........  5%  213K 10m56s
  5850K .......... .......... .......... .......... ..........  5%  126K 10m57s
  5900K .......... .......... .......... .......... ..........  5%  142K 10m58s
  5950K .......... .......... .......... .......... ..........  5%  124K 10m59s
  6000K .......... .......... .......... .......... ..........  5%  129K 11m0s
  6050K .......... .......... .......... .......... ..........  5%  185K 10m59s
  6100K .......... .......... .......... .......... ..........  5%  183K 10m58s
  6150K .......... .......... .......... .......... ..........  5%  289K 10m55s
  6200K .......... .......... .......... .......... ..........  5%  133K 10m56s
  6250K .......... .......... .......... .......... ..........  5%  160K 10m56s
  6300K .......... .......... .......... .......... ..........  5%  145K 10m56s
  6350K .......... .......... .......... .......... ..........  5%  129K 10m57s
  6400K .......... .......... .......... .......... ..........  5%  181K 10m56s
  6450K .......... .......... .......... .......... ..........  5%  201K 10m55s
  6500K .......... .......... .......... .......... ..........  5%  115K 10m57s
  6550K .......... .......... .......... .......... ..........  5%  159K 10m57s
  6600K .......... .......... .......... .......... ..........  5%  181K 10m56s
  6650K .......... .......... .......... .......... ..........  5%  260K 10m54s
  6700K .......... .......... .......... .......... ..........  6%  247K 10m52s
  6750K .......... .......... .......... .......... ..........  6%  166K 10m51s
  6800K .......... .......... .......... .......... ..........  6%  257K 10m49s
  6850K .......... .......... .......... .......... ..........  6%  252K 10m47s
  6900K .......... .......... .......... .......... ..........  6%  143K 10m48s
  6950K .......... .......... .......... .......... ..........  6%  213K 10m46s
  7000K .......... .......... .......... .......... ..........  6%  163K 10m46s
  7050K .......... .......... .......... .......... ..........  6%  177K 10m45s
  7100K .......... .......... .......... .......... ..........  6%  161K 10m45s
  7150K .......... .......... .......... .......... ..........  6%  219K 10m44s
  7200K .......... .......... .......... .......... ..........  6%  214K 10m42s
  7250K .......... .......... .......... .......... ..........  6%  129K 10m43s
  7300K .......... .......... .......... .......... ..........  6%  158K 10m43s
  7350K .......... .......... .......... .......... ..........  6% 93.1K 10m46s
  7400K .......... .......... .......... .......... ..........  6%  115K 10m47s
  7450K .......... .......... .......... .......... ..........  6%  183K 10m47s
  7500K .......... .......... .......... .......... ..........  6% 78.8K 10m51s
  7550K .......... .......... .......... .......... ..........  6%  159K 10m51s
  7600K .......... .......... .......... .......... ..........  6% 98.5K 10m53s
  7650K .......... .......... .......... .......... ..........  6%  185K 10m52s
  7700K .......... .......... .......... .......... ..........  6%  113K 10m53s
  7750K .......... .......... .......... .......... ..........  6%  185K 10m53s
  7800K .......... .......... .......... .......... ..........  6%  124K 10m54s
  7850K .......... .......... .......... .......... ..........  7%  212K 10m52s
  7900K .......... .......... .......... .......... ..........  7%  155K 10m52s
  7950K .......... .......... .......... .......... ..........  7%  224K 10m51s
  8000K .......... .......... .......... .......... ..........  7%  159K 10m50s
  8050K .......... .......... .......... .......... ..........  7%  190K 10m49s
  8100K .......... .......... .......... .......... ..........  7%  181K 10m49s
  8150K .......... .......... .......... .......... ..........  7%  118K 10m50s
  8200K .......... .......... .......... .......... ..........  7%  312K 10m47s
  8250K .......... .......... .......... .......... ..........  7%  251K 10m46s
  8300K .......... .......... .......... .......... ..........  7%  129K 10m46s
  8350K .......... .......... .......... .......... ..........  7%  144K 10m47s
  8400K .......... .......... .......... .......... ..........  7%  211K 10m45s
  8450K .......... .......... .......... .......... ..........  7%  249K 10m44s
  8500K .......... .......... .......... .......... ..........  7%  116K 10m45s
  8550K .......... .......... .......... .......... ..........  7%  182K 10m44s
  8600K .......... .......... .......... .......... ..........  7%  125K 10m45s
  8650K .......... .......... .......... .......... ..........  7%  183K 10m44s
  8700K .......... .......... .......... .......... ..........  7%  211K 10m43s
  8750K .......... .......... .......... .......... ..........  7%  185K 10m42s
  8800K .......... .......... .......... .......... ..........  7%  127K 10m43s
  8850K .......... .......... .......... .......... ..........  7%  165K 10m42s
  8900K .......... .......... .......... .......... ..........  7%  247K 10m41s
  8950K .......... .......... .......... .......... ..........  8%  108K 10m42s
  9000K .......... .......... .......... .......... ..........  8%  129K 10m43s
  9050K .......... .......... .......... .......... ..........  8%  141K 10m43s
  9100K .......... .......... .......... .......... ..........  8%  256K 10m41s
  9150K .......... .......... .......... .......... ..........  8%  252K 10m40s
  9200K .......... .......... .......... .......... ..........  8%  146K 10m40s
  9250K .......... .......... .......... .......... ..........  8%  261K 10m38s
  9300K .......... .......... .......... .......... ..........  8%  252K 10m37s
  9350K .......... .......... .......... .......... ..........  8%  161K 10m37s
  9400K .......... .......... .......... .......... ..........  8%  255K 10m35s
  9450K .......... .......... .......... .......... ..........  8%  258K 10m33s
  9500K .......... .......... .......... .......... ..........  8%  129K 10m34s
  9550K .......... .......... .......... .......... ..........  8%  173K 10m33s
  9600K .......... .......... .......... .......... ..........  8% 96.2K 10m35s
  9650K .......... .......... .......... .......... ..........  8%  246K 10m34s
  9700K .......... .......... .......... .......... ..........  8%  140K 10m34s
  9750K .......... .......... .......... .......... ..........  8%  214K 10m33s
  9800K .......... .......... .......... .......... ..........  8%  258K 10m32s
  9850K .......... .......... .......... .......... ..........  8%  138K 10m32s
  9900K .......... .......... .......... .......... ..........  8%  213K 10m31s
  9950K .......... .......... .......... .......... ..........  8%  263K 10m29s
 10000K .......... .......... .......... .......... ..........  8%  161K 10m29s
 10050K .......... .......... .......... .......... ..........  8%  238K 10m28s
 10100K .......... .......... .......... .......... ..........  9%  301K 10m26s
 10150K .......... .......... .......... .......... ..........  9%  266K 10m25s
 10200K .......... .......... .......... .......... ..........  9%  180K 10m24s
 10250K .......... .......... .......... .......... ..........  9%  128K 10m24s
 10300K .......... .......... .......... .......... ..........  9%  107K 10m26s
 10350K .......... .......... .......... .......... ..........  9%  212K 10m25s
 10400K .......... .......... .......... .......... ..........  9%  144K 10m25s
 10450K .......... .......... .......... .......... ..........  9%  215K 10m24s
 10500K .......... .......... .......... .......... ..........  9%  129K 10m24s
 10550K .......... .......... .......... .......... ..........  9%  181K 10m24s
 10600K .......... .......... .......... .......... ..........  9%  165K 10m23s
 10650K .......... .......... .......... .......... ..........  9%  307K 10m22s
 10700K .......... .......... .......... .......... ..........  9%  202K 10m21s
 10750K .......... .......... .......... .......... ..........  9%  150K 10m21s
 10800K .......... .......... .......... .......... ..........  9%  161K 10m21s
 10850K .......... .......... .......... .......... ..........  9%  182K 10m20s
 10900K .......... .......... .......... .......... ..........  9%  184K 10m19s
 10950K .......... .......... .......... .......... ..........  9%  216K 10m18s
 11000K .......... .......... .......... .......... ..........  9%  306K 10m17s
 11050K .......... .......... .......... .......... ..........  9%  322K 10m15s
 11100K .......... .......... .......... .......... ..........  9%  146K 10m15s
 11150K .......... .......... .......... .......... ..........  9%  123K 10m16s
 11200K .......... .......... .......... .......... .......... 10%  108K 10m17s
 11250K .......... .......... .......... .......... .......... 10%  182K 10m16s
 11300K .......... .......... .......... .......... .......... 10%  161K 10m16s
 11350K .......... .......... .......... .......... .......... 10%  160K 10m16s
 11400K .......... .......... .......... .......... .......... 10%  182K 10m15s
 11450K .......... .......... .......... .......... .......... 10%  161K 10m15s
 11500K .......... .......... .......... .......... .......... 10%  124K 10m16s
 11550K .......... .......... .......... .......... .......... 10%  184K 10m15s
 11600K .......... .......... .......... .......... .......... 10%  217K 10m14s
 11650K .......... .......... .......... .......... .......... 10%  160K 10m14s
 11700K .......... .......... .......... .......... .......... 10%  114K 10m15s
 11750K .......... .......... .......... .......... .......... 10%  160K 10m14s
 11800K .......... .......... .......... .......... .......... 10%  212K 10m14s
 11850K .......... .......... .......... .......... .......... 10%  106K 10m15s
 11900K .......... .......... .......... .......... .......... 10%  125K 10m15s
 11950K .......... .......... .......... .......... .......... 10%  213K 10m14s
 12000K .......... .......... .......... .......... .......... 10%  204K 10m13s
 12050K .......... .......... .......... .......... .......... 10%  117K 10m14s
 12100K .......... .......... .......... .......... .......... 10%  201K 10m13s
 12150K .......... .......... .......... .......... .......... 10%  130K 10m14s
 12200K .......... .......... .......... .......... .......... 10%  252K 10m13s
 12250K .......... .......... .......... .......... .......... 10%  183K 10m12s
 12300K .......... .......... .......... .......... .......... 10%  165K 10m12s
 12350K .......... .......... .......... .......... .......... 11%  311K 10m10s
 12400K .......... .......... .......... .......... .......... 11%  140K 10m10s
 12450K .......... .......... .......... .......... .......... 11%  142K 10m10s
 12500K .......... .......... .......... .......... .......... 11%  139K 10m10s
 12550K .......... .......... .......... .......... .......... 11%  160K 10m10s
 12600K .......... .......... .......... .......... .......... 11%  114K 10m11s
 12650K .......... .......... .......... .......... .......... 11%  209K 10m10s
 12700K .......... .......... .......... .......... .......... 11%  161K 10m10s
 12750K .......... .......... .......... .......... .......... 11%  144K 10m10s
 12800K .......... .......... .......... .......... .......... 11%  162K 10m10s
 12850K .......... .......... .......... .......... .......... 11%  181K 10m9s
 12900K .......... .......... .......... .......... .......... 11%  144K 10m9s
 12950K .......... .......... .......... .......... .......... 11%  129K 10m9s
 13000K .......... .......... .......... .......... .......... 11%  185K 10m9s
 13050K .......... .......... .......... .......... .......... 11%  113K 10m10s
 13100K .......... .......... .......... .......... .......... 11%  123K 10m10s
 13150K .......... .......... .......... .......... .......... 11%  151K 10m10s
 13200K .......... .......... .......... .......... .......... 11%  129K 10m10s
 13250K .......... .......... .......... .......... .......... 11%  157K 10m10s
 13300K .......... .......... .......... .......... .......... 11%  145K 10m10s
 13350K .......... .......... .......... .......... .......... 11%  212K 10m9s
 13400K .......... .......... .......... .......... .......... 11%  182K 10m9s
 13450K .......... .......... .......... .......... .......... 12%  125K 10m9s
 13500K .......... .......... .......... .......... .......... 12%  117K 10m9s
 13550K .......... .......... .......... .......... .......... 12%  667K 10m7s
 13600K .......... .......... .......... .......... .......... 12%  124K 10m8s
 13650K .......... .......... .......... .......... .......... 12%  251K 10m7s
 13700K .......... .......... .......... .......... .......... 12%  163K 10m6s
 13750K .......... .......... .......... .......... .......... 12%  254K 10m5s
 13800K .......... .......... .......... .......... .......... 12%  185K 10m5s
 13850K .......... .......... .......... .......... .......... 12%  114K 10m5s
 13900K .......... .......... .......... .......... .......... 12%  114K 10m6s
 13950K .......... .......... .......... .......... .......... 12%  416K 10m4s
 14000K .......... .......... .......... .......... .......... 12%  258K 10m3s
 14050K .......... .......... .......... .......... .......... 12%  159K 10m3s
 14100K .......... .......... .......... .......... .......... 12%  179K 10m3s
 14150K .......... .......... .......... .......... .......... 12%  261K 10m1s
 14200K .......... .......... .......... .......... .......... 12%  101K 10m2s
 14250K .......... .......... .......... .......... .......... 12%  183K 10m2s
 14300K .......... .......... .......... .......... .......... 12%  161K 10m2s
 14350K .......... .......... .......... .......... .......... 12%  210K 10m1s
 14400K .......... .......... .......... .......... .......... 12%  217K 10m0s
 14450K .......... .......... .......... .......... .......... 12%  161K 10m0s
 14500K .......... .......... .......... .......... .......... 12%  309K 9m59s
 14550K .......... .......... .......... .......... .......... 12%  263K 9m57s
 14600K .......... .......... .......... .......... .......... 13%  160K 9m57s
 14650K .......... .......... .......... .......... .......... 13%  161K 9m57s
 14700K .......... .......... .......... .......... .......... 13%  141K 9m57s
 14750K .......... .......... .......... .......... .......... 13%  185K 9m56s
 14800K .......... .......... .......... .......... .......... 13%  143K 9m56s
 14850K .......... .......... .......... .......... .......... 13%  259K 9m55s
 14900K .......... .......... .......... .......... .......... 13%  308K 9m54s
 14950K .......... .......... .......... .......... .......... 13% 98.8K 9m55s
 15000K .......... .......... .......... .......... .......... 13%  179K 9m55s
 15050K .......... .......... .......... .......... .......... 13%  163K 9m54s
 15100K .......... .......... .......... .......... .......... 13%  143K 9m54s
 15150K .......... .......... .......... .......... .......... 13%  142K 9m54s
 15200K .......... .......... .......... .......... .......... 13%  211K 9m54s
 15250K .......... .......... .......... .......... .......... 13%  185K 9m53s
 15300K .......... .......... .......... .......... .......... 13%  183K 9m53s
 15350K .......... .......... .......... .......... .......... 13%  162K 9m52s
 15400K .......... .......... .......... .......... .......... 13%  159K 9m52s
 15450K .......... .......... .......... .......... .......... 13%  254K 9m51s
 15500K .......... .......... .......... .......... .......... 13%  142K 9m51s
 15550K .......... .......... .......... .......... .......... 13%  215K 9m50s
 15600K .......... .......... .......... .......... .......... 13%  252K 9m49s
 15650K .......... .......... .......... .......... .......... 13%  187K 9m49s
 15700K .......... .......... .......... .......... .......... 14%  214K 9m48s
 15750K .......... .......... .......... .......... .......... 14%  215K 9m47s
 15800K .......... .......... .......... .......... .......... 14%  216K 9m47s
 15850K .......... .......... .......... .......... .......... 14%  161K 9m46s
 15900K .......... .......... .......... .......... .......... 14%  142K 9m46s
 15950K .......... .......... .......... .......... .......... 14%  259K 9m45s
 16000K .......... .......... .......... .......... .......... 14%  211K 9m45s
 16050K .......... .......... .......... .......... .......... 14%  186K 9m44s
 16100K .......... .......... .......... .......... .......... 14%  256K 9m43s
 16150K .......... .......... .......... .......... .......... 14%  184K 9m43s
 16200K .......... .......... .......... .......... .......... 14%  184K 9m42s
 16250K .......... .......... .......... .......... .......... 14%  252K 9m41s
 16300K .......... .......... .......... .......... .......... 14%  129K 9m41s
 16350K .......... .......... .......... .......... .......... 14%  215K 9m41s
 16400K .......... .......... .......... .......... .......... 14%  137K 9m41s
 16450K .......... .......... .......... .......... .......... 14%  211K 9m40s
 16500K .......... .......... .......... .......... .......... 14%  116K 9m41s
 16550K .......... .......... .......... .......... .......... 14%  366K 9m39s
 16600K .......... .......... .......... .......... .......... 14%  169K 9m39s
 16650K .......... .......... .......... .......... .......... 14%  207K 9m38s
 16700K .......... .......... .......... .......... .......... 14%  259K 9m37s
 16750K .......... .......... .......... .......... .......... 14%  328K 9m36s
 16800K .......... .......... .......... .......... .......... 14%  124K 9m37s
 16850K .......... .......... .......... .......... .......... 15%  213K 9m36s
 16900K .......... .......... .......... .......... .......... 15%  144K 9m36s
 16950K .......... .......... .......... .......... .......... 15%  185K 9m35s
 17000K .......... .......... .......... .......... .......... 15%  208K 9m35s
 17050K .......... .......... .......... .......... .......... 15%  145K 9m35s
 17100K .......... .......... .......... .......... .......... 15%  183K 9m34s
 17150K .......... .......... .......... .......... .......... 15%  196K 9m34s
 17200K .......... .......... .......... .......... .......... 15%  149K 9m34s
 17250K .......... .......... .......... .......... .......... 15%  176K 9m33s
 17300K .......... .......... .......... .......... .......... 15%  133K 9m33s
 17350K .......... .......... .......... .......... .......... 15%  141K 9m33s
 17400K .......... .......... .......... .......... .......... 15%  146K 9m33s
 17450K .......... .......... .......... .......... .......... 15%  304K 9m32s
 17500K .......... .......... .......... .......... .......... 15%  108K 9m33s
 17550K .......... .......... .......... .......... .......... 15%  212K 9m32s
 17600K .......... .......... .......... .......... .......... 15%  216K 9m31s
 17650K .......... .......... .......... .......... .......... 15%  105K 9m32s
 17700K .......... .......... .......... .......... .......... 15%  138K 9m32s
 17750K .......... .......... .......... .......... .......... 15%  133K 9m32s
 17800K .......... .......... .......... .......... .......... 15%  117K 9m32s
 17850K .......... .......... .......... .......... .......... 15%  142K 9m32s
 17900K .......... .......... .......... .......... .......... 15%  162K 9m32s
 17950K .......... .......... .......... .......... .......... 16%  128K 9m32s
 18000K .......... .......... .......... .......... .......... 16%  257K 9m31s
 18050K .......... .......... .......... .......... .......... 16%  214K 9m31s
 18100K .......... .......... .......... .......... .......... 16%  187K 9m30s
 18150K .......... .......... .......... .......... .......... 16%  214K 9m30s
 18200K .......... .......... .......... .......... .......... 16%  182K 9m29s
 18250K .......... .......... .......... .......... .......... 16%  206K 9m29s
 18300K .......... .......... .......... .......... .......... 16%  110K 9m29s
 18350K .......... .......... .......... .......... .......... 16%  302K 9m28s
 18400K .......... .......... .......... .......... .......... 16%  217K 9m27s
 18450K .......... .......... .......... .......... .......... 16%  163K 9m27s
 18500K .......... .......... .......... .......... .......... 16%  161K 9m27s
 18550K .......... .......... .......... .......... .......... 16%  260K 9m26s
 18600K .......... .......... .......... .......... .......... 16%  107K 9m27s
 18650K .......... .......... .......... .......... .......... 16%  160K 9m26s
 18700K .......... .......... .......... .......... .......... 16%  142K 9m26s
 18750K .......... .......... .......... .......... .......... 16%  214K 9m26s
 18800K .......... .......... .......... .......... .......... 16%  187K 9m25s
 18850K .......... .......... .......... .......... .......... 16%  143K 9m25s
 18900K .......... .......... .......... .......... .......... 16%  184K 9m25s
 18950K .......... .......... .......... .......... .......... 16%  123K 9m25s
 19000K .......... .......... .......... .......... .......... 16%  154K 9m25s
 19050K .......... .......... .......... .......... .......... 16%  195K 9m24s
 19100K .......... .......... .......... .......... .......... 17%  257K 9m23s
 19150K .......... .......... .......... .......... .......... 17%  161K 9m23s
 19200K .......... .......... .......... .......... .......... 17%  253K 9m22s
 19250K .......... .......... .......... .......... .......... 17%  310K 9m21s
 19300K .......... .......... .......... .......... .......... 17% 90.9K 9m22s
 19350K .......... .......... .......... .......... .......... 17%  159K 9m22s
 19400K .......... .......... .......... .......... .......... 17%  185K 9m21s
 19450K .......... .......... .......... .......... .......... 17%  255K 9m21s
 19500K .......... .......... .......... .......... .......... 17%  162K 9m20s
 19550K .......... .......... .......... .......... .......... 17%  257K 9m20s
 19600K .......... .......... .......... .......... .......... 17%  259K 9m19s
 19650K .......... .......... .......... .......... .......... 17%  110K 9m19s
 19700K .......... .......... .......... .......... .......... 17%  143K 9m19s
 19750K .......... .......... .......... .......... .......... 17%  213K 9m18s
 19800K .......... .......... .......... .......... .......... 17%  317K 9m17s
 19850K .......... .......... .......... .......... .......... 17%  176K 9m17s
 19900K .......... .......... .......... .......... .......... 17%  149K 9m17s
