+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:01:31 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpi4jmwl16
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpi4jmwl16
+ cur_lang=en_US.UTF-8
+ export LANG=en_US.UTF-8
+ LANG=en_US.UTF-8
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:04:53--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  461K 4m4s
  2700K .......... .......... .......... .......... ..........  2% 1.18M 68s
  2750K .......... .......... .......... .......... ..........  2% 1.23M 68s
  2800K .......... .......... .......... .......... ..........  2% 1.57M 68s
  2850K .......... .......... .......... .......... ..........  2% 1.72M 68s
  2900K .......... .......... .......... .......... ..........  2% 1.15M 69s
  2950K .......... .......... .......... .......... ..........  2% 1.44M 69s
  3000K .......... .......... .......... .......... ..........  2% 1.37M 69s
  3050K .......... .......... .......... .......... ..........  2% 1.90M 69s
  3100K .......... .......... .......... .......... ..........  2% 1.27M 69s
  3150K .......... .......... .......... .......... ..........  2% 1.81M 69s
  3200K .......... .......... .......... .......... ..........  2% 2.02M 68s
  3250K .......... .......... .......... .......... ..........  2% 2.16M 68s
  3300K .......... .......... .......... .......... ..........  2% 1.60M 68s
  3350K .......... .......... .......... .......... ..........  3% 1.65M 68s
  3400K .......... .......... .......... .......... ..........  3% 1.68M 68s
  3450K .......... .......... .......... .......... ..........  3% 2.08M 67s
  3500K .......... .......... .......... .......... ..........  3% 1.90M 67s
  3550K .......... .......... .......... .......... ..........  3% 1.46M 67s
  3600K .......... .......... .......... .......... ..........  3% 1.09M 68s
  3650K .......... .......... .......... .......... ..........  3% 1.44M 68s
  3700K .......... .......... .......... .......... ..........  3% 1.20M 68s
  3750K .......... .......... .......... .......... ..........  3% 1.23M 68s
  3800K .......... .......... .......... .......... ..........  3% 1.41M 68s
  3850K .......... .......... .......... .......... ..........  3% 1.55M 68s
  3900K .......... .......... .......... .......... ..........  3% 1.48M 68s
  3950K .......... .......... .......... .......... ..........  3% 1.86M 68s
  4000K .......... .......... .......... .......... ..........  3% 1.73M 68s
  4050K .......... .......... .......... .......... ..........  3% 1.66M 68s
  4100K .......... .......... .......... .......... ..........  3% 1.61M 68s
  4150K .......... .......... .......... .......... ..........  3% 1.95M 68s
  4200K .......... .......... .......... .......... ..........  3% 1.92M 67s
  4250K .......... .......... .......... .......... ..........  3% 2.18M 67s
  4300K .......... .......... .......... .......... ..........  3% 1.82M 67s
  4350K .......... .......... .......... .......... ..........  3% 2.00M 67s
  4400K .......... .......... .......... .......... ..........  3% 1.97M 67s
  4450K .......... .......... .......... .......... ..........  4% 1.30M 67s
  4500K .......... .......... .......... .......... ..........  4% 1.37M 67s
  4550K .......... .......... .......... .......... ..........  4% 1.57M 67s
  4600K .......... .......... .......... .......... ..........  4% 1.15M 67s
  4650K .......... .......... .......... .......... ..........  4% 1.58M 67s
  4700K .......... .......... .......... .......... ..........  4% 1.31M 67s
  4750K .......... .......... .......... .......... ..........  4% 1.12M 67s
  4800K .......... .......... .......... .......... ..........  4% 1.39M 67s
  4850K .......... .......... .......... .......... ..........  4% 1.23M 68s
  4900K .......... .......... .......... .......... ..........  4% 1.60M 68s
  4950K .......... .......... .......... .......... ..........  4% 1.50M 68s
  5000K .......... .......... .......... .......... ..........  4% 1.61M 68s
  5050K .......... .......... .......... .......... ..........  4% 1.35M 68s
  5100K .......... .......... .......... .......... ..........  4% 1.39M 68s
  5150K .......... .......... .......... .......... ..........  4% 1.57M 68s
  5200K .......... .......... .......... .......... ..........  4% 1.32M 68s
  5250K .......... .......... .......... .......... ..........  4% 1.18M 68s
  5300K .......... .......... .......... .......... ..........  4% 1.21M 68s
  5350K .......... .......... .......... .......... ..........  4% 1.12M 68s
  5400K .......... .......... .......... .......... ..........  4% 1.06M 68s
  5450K .......... .......... .......... .......... ..........  4% 1.37M 68s
  5500K .......... .......... .......... .......... ..........  4% 1.56M 68s
  5550K .......... .......... .......... .......... ..........  4% 1.77M 68s
  5600K .......... .......... .......... .......... ..........  5% 1.62M 68s
  5650K .......... .......... .......... .......... ..........  5% 2.08M 68s
  5700K .......... .......... .......... .......... ..........  5% 2.21M 68s
  5750K .......... .......... .......... .......... ..........  5% 2.22M 68s
  5800K .......... .......... .......... .......... ..........  5% 1.84M 68s
  5850K .......... .......... .......... .......... ..........  5% 1.94M 67s
  5900K .......... .......... .......... .......... ..........  5% 1.12M 68s
  5950K .......... .......... .......... .......... ..........  5% 2.11M 67s
  6000K .......... .......... .......... .......... ..........  5% 1.64M 67s
  6050K .......... .......... .......... .......... ..........  5% 1.99M 67s
  6100K .......... .......... .......... .......... ..........  5% 1.75M 67s
  6150K .......... .......... .......... .......... ..........  5% 2.26M 67s
  6200K .......... .......... .......... .......... ..........  5% 1.56M 67s
  6250K .......... .......... .......... .......... ..........  5% 2.06M 67s
  6300K .......... .......... .......... .......... ..........  5% 1.96M 67s
  6350K .......... .......... .......... .......... ..........  5% 1.60M 66s
  6400K .......... .......... .......... .......... ..........  5% 1.50M 66s
  6450K .......... .......... .......... .......... ..........  5% 2.33M 66s
  6500K .......... .......... .......... .......... ..........  5% 2.04M 66s
  6550K .......... .......... .......... .......... ..........  5% 1.93M 66s
  6600K .......... .......... .......... .......... ..........  5% 1.91M 66s
  6650K .......... .......... .......... .......... ..........  5% 2.00M 66s
  6700K .......... .......... .......... .......... ..........  6% 1.81M 66s
  6750K .......... .......... .......... .......... ..........  6% 1.37M 66s
  6800K .......... .......... .......... .......... ..........  6% 1.88M 66s
  6850K .......... .......... .......... .......... ..........  6% 1.60M 66s
  6900K .......... .......... .......... .......... ..........  6% 1.77M 65s
  6950K .......... .......... .......... .......... ..........  6% 2.43M 65s
  7000K .......... .......... .......... .......... ..........  6% 1.43M 65s
  7050K .......... .......... .......... .......... ..........  6% 1.06M 65s
  7100K .......... .......... .......... .......... ..........  6% 1.57M 65s
  7150K .......... .......... .......... .......... ..........  6% 1.75M 65s
  7200K .......... .......... .......... .......... ..........  6% 1.76M 65s
  7250K .......... .......... .......... .......... ..........  6% 2.72M 65s
  7300K .......... .......... .......... .......... ..........  6% 2.19M 65s
  7350K .......... .......... .......... .......... ..........  6% 1.40M 65s
  7400K .......... .......... .......... .......... ..........  6% 1.55M 65s
  7450K .......... .......... .......... .......... ..........  6% 1.87M 65s
  7500K .......... .......... .......... .......... ..........  6% 1.83M 65s
  7550K .......... .......... .......... .......... ..........  6% 1.53M 65s
  7600K .......... .......... .......... .......... ..........  6% 1.39M 65s
  7650K .......... .......... .......... .......... ..........  6% 2.20M 65s
  7700K .......... .......... .......... .......... ..........  6% 1.43M 65s
  7750K .......... .......... .......... .......... ..........  6% 1.54M 65s
  7800K .......... .......... .......... .......... ..........  6% 1.23M 65s
  7850K .......... .......... .......... .......... ..........  7% 2.02M 65s
  7900K .......... .......... .......... .......... ..........  7% 1.94M 64s
  7950K .......... .......... .......... .......... ..........  7% 1.98M 64s
  8000K .......... .......... .......... .......... ..........  7% 1.78M 64s
  8050K .......... .......... .......... .......... ..........  7% 1.91M 64s
  8100K .......... .......... .......... .......... ..........  7% 1.83M 64s
  8150K .......... .......... .......... .......... ..........  7% 2.06M 64s
  8200K .......... .......... .......... .......... ..........  7% 1.22M 64s
  8250K .......... .......... .......... .......... ..........  7% 1.58M 64s
  8300K .......... .......... .......... .......... ..........  7% 1.52M 64s
  8350K .......... .......... .......... .......... ..........  7% 1.89M 64s
  8400K .......... .......... .......... .......... ..........  7% 1.99M 64s
  8450K .......... .......... .......... .......... ..........  7% 2.10M 64s
  8500K .......... .......... .......... .......... ..........  7% 1.78M 64s
  8550K .......... .......... .......... .......... ..........  7% 1.47M 64s
  8600K .......... .......... .......... .......... ..........  7% 1.40M 64s
  8650K .......... .......... .......... .......... ..........  7% 1.70M 64s
  8700K .......... .......... .......... .......... ..........  7% 1.24M 64s
  8750K .......... .......... .......... .......... ..........  7% 1.55M 64s
  8800K .......... .......... .......... .......... ..........  7% 1.88M 64s
  8850K .......... .......... .......... .......... ..........  7% 2.15M 63s
  8900K .......... .......... .......... .......... ..........  7% 1.88M 63s
  8950K .......... .......... .......... .......... ..........  8% 1.63M 63s
  9000K .......... .......... .......... .......... ..........  8% 1.76M 63s
  9050K .......... .......... .......... .......... ..........  8% 2.07M 63s
  9100K .......... .......... .......... .......... ..........  8% 1.66M 63s
  9150K .......... .......... .......... .......... ..........  8% 1.39M 63s
  9200K .......... .......... .......... .......... ..........  8% 1.09M 63s
  9250K .......... .......... .......... .......... ..........  8% 1.29M 63s
  9300K .......... .......... .......... .......... ..........  8% 1.44M 63s
  9350K .......... .......... .......... .......... ..........  8% 2.11M 63s
  9400K .......... .......... .......... .......... ..........  8% 1.81M 63s
  9450K .......... .......... .......... .......... ..........  8% 1.33M 63s
  9500K .......... .......... .......... .......... ..........  8% 1.21M 63s
  9550K .......... .......... .......... .......... ..........  8% 1.54M 63s
  9600K .......... .......... .......... .......... ..........  8% 1.80M 63s
  9650K .......... .......... .......... .......... ..........  8% 1.86M 63s
  9700K .......... .......... .......... .......... ..........  8% 1.71M 63s
  9750K .......... .......... .......... .......... ..........  8% 1.89M 63s
  9800K .......... .......... .......... .......... ..........  8% 1.51M 63s
  9850K .......... .......... .......... .......... ..........  8% 2.18M 63s
  9900K .......... .......... .......... .......... ..........  8% 1.99M 63s
  9950K .......... .......... .......... .......... ..........  8% 2.14M 63s
 10000K .......... .......... .......... .......... ..........  8% 1.76M 63s
 10050K .......... .......... .......... .......... ..........  8% 2.37M 62s
 10100K .......... .......... .......... .......... ..........  9% 2.20M 62s
 10150K .......... .......... .......... .......... ..........  9% 1.93M 62s
 10200K .......... .......... .......... .......... ..........  9% 1.05M 62s
 10250K .......... .......... .......... .......... ..........  9% 1.25M 62s
 10300K .......... .......... .......... .......... ..........  9% 1.34M 62s
 10350K .......... .......... .......... .......... ..........  9% 1.38M 62s
 10400K .......... .......... .......... .......... ..........  9% 1.44M 62s
 10450K .......... .......... .......... .......... ..........  9% 1.62M 62s
 10500K .......... .......... .......... .......... ..........  9% 1.73M 62s
 10550K .......... .......... .......... .......... ..........  9% 1.48M 62s
 10600K .......... .......... .......... .......... ..........  9% 1.70M 62s
 10650K .......... .......... .......... .......... ..........  9% 2.03M 62s
 10700K .......... .......... .......... .......... ..........  9% 1.90M 62s
 10750K .......... .......... .......... .......... ..........  9% 1.95M 62s
 10800K .......... .......... .......... .......... ..........  9% 1.73M 62s
 10850K .......... .......... .......... .......... ..........  9% 1.78M 62s
 10900K .......... .......... .......... .......... ..........  9% 1.30M 62s
 10950K .......... .......... .......... .......... ..........  9% 1.31M 62s
 11000K .......... .......... .......... .......... ..........  9% 1.23M 62s
 11050K .......... .......... .......... .......... ..........  9% 2.03M 62s
 11100K .......... .......... .......... .......... ..........  9% 1.22M 62s
 11150K .......... .......... .......... .......... ..........  9% 1.80M 62s
 11200K .......... .......... .......... .......... .......... 10% 1.71M 62s
 11250K .......... .......... .......... .......... .......... 10% 1.86M 62s
 11300K .......... .......... .......... .......... .......... 10% 1.37M 62s
 11350K .......... .......... .......... .......... .......... 10% 2.03M 62s
 11400K .......... .......... .......... .......... .......... 10% 1.81M 62s
 11450K .......... .......... .......... .......... .......... 10% 2.64M 62s
 11500K .......... .......... .......... .......... .......... 10% 2.42M 61s
 11550K .......... .......... .......... .......... .......... 10% 2.10M 61s
 11600K .......... .......... .......... .......... .......... 10% 1.82M 61s
 11650K .......... .......... .......... .......... .......... 10% 2.39M 61s
 11700K .......... .......... .......... .......... .......... 10% 1.97M 61s
 11750K .......... .......... .......... .......... .......... 10% 1.92M 61s
 11800K .......... .......... .......... .......... .......... 10% 1.28M 61s
 11850K .......... .......... .......... .......... .......... 10% 1.79M 61s
 11900K .......... .......... .......... .......... .......... 10% 2.03M 61s
 11950K .......... .......... .......... .......... .......... 10% 1.97M 61s
 12000K .......... .......... .......... .......... .......... 10% 1.92M 61s
 12050K .......... .......... .......... .......... .......... 10% 1.67M 61s
 12100K .......... .......... .......... .......... .......... 10% 1.65M 61s
 12150K .......... .......... .......... .......... .......... 10% 2.35M 61s
 12200K .......... .......... .......... .......... .......... 10% 1.82M 61s
 12250K .......... .......... .......... .......... .......... 10% 1.63M 60s
 12300K .......... .......... .......... .......... .......... 10% 1.24M 61s
 12350K .......... .......... .......... .......... .......... 11% 1.45M 61s
 12400K .......... .......... .......... .......... .......... 11% 1.47M 61s
 12450K .......... .......... .......... .......... .......... 11% 1.19M 61s
 12500K .......... .......... .......... .......... .......... 11% 1.08M 61s
 12550K .......... .......... .......... .......... .......... 11% 2.13M 61s
 12600K .......... .......... .......... .......... .......... 11% 2.00M 60s
 12650K .......... .......... .......... .......... .......... 11% 2.06M 60s
 12700K .......... .......... .......... .......... .......... 11% 2.14M 60s
 12750K .......... .......... .......... .......... .......... 11% 1.81M 60s
 12800K .......... .......... .......... .......... .......... 11% 2.05M 60s
 12850K .......... .......... .......... .......... .......... 11% 1.88M 60s
 12900K .......... .......... .......... .......... .......... 11% 1.47M 60s
 12950K .......... .......... .......... .......... .......... 11% 1.85M 60s
 13000K .......... .......... .......... .......... .......... 11% 2.16M 60s
 13050K .......... .......... .......... .......... .......... 11% 2.13M 60s
 13100K .......... .......... .......... .......... .......... 11% 2.03M 60s
 13150K .......... .......... .......... .......... .......... 11% 1.72M 60s
 13200K .......... .......... .......... .......... .......... 11% 1.74M 60s
 13250K .......... .......... .......... .......... .......... 11% 1.31M 60s
 13300K .......... .......... .......... .......... .......... 11% 1.91M 60s
 13350K .......... .......... .......... .......... .......... 11% 1.34M 60s
 13400K .......... .......... .......... .......... .......... 11% 1.39M 60s
 13450K .......... .......... .......... .......... .......... 12% 1.42M 60s
 13500K .......... .......... .......... .......... .......... 12% 1.89M 60s
 13550K .......... .......... .......... .......... .......... 12% 1.42M 60s
 13600K .......... .......... .......... .......... .......... 12% 1.15M 60s
 13650K .......... .......... .......... .......... .......... 12% 1.37M 60s
 13700K .......... .......... .......... .......... .......... 12% 1.20M 60s
 13750K .......... .......... .......... .......... .......... 12% 1.22M 60s
 13800K .......... .......... .......... .......... .......... 12% 1.36M 60s
 13850K .......... .......... .......... .......... .......... 12% 1.40M 60s
 13900K .......... .......... .......... .......... .......... 12% 1.22M 60s
 13950K .......... .......... .......... .......... .......... 12% 2.02M 60s
 14000K .......... .......... .......... .......... .......... 12% 1.71M 60s
 14050K .......... .......... .......... .......... .......... 12% 1.78M 60s
 14100K .......... .......... .......... .......... .......... 12% 1.68M 60s
 14150K .......... .......... .......... .......... .......... 12% 2.01M 60s
 14200K .......... .......... .......... .......... .......... 12% 1.64M 60s
 14250K .......... .......... .......... .......... .......... 12% 1.86M 59s
 14300K .......... .......... .......... .......... .......... 12% 1.67M 59s
 14350K .......... .......... .......... .......... .......... 12% 1.90M 59s
 14400K .......... .......... .......... .......... .......... 12% 1.78M 59s
 14450K .......... .......... .......... .......... .......... 12% 1.11M 59s
 14500K .......... .......... .......... .......... .......... 12% 1.60M 59s
 14550K .......... .......... .......... .......... .......... 12% 1.86M 59s
 14600K .......... .......... .......... .......... .......... 13% 1.79M 59s
 14650K .......... .......... .......... .......... .......... 13% 1.99M 59s
 14700K .......... .......... .......... .......... .......... 13% 1.83M 59s
 14750K .......... .......... .......... .......... .......... 13% 1.84M 59s
 14800K .......... .......... .......... .......... .......... 13% 1.17M 59s
 14850K .......... .......... .......... .......... .......... 13% 1.43M 59s
 14900K .......... .......... .......... .......... .......... 13% 1.24M 59s
 14950K .......... .......... .......... .......... .......... 13% 1.64M 59s
 15000K .......... .......... .......... .......... .......... 13% 2.04M 59s
 15050K .......... .......... .......... .......... .......... 13% 1.50M 59s
 15100K .......... .......... .......... .......... .......... 13% 1.47M 59s
 15150K .......... .......... .......... .......... .......... 13% 1.90M 59s
 15200K .......... .......... .......... .......... .......... 13% 1.84M 59s
 15250K .......... .......... .......... .......... .......... 13% 1.91M 59s
 15300K .......... .......... .......... .......... .......... 13% 1.78M 59s
 15350K .......... .......... .......... .......... .......... 13% 1.60M 59s
 15400K .......... .......... .......... .......... .......... 13% 1.71M 59s
 15450K .......... .......... .......... .......... .......... 13% 2.02M 59s
 15500K .......... .......... .......... .......... .......... 13% 1.19M 59s
 15550K .......... .......... .......... .......... .......... 13% 1.15M 59s
 15600K .......... .......... .......... .......... .......... 13% 1.03M 59s
 15650K .......... .......... .......... .......... .......... 13% 1.22M 59s
 15700K .......... .......... .......... .......... .......... 14% 1.37M 59s
 15750K .......... .......... .......... .......... .......... 14% 1.70M 59s
 15800K .......... .......... .......... .......... .......... 14% 1.03M 59s
 15850K .......... .......... .......... .......... .......... 14% 1.36M 59s
 15900K .......... .......... .......... .......... .......... 14% 1.52M 59s
 15950K .......... .......... .......... .......... .......... 14% 1.54M 59s
 16000K .......... .......... .......... .......... .......... 14% 1.19M 59s
 16050K .......... .......... .......... .......... .......... 14% 1.39M 59s
 16100K .......... .......... .......... .......... .......... 14% 1.60M 59s
 16150K .......... .......... .......... .......... .......... 14% 1.78M 59s
 16200K .......... .......... .......... .......... .......... 14% 1.39M 59s
 16250K .......... .......... .......... .......... .......... 14% 2.27M 59s
 16300K .......... .......... .......... .......... .......... 14% 1.76M 59s
 16350K .......... .......... .......... .......... .......... 14% 1.87M 59s
 16400K .......... .......... .......... .......... .......... 14% 1.04M 59s
 16450K .......... .......... .......... .......... .......... 14% 1.30M 59s
 16500K .......... .......... .......... .......... .......... 14% 1.35M 59s
 16550K .......... .......... .......... .......... .......... 14% 1.46M 59s
 16600K .......... .......... .......... .......... .......... 14% 1.52M 59s
 16650K .......... .......... .......... .......... .......... 14% 1.89M 59s
 16700K .......... .......... .......... .......... .......... 14% 1.62M 59s
 16750K .......... .......... .......... .......... .......... 14% 1.52M 59s
 16800K .......... .......... .......... .......... .......... 14% 1.45M 59s
 16850K .......... .......... .......... .......... .......... 15% 1.70M 58s
 16900K .......... .......... .......... .......... .......... 15% 2.05M 58s
 16950K .......... .......... .......... .......... .......... 15% 2.14M 58s
 17000K .......... .......... .......... .......... .......... 15% 1.82M 58s
 17050K .......... .......... .......... .......... .......... 15% 2.00M 58s
 17100K .......... .......... .......... .......... .......... 15% 1.69M 58s
 17150K .......... .......... .......... .......... .......... 15% 1.71M 58s
 17200K .......... .......... .......... .......... .......... 15% 1.77M 58s
 17250K .......... .......... .......... .......... .......... 15% 2.36M 58s
 17300K .......... .......... .......... .......... .......... 15% 1.64M 58s
 17350K .......... .......... .......... .......... .......... 15% 2.35M 58s
 17400K .......... .......... .......... .......... .......... 15% 2.27M 58s
 17450K .......... .......... .......... .......... .......... 15% 2.32M 58s
 17500K .......... .......... .......... .......... .......... 15% 1.90M 58s
 17550K .......... .......... .......... .......... .......... 15% 2.00M 58s
 17600K .......... .......... .......... .......... .......... 15% 2.41M 58s
 17650K .......... .......... .......... .......... .......... 15% 2.43M 57s
 17700K .......... .......... .......... .......... .......... 15% 2.45M 57s
 17750K .......... .......... .......... .......... .......... 15% 2.08M 57s
 17800K .......... .......... .......... .......... .......... 15% 1.86M 57s
 17850K .......... .......... .......... .......... .......... 15% 1.32M 57s
 17900K .......... .......... .......... .......... .......... 15% 1.44M 57s
 17950K .......... .......... .......... .......... .......... 16% 1.90M 57s
 18000K .......... .......... .......... .......... .......... 16% 1.82M 57s
 18050K .......... .......... .......... .......... .......... 16% 2.03M 57s
 18100K .......... .......... .......... .......... .......... 16% 1.63M 57s
 18150K .......... .......... .......... .......... .......... 16% 1.56M 57s
 18200K .......... .......... .......... .......... .......... 16% 2.33M 57s
 18250K .......... .......... .......... .......... .......... 16% 2.27M 57s
 18300K .......... .......... .......... .......... .......... 16% 1.69M 57s
 18350K .......... .......... .......... .......... .......... 16% 1.39M 57s
 18400K .......... .......... .......... .......... .......... 16% 1.74M 57s
 18450K .......... .......... .......... .......... .......... 16% 2.21M 57s
 18500K .......... .......... .......... .......... .......... 16% 2.02M 57s
 18550K .......... .......... .......... .......... .......... 16% 1.87M 57s
 18600K .......... .......... .......... .......... .......... 16% 1.96M 57s
 18650K .......... .......... .......... .......... .......... 16% 1.94M 56s
 18700K .......... .......... .......... .......... .......... 16% 1.62M 56s
 18750K .......... .......... .......... .......... .......... 16% 2.00M 56s
 18800K .......... .......... .......... .......... .......... 16% 1.48M 56s
 18850K .......... .......... .......... .......... .......... 16% 2.54M 56s
 18900K .......... .......... .......... .......... .......... 16% 2.30M 56s
 18950K .......... .......... .......... .......... .......... 16% 1.22M 56s
 19000K .......... .......... .......... .......... .......... 16% 1.07M 56s
 19050K .......... .......... .......... .......... .......... 16% 1.44M 56s
 19100K .......... .......... .......... .......... .......... 17% 2.06M 56s
 19150K .......... .......... .......... .......... .......... 17% 1.57M 56s
 19200K .......... .......... .......... .......... .......... 17% 1.08M 56s
 19250K .......... .......... .......... .......... .......... 17% 1.18M 56s
 19300K .......... .......... .......... .......... .......... 17% 1.08M 56s
 19350K .......... .......... .......... .......... .......... 17% 1.16M 56s
 19400K .......... .......... .......... .......... .......... 17% 1.21M 56s
 19450K .......... .......... .......... .......... .......... 17% 1.17M 56s
 19500K .......... .......... .......... .......... .......... 17% 1.11M 56s
 19550K .......... .......... .......... .......... .......... 17% 2.11M 56s
 19600K .......... .......... .......... .......... .......... 17% 2.07M 56s
 19650K .......... .......... .......... .......... .......... 17% 1.80M 56s
 19700K .......... .......... .......... .......... .......... 17% 1.57M 56s
 19750K .......... .......... .......... .......... .......... 17% 1.31M 56s
