+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ source ./common/lib/util.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ grep expect
+ rpm -qa
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Mon Jun 26 01:56:33 2023 - INFO  - Start to prepare the test environment.
+ DNF_INSTALL 'aqute-bnd tar'
+ pkgs='aqute-bnd tar'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'aqute-bnd tar' --node 1 --tempfile ''
+ tmpfile2=/tmp/tmp1fjubxb9
+ '[' -z '' ']'
+ tmpfile=/tmp/tmp1fjubxb9
+ extract_data
+ [[ -f ./common/data.tar.gz ]]
+ tar -xvf ./common/data.tar.gz
+ LOG_INFO 'End to prepare the test environment.'
+ message='End to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to prepare the test environment.'
Mon Jun 26 02:00:08 2023 - INFO  - End to prepare the test environment.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start to run test.'
+ message='Start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to run test.'
Mon Jun 26 02:00:09 2023 - INFO  - Start to run test.
+ pushd data/com.acme.prime/cnf
~/mugen/testcases/cli-test/aqute-bnd/data/com.acme.prime/cnf ~/mugen/testcases/cli-test/aqute-bnd
+ grep 'Rebuild Resource Index'
+ bnd action
-----------------
Errors
000: Exception: java.lang.NullPointerException
	at java.util.regex.Matcher.getTextLength(Matcher.java:1283)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:756)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:493)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:75)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:389)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:383)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at aQute.bnd.osgi.Processor$CL.loadClass(Processor.java:1742)
	at aQute.bnd.osgi.Processor.loadPlugin(Processor.java:718)
	at aQute.bnd.osgi.Processor.loadPlugins(Processor.java:606)
	at aQute.bnd.osgi.Processor.getPlugins(Processor.java:495)
	at aQute.bnd.osgi.Processor.getPlugins(Processor.java:487)
	at aQute.bnd.osgi.Processor.getPlugins(Processor.java:435)
	at aQute.bnd.main.bnd._action(bnd.java:3386)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at aQute.lib.getopt.CommandLine.execute(CommandLine.java:149)
	at aQute.bnd.main.bnd._bnd(bnd.java:376)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at aQute.lib.getopt.CommandLine.execute(CommandLine.java:149)
	at aQute.bnd.main.bnd.start(bnd.java:231)
	at aQute.bnd.main.bnd.main(bnd.java:216)

	at aQute.bnd.osgi.Processor$CL.loadClass(Processor.java:1753)
	at aQute.bnd.osgi.Processor.loadPlugin(Processor.java:718)
	at aQute.bnd.osgi.Processor.loadPlugins(Processor.java:606)
	at aQute.bnd.osgi.Processor.getPlugins(Processor.java:495)
	at aQute.bnd.osgi.Processor.getPlugins(Processor.java:487)
	at aQute.bnd.osgi.Processor.getPlugins(Processor.java:435)
	at aQute.bnd.main.bnd._action(bnd.java:3386)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at aQute.lib.getopt.CommandLine.execute(CommandLine.java:149)
	at aQute.bnd.main.bnd._bnd(bnd.java:376)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at aQute.lib.getopt.CommandLine.execute(CommandLine.java:149)
	at aQute.bnd.main.bnd.start(bnd.java:231)
	at aQute.bnd.main.bnd.main(bnd.java:216)
Caused by: java.lang.UnsupportedClassVersionError: de/mnl/osgi/bnd/repository/maven/provider/IndexedMavenRepositoryProvider has been compiled by a more recent version of the Java Runtime (class file version 55.0), this version of the Java Runtime only recognizes class file versions up to 52.0
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:756)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:493)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:75)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:389)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:383)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at aQute.bnd.osgi.Processor$CL.loadClass(Processor.java:1742)
	... 19 more

003: Failed to load plugin de.mnl.osgi.bnd.repository.maven.provider.IndexedMavenRepositoryProvider;name=IndexedMaven;location="cnf/indexed-maven";releaseUrls="https://repo1.maven.org/maven2/";logIndexing=true, error: java.lang.ClassNotFoundException: de.mnl.osgi.bnd.repository.maven.provider.IndexedMavenRepositoryProvider not found, parent: sun.misc.Launcher$AppClassLoader@3d4eac69 urls:[file:/root/mugen/testcases/cli-test/aqute-bnd/data/com.acme.prime/cnf/cache/de.mnl.osgi.bnd.repository-4.1.0.jar, file:/root/mugen/testcases/cli-test/aqute-bnd/data/com.acme.prime/cnf/cache/biz.aQute.repository-6.0.0.jar] exception:java.lang.UnsupportedClassVersionError: de/mnl/osgi/bnd/repository/maven/provider/IndexedMavenRepositoryProvider has been compiled by a more recent version of the Java Runtime (class file version 55.0), this version of the Java Runtime only recognizes class file versions up to 52.0
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:756)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:493)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:75)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:389)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:383)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at aQute.bnd.osgi.Processor$CL.loadClass(Processor.java:1742)
	at aQute.bnd.osgi.Processor.loadPlugin(Processor.java:718)
	at aQute.bnd.osgi.Processor.loadPlugins(Processor.java:606)
	at aQute.bnd.osgi.Processor.getPlugins(Processor.java:495)
	at aQute.bnd.osgi.Processor.getPlugins(Processor.java:487)
	at aQute.bnd.osgi.Processor.getPlugins(Processor.java:435)
	at aQute.bnd.main.bnd._action(bnd.java:3386)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at aQute.lib.getopt.CommandLine.execute(CommandLine.java:149)
	at aQute.bnd.main.bnd._bnd(bnd.java:376)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at aQute.lib.getopt.CommandLine.execute(CommandLine.java:149)
	at aQute.bnd.main.bnd.start(bnd.java:231)
	at aQute.bnd.main.bnd.main(bnd.java:216)
 
004: Cannot load the plugin de.mnl.osgi.bnd.repository.maven.provider.IndexedMavenRepositoryProvider
  Rebuild Resource Index
+ CHECK_RESULT 0 0 0 'check bnd action failed'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='check bnd action failed'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ popd
~/mugen/testcases/cli-test/aqute-bnd
+ bnd add workspace tmp
+ test -d tmp
+ CHECK_RESULT 0 0 0 'check bnd add failed'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='check bnd add failed'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ rm -rf tmp
+ pushd data/jar
~/mugen/testcases/cli-test/aqute-bnd/data/jar ~/mugen/testcases/cli-test/aqute-bnd
+ bnd baseline --diff bnd-libg-3.5.0.jar org.osgi.core-6.0.0.jar
+ grep org.osgi.framework.wiring
  org.osgi.framework.wiring                          REMOVED    0.0.0      -          null       -         
  org.osgi.framework.wiring.dto                      REMOVED    0.0.0      -          null       -         
+ CHECK_RESULT 0 0 0 'check bnd baseline failed'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='check bnd baseline failed'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ popd
~/mugen/testcases/cli-test/aqute-bnd
+ bnd bash
+ grep _bnd_completion_
_bnd_completion_()
complete -F _bnd_completion_ bnd
+ CHECK_RESULT 0 0 0 'check bnd bash failed'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='check bnd bash failed'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ bnd bnd


MAIN OPTIONS

   [ -o, --output <string> ] - Specify the output file path. The default is
                      output.jar in the current directory


MAIN OPTIONS

   [ -f, --full ]   - Do full
   [ -p, --project <string> ] - Identify another project
   [ -t, --test ]   - Build for test

Available sub-commands: 

  action            - Execute an action on a repo, or if no name is give, list
                      the actions 
  add               - Add a workspace, or a project or a plugin to the workspace 
  baseline          - Compare a newer bundle to a baselined bundle and provide
                      versioning advice 
  bash              - Generate autocompletion file for bash 
  bnd               - The swiss army tool for OSGi 
  bootstrap         -  
  bsn2url           -  
  build             - Build a project. This will create the jars defined in the
                      bnd.bnd and sub-builders. 
  buildx            - Build project, is deprecated but here for backward
                      compatibility 
  bump              - Bumps the version of a project 
  changes           -  
  clean             - Clean a project 
  compile           - Compile a project or the workspace 
  convert           - Converter to different formats 
  copy              -  
  create            - Create jar, used to support backward compatible java jar
                      commands 
  debug             - Show a lot of info about the project you're in 
  defaults          -  
  deliverables      - Show all deliverables from this workspace. with their
                      current version and path. 
  diff              - Diff jars 
  digest            - Digests a number of files 
  do                - Execute a file based on its extension. Supported
                      extensions are: bnd (build), bndrun (run), and jar (print) 
  eclipse           - Show info about the current directory's eclipse project 
  ees               - Show the Execution Environments of a JAR 
  enroute           - OSGi enRoute commands to maintain bnd workspaces (create
                      workspace, add project, etc) 
  export            -  
  extract           - Extract files from a JAR file, equivalent jar command
                      x[vf] (syntax supported) 
  find              -  
  flatten           - Flatten a bundle by expanding all entries on the
                      Bundle-ClassPath 
  grep              - Grep the manifest of bundles/jar files. 
  info              - Show key project variables 
  junit             - Test a project with plain JUnit 
  macro             - Show macro value 
  maven             - Maven bundle command 
  package           - Package a bnd or bndrun file into a single jar that
                      executes with java -jar <>.jar 
  plugins           -  
  print             - Printout the JAR 
  profile           - Profile management. A profile is a JAR that only contains
                      packages and capabilities 
  project           - Execute a Project action, or if no parms given, show
                      information about the project 
  release           - Release this project 
  remove            - Remove a project or a plugin from the workspace 
  repo              - Manage the repositories 
  run               - Run a project in the OSGi launcher 
  runtests          - Run OSGi tests and create report 
  schema            - Highly specialized function to create an overview of
                      package deltas in ees 
  select            - Helps finding information in a set of JARs by filtering on
                      manifest data and printing out selected information. 
  settings          - Set bnd/jpm global variables 
  source            - Merge a binary jar with its sources. It is possible to
                      specify source path 
  sync              -  
  syntax            - Access the internal bnd database of keywords and options 
  test              - Test a project according to an OSGi test 
  type              - List files int a JAR file, equivalent jar command t[vf]
                      (syntax supported) 
  verify            - Verify jars 
  version           - Show version information about bnd 
  view              - View a resource from a JAR file. 
  wrap              - Wrap a jar 
  xref              - Show a cross references for all classes in a set of jars. 

+ CHECK_RESULT 0 0 0 'check bnd bnd failed'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='check bnd bnd failed'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ pushd data/com.acme.prime
~/mugen/testcases/cli-test/aqute-bnd/data/com.acme.prime ~/mugen/testcases/cli-test/aqute-bnd
+ bnd plugins
+ grep Workspace
000 Workspace [com.acme.prime]
+ CHECK_RESULT 0 0 0 'check bnd plugin failed'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='check bnd plugin failed'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ popd
~/mugen/testcases/cli-test/aqute-bnd
+ pushd data/com.acme.prime
~/mugen/testcases/cli-test/aqute-bnd/data/com.acme.prime ~/mugen/testcases/cli-test/aqute-bnd
+ bnd build
+ CHECK_RESULT 0 0 0 'check bnd build failed'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='check bnd build failed'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ popd
~/mugen/testcases/cli-test/aqute-bnd
+ pushd data/com.acme.prime
~/mugen/testcases/cli-test/aqute-bnd/data/com.acme.prime ~/mugen/testcases/cli-test/aqute-bnd
+ bnd buildx
+ CHECK_RESULT 0 0 0 'check bnd buildx failed'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='check bnd buildx failed'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ popd
~/mugen/testcases/cli-test/aqute-bnd
+ pushd data/osgi-vertx-demo
~/mugen/testcases/cli-test/aqute-bnd/data/osgi-vertx-demo ~/mugen/testcases/cli-test/aqute-bnd
+ bnd bump -p chat.vertx.bootstrap major
6.0.0.202306251803
+ CHECK_RESULT 0 0 0 'check bnd bump failed'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='check bnd bump failed'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ rm -f tmp.txt
+ popd
~/mugen/testcases/cli-test/aqute-bnd
+ bnd changes
+ grep Release
Release 3.5.0
+ CHECK_RESULT 0 0 0 'check bnd changes failed'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='check bnd changes failed'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ LOG_INFO 'End to run test.'
+ message='End to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to run test.'
Mon Jun 26 02:03:52 2023 - INFO  - End to run test.
+ CASE_RESULT 0
+ case_re=0
+ test -z ''
+ test 0 -eq 0
+ LOG_INFO 'succeed to execute the case.'
+ message='succeed to execute the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'succeed to execute the case.'
Mon Jun 26 02:03:53 2023 - INFO  - succeed to execute the case.
+ exec_result=
+ exit 0
+ post_test
+ LOG_INFO 'Start to restore the test environment.'
+ message='Start to restore the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to restore the test environment.'
Mon Jun 26 02:03:55 2023 - INFO  - Start to restore the test environment.
+ DNF_REMOVE
+ node=1
+ pkg_list=
+ mode=0
+ [[ -z /tmp/tmp1fjubxb9 ]]
+ '[' 0 -ne 0 ']'
+ '[' 1 == 0 ']'
+ python3 /root/mugen/libs/locallibs/rpm_manage.py remove --node 1 --pkgs '' --tempfile /tmp/tmp1fjubxb9
+ '[' 0 -ne 0 ']'
+ clean_dir
++ ls
+ filelist='aqute-bnd.md
common
data
oe_test_aqute_bnd_01.sh
oe_test_aqute_bnd_02.sh
oe_test_aqute_bnd_03.sh
oe_test_aqute_bnd_04.sh
oe_test_aqute_bnd_05.sh'
+ for filename in ${filelist[@]}
+ [[ -d aqute-bnd.md ]]
+ for filename in ${filelist[@]}
+ [[ -d common ]]
+ [[ ! commonx == \c\o\m\m\o\n\x ]]
+ for filename in ${filelist[@]}
+ [[ -d data ]]
+ [[ ! datax == \c\o\m\m\o\n\x ]]
+ rm -rf data
+ for filename in ${filelist[@]}
+ [[ -d oe_test_aqute_bnd_01.sh ]]
+ for filename in ${filelist[@]}
+ [[ -d oe_test_aqute_bnd_02.sh ]]
+ for filename in ${filelist[@]}
+ [[ -d oe_test_aqute_bnd_03.sh ]]
+ for filename in ${filelist[@]}
+ [[ -d oe_test_aqute_bnd_04.sh ]]
+ for filename in ${filelist[@]}
+ [[ -d oe_test_aqute_bnd_05.sh ]]
+ LOG_INFO 'End to restore the test environment.'
+ message='End to restore the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to restore the test environment.'
Mon Jun 26 02:04:39 2023 - INFO  - End to restore the test environment.
