+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:08:00 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmp52ro_5cc
+ '[' -z '' ']'
+ tmpfile=/tmp/tmp52ro_5cc
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:11:20--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  466K 4m1s
  5550K .......... .......... .......... .......... ..........  4% 1.93M 74s
  5600K .......... .......... .......... .......... ..........  5% 1.75M 74s
  5650K .......... .......... .......... .......... ..........  5% 2.27M 73s
  5700K .......... .......... .......... .......... ..........  5% 1.82M 73s
  5750K .......... .......... .......... .......... ..........  5% 1.92M 73s
  5800K .......... .......... .......... .......... ..........  5% 1.41M 73s
  5850K .......... .......... .......... .......... ..........  5% 1.77M 73s
  5900K .......... .......... .......... .......... ..........  5% 1.59M 73s
  5950K .......... .......... .......... .......... ..........  5% 1.96M 73s
  6000K .......... .......... .......... .......... ..........  5% 1.46M 72s
  6050K .......... .......... .......... .......... ..........  5% 2.03M 72s
  6100K .......... .......... .......... .......... ..........  5% 1.64M 72s
  6150K .......... .......... .......... .......... ..........  5% 2.19M 72s
  6200K .......... .......... .......... .......... ..........  5% 1.81M 72s
  6250K .......... .......... .......... .......... ..........  5% 1.63M 72s
  6300K .......... .......... .......... .......... ..........  5% 1.69M 72s
  6350K .......... .......... .......... .......... ..........  5% 2.14M 71s
  6400K .......... .......... .......... .......... ..........  5% 1.57M 71s
  6450K .......... .......... .......... .......... ..........  5% 1.73M 71s
  6500K .......... .......... .......... .......... ..........  5% 1.59M 71s
  6550K .......... .......... .......... .......... ..........  5% 1.82M 71s
  6600K .......... .......... .......... .......... ..........  5% 1.85M 71s
  6650K .......... .......... .......... .......... ..........  5% 1.84M 71s
  6700K .......... .......... .......... .......... ..........  6% 1.78M 71s
  6750K .......... .......... .......... .......... ..........  6% 1.61M 70s
  6800K .......... .......... .......... .......... ..........  6% 1.74M 70s
  6850K .......... .......... .......... .......... ..........  6% 1.92M 70s
  6900K .......... .......... .......... .......... ..........  6% 1.78M 70s
  6950K .......... .......... .......... .......... ..........  6% 1.99M 70s
  7000K .......... .......... .......... .......... ..........  6% 2.01M 70s
  7050K .......... .......... .......... .......... ..........  6% 1.87M 70s
  7100K .......... .......... .......... .......... ..........  6% 1.53M 70s
  7150K .......... .......... .......... .......... ..........  6% 3.01M 69s
  7200K .......... .......... .......... .......... ..........  6% 1.60M 69s
  7250K .......... .......... .......... .......... ..........  6% 1.67M 69s
  7300K .......... .......... .......... .......... ..........  6% 1.60M 69s
  7350K .......... .......... .......... .......... ..........  6% 2.24M 69s
  7400K .......... .......... .......... .......... ..........  6% 1.83M 69s
  7450K .......... .......... .......... .......... ..........  6% 2.34M 69s
  7500K .......... .......... .......... .......... ..........  6% 2.10M 68s
  7550K .......... .......... .......... .......... ..........  6% 1.97M 68s
  7600K .......... .......... .......... .......... ..........  6% 1.98M 68s
  7650K .......... .......... .......... .......... ..........  6% 1.38M 68s
  7700K .......... .......... .......... .......... ..........  6% 1.91M 68s
  7750K .......... .......... .......... .......... ..........  6% 1.79M 68s
  7800K .......... .......... .......... .......... ..........  6% 1.62M 68s
  7850K .......... .......... .......... .......... ..........  7% 1.83M 68s
  7900K .......... .......... .......... .......... ..........  7% 1.58M 68s
  7950K .......... .......... .......... .......... ..........  7% 1.92M 68s
  8000K .......... .......... .......... .......... ..........  7% 1.41M 68s
  8050K .......... .......... .......... .......... ..........  7% 1.58M 67s
  8100K .......... .......... .......... .......... ..........  7% 1.60M 67s
  8150K .......... .......... .......... .......... ..........  7% 1.43M 67s
  8200K .......... .......... .......... .......... ..........  7% 1.16M 67s
  8250K .......... .......... .......... .......... ..........  7% 1.22M 68s
  8300K .......... .......... .......... .......... ..........  7% 1.71M 67s
  8350K .......... .......... .......... .......... ..........  7% 1.71M 67s
  8400K .......... .......... .......... .......... ..........  7% 1.34M 67s
  8450K .......... .......... .......... .......... ..........  7% 1.27M 67s
  8500K .......... .......... .......... .......... ..........  7% 1.10M 68s
  8550K .......... .......... .......... .......... ..........  7% 1.26M 68s
  8600K .......... .......... .......... .......... ..........  7% 1.18M 68s
  8650K .......... .......... .......... .......... ..........  7% 1.53M 68s
  8700K .......... .......... .......... .......... ..........  7% 1.96M 68s
  8750K .......... .......... .......... .......... ..........  7% 1.71M 67s
  8800K .......... .......... .......... .......... ..........  7% 1.73M 67s
  8850K .......... .......... .......... .......... ..........  7% 1.70M 67s
  8900K .......... .......... .......... .......... ..........  7% 1.77M 67s
  8950K .......... .......... .......... .......... ..........  8% 1.67M 67s
  9000K .......... .......... .......... .......... ..........  8% 1.29M 67s
  9050K .......... .......... .......... .......... ..........  8% 1.41M 67s
  9100K .......... .......... .......... .......... ..........  8% 1.35M 67s
  9150K .......... .......... .......... .......... ..........  8% 1.60M 67s
  9200K .......... .......... .......... .......... ..........  8% 1.75M 67s
  9250K .......... .......... .......... .......... ..........  8% 2.30M 67s
  9300K .......... .......... .......... .......... ..........  8% 1.44M 67s
  9350K .......... .......... .......... .......... ..........  8% 1.57M 67s
  9400K .......... .......... .......... .......... ..........  8% 1.28M 67s
  9450K .......... .......... .......... .......... ..........  8% 1.15M 67s
  9500K .......... .......... .......... .......... ..........  8% 1.04M 67s
  9550K .......... .......... .......... .......... ..........  8% 1.23M 67s
  9600K .......... .......... .......... .......... ..........  8% 1.70M 67s
  9650K .......... .......... .......... .......... ..........  8% 1.52M 67s
  9700K .......... .......... .......... .......... ..........  8% 1.07M 67s
  9750K .......... .......... .......... .......... ..........  8% 1.43M 67s
  9800K .......... .......... .......... .......... ..........  8% 1.34M 67s
  9850K .......... .......... .......... .......... ..........  8% 1.46M 67s
  9900K .......... .......... .......... .......... ..........  8% 1.12M 67s
  9950K .......... .......... .......... .......... ..........  8% 1.79M 67s
 10000K .......... .......... .......... .......... ..........  8% 1.96M 67s
 10050K .......... .......... .......... .......... ..........  8% 1.49M 67s
 10100K .......... .......... .......... .......... ..........  9% 1.10M 67s
 10150K .......... .......... .......... .......... ..........  9% 1.46M 67s
 10200K .......... .......... .......... .......... ..........  9% 1.13M 67s
 10250K .......... .......... .......... .......... ..........  9% 1.70M 67s
 10300K .......... .......... .......... .......... ..........  9% 1.09M 67s
 10350K .......... .......... .......... .......... ..........  9% 1.15M 67s
 10400K .......... .......... .......... .......... ..........  9% 1.11M 67s
 10450K .......... .......... .......... .......... ..........  9% 1.18M 67s
 10500K .......... .......... .......... .......... ..........  9% 1.10M 67s
 10550K .......... .......... .......... .......... ..........  9% 1.15M 67s
 10600K .......... .......... .......... .......... ..........  9% 1.25M 67s
 10650K .......... .......... .......... .......... ..........  9% 1.59M 67s
 10700K .......... .......... .......... .......... ..........  9% 1.29M 67s
 10750K .......... .......... .......... .......... ..........  9% 1.59M 67s
 10800K .......... .......... .......... .......... ..........  9% 1.27M 67s
 10850K .......... .......... .......... .......... ..........  9% 1.45M 67s
 10900K .......... .......... .......... .......... ..........  9% 1.89M 67s
 10950K .......... .......... .......... .......... ..........  9% 2.04M 67s
 11000K .......... .......... .......... .......... ..........  9% 2.29M 67s
 11050K .......... .......... .......... .......... ..........  9% 1.99M 67s
 11100K .......... .......... .......... .......... ..........  9% 1.88M 67s
 11150K .......... .......... .......... .......... ..........  9% 1.91M 67s
 11200K .......... .......... .......... .......... .......... 10% 1.75M 67s
 11250K .......... .......... .......... .......... .......... 10% 1.77M 66s
 11300K .......... .......... .......... .......... .......... 10% 1.86M 66s
 11350K .......... .......... .......... .......... .......... 10% 1.54M 66s
 11400K .......... .......... .......... .......... .......... 10% 1.28M 66s
 11450K .......... .......... .......... .......... .......... 10% 1.74M 66s
 11500K .......... .......... .......... .......... .......... 10% 1.30M 66s
 11550K .......... .......... .......... .......... .......... 10% 2.05M 66s
 11600K .......... .......... .......... .......... .......... 10% 1.47M 66s
 11650K .......... .......... .......... .......... .......... 10% 1.60M 66s
 11700K .......... .......... .......... .......... .......... 10% 1.15M 66s
 11750K .......... .......... .......... .......... .......... 10% 2.44M 66s
 11800K .......... .......... .......... .......... .......... 10% 1.90M 66s
 11850K .......... .......... .......... .......... .......... 10% 2.35M 66s
 11900K .......... .......... .......... .......... .......... 10% 1.70M 66s
 11950K .......... .......... .......... .......... .......... 10% 2.04M 66s
 12000K .......... .......... .......... .......... .......... 10% 1.79M 65s
 12050K .......... .......... .......... .......... .......... 10% 1.69M 65s
 12100K .......... .......... .......... .......... .......... 10% 1.96M 65s
 12150K .......... .......... .......... .......... .......... 10% 2.84M 65s
 12200K .......... .......... .......... .......... .......... 10% 1.86M 65s
 12250K .......... .......... .......... .......... .......... 10% 1.96M 65s
 12300K .......... .......... .......... .......... .......... 10% 2.02M 65s
 12350K .......... .......... .......... .......... .......... 11% 1.87M 65s
 12400K .......... .......... .......... .......... .......... 11% 1.21M 65s
 12450K .......... .......... .......... .......... .......... 11% 1.75M 65s
 12500K .......... .......... .......... .......... .......... 11% 1.34M 65s
 12550K .......... .......... .......... .......... .......... 11% 1.96M 65s
 12600K .......... .......... .......... .......... .......... 11% 1.76M 65s
 12650K .......... .......... .......... .......... .......... 11% 1.99M 65s
 12700K .......... .......... .......... .......... .......... 11% 2.00M 64s
 12750K .......... .......... .......... .......... .......... 11% 2.18M 64s
 12800K .......... .......... .......... .......... .......... 11% 2.26M 64s
 12850K .......... .......... .......... .......... .......... 11% 1.99M 64s
 12900K .......... .......... .......... .......... .......... 11% 2.17M 64s
 12950K .......... .......... .......... .......... .......... 11% 2.06M 64s
 13000K .......... .......... .......... .......... .......... 11% 1.82M 64s
 13050K .......... .......... .......... .......... .......... 11% 1.88M 64s
 13100K .......... .......... .......... .......... .......... 11% 1.61M 64s
 13150K .......... .......... .......... .......... .......... 11% 1.23M 64s
 13200K .......... .......... .......... .......... .......... 11% 1.28M 64s
 13250K .......... .......... .......... .......... .......... 11% 1.49M 64s
 13300K .......... .......... .......... .......... .......... 11% 1.87M 64s
 13350K .......... .......... .......... .......... .......... 11% 2.43M 64s
 13400K .......... .......... .......... .......... .......... 11% 2.01M 63s
 13450K .......... .......... .......... .......... .......... 12% 1.91M 63s
 13500K .......... .......... .......... .......... .......... 12% 1.52M 63s
 13550K .......... .......... .......... .......... .......... 12% 2.00M 63s
 13600K .......... .......... .......... .......... .......... 12% 1.86M 63s
 13650K .......... .......... .......... .......... .......... 12% 1.57M 63s
 13700K .......... .......... .......... .......... .......... 12% 1.31M 63s
 13750K .......... .......... .......... .......... .......... 12% 2.02M 63s
 13800K .......... .......... .......... .......... .......... 12% 1.90M 63s
 13850K .......... .......... .......... .......... .......... 12% 2.41M 63s
 13900K .......... .......... .......... .......... .......... 12% 1.60M 63s
 13950K .......... .......... .......... .......... .......... 12% 1.74M 63s
 14000K .......... .......... .......... .......... .......... 12% 1.63M 63s
 14050K .......... .......... .......... .......... .......... 12% 2.09M 63s
 14100K .......... .......... .......... .......... .......... 12% 2.12M 63s
 14150K .......... .......... .......... .......... .......... 12% 2.08M 62s
 14200K .......... .......... .......... .......... .......... 12% 1.46M 62s
 14250K .......... .......... .......... .......... .......... 12% 2.20M 62s
 14300K .......... .......... .......... .......... .......... 12% 1.53M 62s
 14350K .......... .......... .......... .......... .......... 12% 2.07M 62s
 14400K .......... .......... .......... .......... .......... 12% 1.27M 62s
 14450K .......... .......... .......... .......... .......... 12% 1.14M 62s
 14500K .......... .......... .......... .......... .......... 12% 1.34M 62s
 14550K .......... .......... .......... .......... .......... 12% 1.93M 62s
 14600K .......... .......... .......... .......... .......... 13% 1.43M 62s
 14650K .......... .......... .......... .......... .......... 13% 1.16M 62s
 14700K .......... .......... .......... .......... .......... 13% 1.13M 62s
 14750K .......... .......... .......... .......... .......... 13% 1.82M 62s
 14800K .......... .......... .......... .......... .......... 13% 1.16M 62s
 14850K .......... .......... .......... .......... .......... 13% 1.17M 62s
 14900K .......... .......... .......... .......... .......... 13% 1.32M 62s
 14950K .......... .......... .......... .......... .......... 13% 1.93M 62s
 15000K .......... .......... .......... .......... .......... 13% 1.67M 62s
 15050K .......... .......... .......... .......... .......... 13% 1.13M 62s
 15100K .......... .......... .......... .......... .......... 13% 1.16M 62s
 15150K .......... .......... .......... .......... .......... 13% 1.22M 62s
 15200K .......... .......... .......... .......... .......... 13% 1.07M 62s
 15250K .......... .......... .......... .......... .......... 13% 2.16M 62s
 15300K .......... .......... .......... .......... .......... 13% 2.28M 62s
 15350K .......... .......... .......... .......... .......... 13% 1.52M 62s
 15400K .......... .......... .......... .......... .......... 13% 1.10M 62s
 15450K .......... .......... .......... .......... .......... 13% 1.89M 62s
 15500K .......... .......... .......... .......... .......... 13% 1.18M 62s
 15550K .......... .......... .......... .......... .......... 13% 1.50M 62s
 15600K .......... .......... .......... .......... .......... 13% 1.50M 62s
 15650K .......... .......... .......... .......... .......... 13% 2.20M 62s
 15700K .......... .......... .......... .......... .......... 14% 1.33M 62s
 15750K .......... .......... .......... .......... .......... 14% 1.67M 62s
 15800K .......... .......... .......... .......... .......... 14% 1.71M 62s
 15850K .......... .......... .......... .......... .......... 14% 1.64M 62s
 15900K .......... .......... .......... .......... .......... 14% 1.10M 62s
 15950K .......... .......... .......... .......... .......... 14% 1.62M 62s
 16000K .......... .......... .......... .......... .......... 14% 1.29M 62s
 16050K .......... .......... .......... .......... .......... 14% 1.21M 62s
 16100K .......... .......... .......... .......... .......... 14% 2.10M 62s
 16150K .......... .......... .......... .......... .......... 14% 1.35M 62s
 16200K .......... .......... .......... .......... .......... 14% 1.40M 62s
 16250K .......... .......... .......... .......... .......... 14% 1.55M 62s
 16300K .......... .......... .......... .......... .......... 14% 1.19M 62s
 16350K .......... .......... .......... .......... .......... 14% 1.67M 62s
 16400K .......... .......... .......... .......... .......... 14% 1.66M 62s
 16450K .......... .......... .......... .......... .......... 14% 1.29M 62s
 16500K .......... .......... .......... .......... .......... 14% 1.45M 62s
 16550K .......... .......... .......... .......... .......... 14% 1.32M 62s
 16600K .......... .......... .......... .......... .......... 14% 1.52M 62s
 16650K .......... .......... .......... .......... .......... 14% 1.18M 62s
 16700K .......... .......... .......... .......... .......... 14% 1.19M 62s
 16750K .......... .......... .......... .......... .......... 14% 1.45M 62s
 16800K .......... .......... .......... .......... .......... 14% 1.10M 62s
 16850K .......... .......... .......... .......... .......... 15% 1.17M 62s
 16900K .......... .......... .......... .......... .......... 15% 1.59M 62s
 16950K .......... .......... .......... .......... .......... 15% 1.34M 62s
 17000K .......... .......... .......... .......... .......... 15% 1.21M 62s
 17050K .......... .......... .......... .......... .......... 15% 1.51M 62s
 17100K .......... .......... .......... .......... .......... 15% 1.53M 61s
 17150K .......... .......... .......... .......... .......... 15% 1.48M 61s
 17200K .......... .......... .......... .......... .......... 15% 1.77M 61s
 17250K .......... .......... .......... .......... .......... 15% 1.65M 61s
 17300K .......... .......... .......... .......... .......... 15% 1.44M 61s
 17350K .......... .......... .......... .......... .......... 15% 1.80M 61s
 17400K .......... .......... .......... .......... .......... 15% 1.13M 61s
 17450K .......... .......... .......... .......... .......... 15% 1.83M 61s
 17500K .......... .......... .......... .......... .......... 15% 1.74M 61s
 17550K .......... .......... .......... .......... .......... 15% 1.76M 61s
 17600K .......... .......... .......... .......... .......... 15% 1.82M 61s
 17650K .......... .......... .......... .......... .......... 15% 1.97M 61s
 17700K .......... .......... .......... .......... .......... 15% 1.77M 61s
 17750K .......... .......... .......... .......... .......... 15% 1.47M 61s
 17800K .......... .......... .......... .......... .......... 15% 1.22M 61s
 17850K .......... .......... .......... .......... .......... 15% 1.35M 61s
 17900K .......... .......... .......... .......... .......... 15% 1.85M 61s
 17950K .......... .......... .......... .......... .......... 16% 1.96M 61s
 18000K .......... .......... .......... .......... .......... 16% 1.85M 61s
 18050K .......... .......... .......... .......... .......... 16% 1.84M 61s
 18100K .......... .......... .......... .......... .......... 16% 1.88M 61s
 18150K .......... .......... .......... .......... .......... 16% 1.94M 61s
 18200K .......... .......... .......... .......... .......... 16% 1.60M 60s
 18250K .......... .......... .......... .......... .......... 16% 1.95M 60s
 18300K .......... .......... .......... .......... .......... 16% 1.78M 60s
 18350K .......... .......... .......... .......... .......... 16% 2.08M 60s
 18400K .......... .......... .......... .......... .......... 16% 1.72M 60s
 18450K .......... .......... .......... .......... .......... 16% 1.86M 60s
 18500K .......... .......... .......... .......... .......... 16% 1.88M 60s
 18550K .......... .......... .......... .......... .......... 16% 1.99M 60s
 18600K .......... .......... .......... .......... .......... 16% 1.37M 60s
 18650K .......... .......... .......... .......... .......... 16% 1.76M 60s
 18700K .......... .......... .......... .......... .......... 16% 1.86M 60s
 18750K .......... .......... .......... .......... .......... 16% 1.97M 60s
 18800K .......... .......... .......... .......... .......... 16% 1.77M 60s
 18850K .......... .......... .......... .......... .......... 16% 1.86M 60s
 18900K .......... .......... .......... .......... .......... 16% 1.73M 60s
 18950K .......... .......... .......... .......... .......... 16% 1.96M 60s
 19000K .......... .......... .......... .......... .......... 16% 1.60M 60s
 19050K .......... .......... .......... .......... .......... 16% 1.63M 60s
 19100K .......... .......... .......... .......... .......... 17% 1.88M 59s
 19150K .......... .......... .......... .......... .......... 17% 1.94M 59s
 19200K .......... .......... .......... .......... .......... 17% 1.83M 59s
 19250K .......... .......... .......... .......... .......... 17% 2.05M 59s
 19300K .......... .......... .......... .......... .......... 17% 1.81M 59s
 19350K .......... .......... .......... .......... .......... 17% 1.66M 59s
 19400K .......... .......... .......... .......... .......... 17% 1.60M 59s
 19450K .......... .......... .......... .......... .......... 17% 2.10M 59s
 19500K .......... .......... .......... .......... .......... 17% 1.74M 59s
 19550K .......... .......... .......... .......... .......... 17% 2.13M 59s
 19600K .......... .......... .......... .......... .......... 17% 1.16M 59s
 19650K .......... .......... .......... .......... .......... 17% 1.15M 59s
 19700K .......... .......... .......... .......... .......... 17% 1.56M 59s
 19750K .......... .......... .......... .......... .......... 17% 2.43M 59s
 19800K .......... .......... .......... .......... .......... 17% 2.06M 59s
 19850K .......... .......... .......... .......... .......... 17% 1.90M 59s
 19900K .......... .......... .......... .......... .......... 17% 1.64M 59s
 19950K .......... .......... .......... .......... .......... 17% 1.72M 59s
