+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Thu Jun 22 12:39:12 2023 - INFO  - Start to prepare the test environment.
+ DNF_INSTALL 'rubygem-ZenTest tar rubygem-minitest rubygem-test-unit nodejs ruby-devel rubygem-rails bc'
+ pkgs='rubygem-ZenTest tar rubygem-minitest rubygem-test-unit nodejs ruby-devel rubygem-rails bc'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'rubygem-ZenTest tar rubygem-minitest rubygem-test-unit nodejs ruby-devel rubygem-rails bc' --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpty0xibr8
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpty0xibr8
+ yum groupinstall 'Development Tools' -y
Last metadata expiration check: 0:03:17 ago on Thu 22 Jun 2023 12:37:20 PM UTC.
Dependencies resolved.
========================================================================================
 Package                                Arch    Version                Repository   Size
 pesign                                 x86_64  115-4.oe2303           OS          139 k
 rpm-build                              x86_64  4.18.0-6.oe2303        OS           75 k
 source-highlight                       x86_64  3.1.9-2.oe2303         OS          495 k
 subversion                             x86_64  1.14.2-2.oe2303        OS          2.4 M
 systemtap                              x86_64  4.5-5.oe2303           OS           75 k
 valgrind                               x86_64  1:3.16.0-5.oe2303      OS          9.9 M
 valgrind-devel                         x86_64  1:3.16.0-5.oe2303      OS           46 k
Installing dependencies:
 adobe-mappings-cmap                    noarch  20190730-3.oe2303      OS           14 k
 adobe-mappings-cmap-lang               noarch  20190730-3.oe2303      OS          2.5 M
 adobe-mappings-pdf                     noarch  20190401-2.oe2303      OS          754 k
 apr                                    x86_64  1.7.0-5.oe2303         OS          108 k
 apr-util                               x86_64  1.6.1-14.oe2303        OS          108 k
 babeltrace                             x86_64  1.5.8-6.oe2303         OS          203 k
 boost-atomic                           x86_64  1.81.0-1.oe2303        OS           15 k
 boost-chrono                           x86_64  1.81.0-1.oe2303        OS           23 k
 boost-date-time                        x86_64  1.81.0-1.oe2303        OS           12 k
 boost-filesystem                       x86_64  1.81.0-1.oe2303        OS           61 k
 boost-regex                            x86_64  1.81.0-1.oe2303        OS          105 k
 boost-system                           x86_64  1.81.0-1.oe2303        OS           12 k
 boost-thread                           x86_64  1.81.0-1.oe2303        OS           48 k
 boost-timer                            x86_64  1.81.0-1.oe2303        OS           20 k
 cpp                                    x86_64  10.3.1-26.oe2303       OS          9.0 M
 debugedit                              x86_64  5.0-6.oe2303           OS           73 k
 docbook-dtds                           noarch  1.0-78.oe2303          OS          365 k
 docbook-style-xsl                      noarch  1.79.2-11.oe2303       OS          1.6 M
 dwz                                    x86_64  0.15-1.oe2303          OS          128 k
 dyninst                                x86_64  12.2.1-3.oe2303        OS          4.0 M
 emacs-filesystem                       noarch  1:28.2-4.oe2303        OS          7.7 k
 gd                                     x86_64  2.3.3-3.oe2303         OS          122 k
 gdb-headless                           x86_64  12.1-2.oe2303          OS          3.7 M
 gettext-devel                          x86_64  0.21.1-1.oe2303        OS          645 k
 ghostscript                            x86_64  9.56.1-1.oe2303        OS          3.4 M
 google-droid-sans-fonts                noarch  20200215-1.oe2303      OS          2.4 M
 graphviz                               x86_64  2.48.0-3.oe2303        OS          3.3 M
 httpd                                  x86_64  2.4.55-1.oe2303        OS          1.3 M
 httpd-filesystem                       noarch  2.4.55-1.oe2303        OS           10 k
 httpd-tools                            x86_64  2.4.55-1.oe2303        OS           69 k
 jbig2dec                               x86_64  0.19-4.oe2303          OS           75 k
 kernel-headers                         x86_64  6.1.19-7.0.0.17.oe2303 OS          1.5 M
 libICE                                 x86_64  1.1.1-1.oe2303         OS           52 k
 libSM                                  x86_64  1.2.4-1.oe2303         OS           22 k
 libXaw                                 x86_64  1.0.14-2.oe2303        OS          159 k
 libXmu                                 x86_64  1.1.4-1.oe2303         OS           53 k
 libXpm                                 x86_64  3.5.15-1.oe2303        OS           40 k
 libXt                                  x86_64  1.2.1-4.oe2303         OS          167 k
 libfontenc                             x86_64  1.1.6-1.oe2303         OS           17 k
 libgfortran                            x86_64  10.3.1-26.oe2303       OS          786 k
 libidn                                 x86_64  1.38-4.oe2303          OS          138 k
 libijs                                 x86_64  0.35-10.oe2303         OS           26 k
 libipt                                 x86_64  2.0.5-1.oe2303         OS           49 k
 libmpc                                 x86_64  1.3.1-1.oe2303         OS           65 k
 libpaper                               x86_64  1.1.28-2.oe2303        OS           32 k
 libquadmath                            x86_64  10.3.1-26.oe2303       OS          155 k
 libquadmath-devel                      x86_64  10.3.1-26.oe2303       OS           22 k
 librsvg2                               x86_64  2.55.1-1.oe2303        OS          2.7 M
 libserf                                x86_64  1.3.9-16.oe2303        OS           53 k
 libstdc++-devel                        x86_64  10.3.1-26.oe2303       OS          2.2 M
 libwebp                                x86_64  1.3.0-1.oe2303         OS          240 k
 libxcrypt-devel                        x86_64  4.4.33-1.oe2303        OS          105 k
 m4                                     x86_64  1.4.19-3.oe2303        OS          184 k
 mailcap                                noarch  2.1.53-3.oe2303        OS           33 k
 mariadb-connector-c                    x86_64  3.1.13-6.oe2303        OS          175 k
 mod_http2                              x86_64  2.0.3-1.oe2303         OS          122 k
 mokutil                                x86_64  1:0.6.0-2.oe2303       OS           42 k
 nodejs-packaging                       noarch  20-2.oe2303            everything   15 k
 nspr                                   x86_64  4.35.0-2.oe2303        OS          119 k
 nss                                    x86_64  3.85.0-2.oe2303        OS          645 k
 nss-softokn                            x86_64  3.85.0-2.oe2303        OS          680 k
 nss-util                               x86_64  3.85.0-2.oe2303        OS          457 k
 openEuler-logos-httpd                  noarch  1.0-8.oe2303           OS           10 k
 openjpeg2                              x86_64  2.5.0-2.oe2303         OS          158 k
 perl-XML-Parser                        x86_64  1:2.46-2.oe2303        OS          192 k
 sgml-common                            noarch  0.6.3-52.oe2303        OS           51 k
 systemtap-client                       x86_64  4.5-5.oe2303           OS          3.0 M
 systemtap-runtime                      x86_64  4.5-5.oe2303           OS          387 k
 tbb                                    x86_64  2020.3-5.oe2303        OS          145 k
 unzip                                  x86_64  6.0-51.oe2303          OS          131 k
 urw-base35-bookman-fonts               noarch  20200910-1.oe2303      OS          853 k
 urw-base35-c059-fonts                  noarch  20200910-1.oe2303      OS          880 k
 urw-base35-d050000l-fonts              noarch  20200910-1.oe2303      OS           76 k
 urw-base35-fonts                       noarch  20200910-1.oe2303      OS          8.7 k
 urw-base35-fonts-common                noarch  20200910-1.oe2303      OS           20 k
 urw-base35-gothic-fonts                noarch  20200910-1.oe2303      OS          651 k
 urw-base35-nimbus-mono-ps-fonts        noarch  20200910-1.oe2303      OS          797 k
 urw-base35-nimbus-roman-fonts          noarch  20200910-1.oe2303      OS          861 k
 urw-base35-nimbus-sans-fonts           noarch  20200910-1.oe2303      OS          1.3 M
 urw-base35-p052-fonts                  noarch  20200910-1.oe2303      OS          979 k
 urw-base35-standard-symbols-ps-fonts   noarch  20200910-1.oe2303      OS           40 k
 urw-base35-z003-fonts                  noarch  20200910-1.oe2303      OS          276 k
 utf8proc                               x86_64  2.8.0-1.oe2303         OS           63 k
 vim-filesystem                         noarch  2:9.0-30.oe2303        OS           17 k
 xorg-x11-font-utils                    x86_64  1:7.5-44.oe2303        OS           83 k
 xorg-x11-fonts                         noarch  7.5-25.oe2303          OS           15 M
Installing weak dependencies:
 elfutils-extra                         x86_64  0.187-10.oe2303        OS          226 k
 gcc-gdb-plugin                         x86_64  10.3.1-26.oe2303       OS          101 k
Installing Groups:
 Development Tools                                                                      

Transaction Summary
========================================================================================
Install  117 Packages

Total download size: 145 M
Installed size: 459 M
Downloading Packages:
(1/117): adobe-mappings-cmap-20190730-3.oe2303. 101 kB/s |  14 kB     00:00    
(2/117): apr-1.7.0-5.oe2303.x86_64.rpm          803 kB/s | 108 kB     00:00    
(3/117): apr-util-1.6.1-14.oe2303.x86_64.rpm    707 kB/s | 108 kB     00:00    
(4/117): asciidoc-9.1.1-1.oe2303.noarch.rpm     909 kB/s | 244 kB     00:00    
(5/117): adobe-mappings-cmap-lang-20190730-3.oe 3.1 MB/s | 2.5 MB     00:00    
(6/117): adobe-mappings-pdf-20190401-2.oe2303.n 902 kB/s | 754 kB     00:00    
(7/117): automake-1.16.5-4.oe2303.noarch.rpm    3.4 MB/s | 458 kB     00:00    
(8/117): babeltrace-1.5.8-6.oe2303.x86_64.rpm   1.6 MB/s | 203 kB     00:00    
(9/117): autoconf-2.71-3.oe2303.noarch.rpm      2.0 MB/s | 661 kB     00:00    
(10/117): boost-atomic-1.81.0-1.oe2303.x86_64.r 253 kB/s |  15 kB     00:00    
(11/117): boost-chrono-1.81.0-1.oe2303.x86_64.r 461 kB/s |  23 kB     00:00    
(12/117): boost-date-time-1.81.0-1.oe2303.x86_6 263 kB/s |  12 kB     00:00    
(13/117): bison-3.8.2-2.oe2303.x86_64.rpm       1.3 MB/s | 391 kB     00:00    
(14/117): boost-filesystem-1.81.0-1.oe2303.x86_ 822 kB/s |  61 kB     00:00    
(15/117): boost-regex-1.81.0-1.oe2303.x86_64.rp 1.7 MB/s | 105 kB     00:00    
(16/117): boost-system-1.81.0-1.oe2303.x86_64.r  86 kB/s |  12 kB     00:00    
(17/117): boost-timer-1.81.0-1.oe2303.x86_64.rp 312 kB/s |  20 kB     00:00    
(18/117): boost-thread-1.81.0-1.oe2303.x86_64.r 271 kB/s |  48 kB     00:00    
(19/117): byacc-2.0.20210808-5.oe2303.x86_64.rp 1.1 MB/s |  61 kB     00:00    
(20/117): ctags-5.8-28.oe2303.x86_64.rpm        1.2 MB/s | 119 kB     00:00    
(21/117): debugedit-5.0-6.oe2303.x86_64.rpm     1.3 MB/s |  73 kB     00:00    
(22/117): diffstat-1.64-1.oe2303.x86_64.rpm     690 kB/s |  35 kB     00:00    
(23/117): docbook-dtds-1.0-78.oe2303.noarch.rpm 1.8 MB/s | 365 kB     00:00    
(24/117): binutils-2.37-14.oe2303.x86_64.rpm    4.6 MB/s | 5.4 MB     00:01    
(25/117): dwz-0.15-1.oe2303.x86_64.rpm          2.1 MB/s | 128 kB     00:00    
(26/117): docbook-style-xsl-1.79.2-11.oe2303.no 2.9 MB/s | 1.6 MB     00:00    
(27/117): elfutils-0.187-10.oe2303.x86_64.rpm   1.6 MB/s | 279 kB     00:00    
(28/117): elfutils-extra-0.187-10.oe2303.x86_64 1.3 MB/s | 226 kB     00:00    
(29/117): dyninst-12.2.1-3.oe2303.x86_64.rpm    5.1 MB/s | 4.0 MB     00:00    
(30/117): emacs-filesystem-28.2-4.oe2303.noarch  78 kB/s | 7.7 kB     00:00    
(31/117): flex-2.6.4-5.oe2303.x86_64.rpm        1.6 MB/s | 305 kB     00:00    
(32/117): gcc-c++-10.3.1-26.oe2303.x86_64.rpm   2.9 MB/s |  11 MB     00:03    
(33/117): gcc-gdb-plugin-10.3.1-26.oe2303.x86_6 1.7 MB/s | 101 kB     00:00    
(34/117): cpp-10.3.1-26.oe2303.x86_64.rpm       1.6 MB/s | 9.0 MB     00:05    
(35/117): gd-2.3.3-3.oe2303.x86_64.rpm          1.1 MB/s | 122 kB     00:00    
(36/117): gdb-12.1-2.oe2303.x86_64.rpm          1.2 MB/s | 127 kB     00:00    
(37/117): gdb-headless-12.1-2.oe2303.x86_64.rpm 2.1 MB/s | 3.7 MB     00:01    
(38/117): gcc-gfortran-10.3.1-26.oe2303.x86_64. 4.0 MB/s |  10 MB     00:02    
(39/117): gettext-devel-0.21.1-1.oe2303.x86_64. 2.1 MB/s | 645 kB     00:00    
(40/117): ghostscript-9.56.1-1.oe2303.x86_64.rp 3.8 MB/s | 3.4 MB     00:00    
(41/117): glibc-devel-2.36-13.oe2303.x86_64.rpm 2.0 MB/s | 2.0 MB     00:00    
(42/117): google-droid-sans-fonts-20200215-1.oe 3.6 MB/s | 2.4 MB     00:00    
(43/117): httpd-2.4.55-1.oe2303.x86_64.rpm      3.8 MB/s | 1.3 MB     00:00    
(44/117): httpd-filesystem-2.4.55-1.oe2303.noar 172 kB/s |  10 kB     00:00    
(45/117): httpd-tools-2.4.55-1.oe2303.x86_64.rp 1.1 MB/s |  69 kB     00:00    
(46/117): intltool-0.51.0-15.oe2303.noarch.rpm  930 kB/s |  50 kB     00:00    
(47/117): jbig2dec-0.19-4.oe2303.x86_64.rpm     1.3 MB/s |  75 kB     00:00    
(48/117): graphviz-2.48.0-3.oe2303.x86_64.rpm   2.5 MB/s | 3.3 MB     00:01    
(49/117): kernel-headers-6.1.19-7.0.0.17.oe2303 3.8 MB/s | 1.5 MB     00:00    
(50/117): libICE-1.1.1-1.oe2303.x86_64.rpm      302 kB/s |  52 kB     00:00    
(51/117): libSM-1.2.4-1.oe2303.x86_64.rpm       427 kB/s |  22 kB     00:00    
(52/117): libXaw-1.0.14-2.oe2303.x86_64.rpm     1.6 MB/s | 159 kB     00:00    
(53/117): libXmu-1.1.4-1.oe2303.x86_64.rpm      665 kB/s |  53 kB     00:00    
(54/117): libXpm-3.5.15-1.oe2303.x86_64.rpm     715 kB/s |  40 kB     00:00    
(55/117): libXt-1.2.1-4.oe2303.x86_64.rpm       2.4 MB/s | 167 kB     00:00    
(56/117): libfontenc-1.1.6-1.oe2303.x86_64.rpm  337 kB/s |  17 kB     00:00    
(57/117): libidn-1.38-4.oe2303.x86_64.rpm       2.1 MB/s | 138 kB     00:00    
(58/117): libijs-0.35-10.oe2303.x86_64.rpm      460 kB/s |  26 kB     00:00    
(59/117): libgfortran-10.3.1-26.oe2303.x86_64.r 3.5 MB/s | 786 kB     00:00    
(60/117): libipt-2.0.5-1.oe2303.x86_64.rpm      613 kB/s |  49 kB     00:00    
(61/117): libmpc-1.3.1-1.oe2303.x86_64.rpm      1.1 MB/s |  65 kB     00:00    
(62/117): libpaper-1.1.28-2.oe2303.x86_64.rpm   549 kB/s |  32 kB     00:00    
(63/117): libquadmath-10.3.1-26.oe2303.x86_64.r 2.1 MB/s | 155 kB     00:00    
(64/117): libquadmath-devel-10.3.1-26.oe2303.x8 311 kB/s |  22 kB     00:00    
(65/117): libserf-1.3.9-16.oe2303.x86_64.rpm    864 kB/s |  53 kB     00:00    
(66/117): librsvg2-2.55.1-1.oe2303.x86_64.rpm   3.9 MB/s | 2.7 MB     00:00    
(67/117): libtool-2.4.7-2.oe2303.x86_64.rpm     3.3 MB/s | 595 kB     00:00    
(68/117): libwebp-1.3.0-1.oe2303.x86_64.rpm     2.3 MB/s | 240 kB     00:00    
(69/117): libstdc++-devel-10.3.1-26.oe2303.x86_ 2.3 MB/s | 2.2 MB     00:00    
(70/117): libxcrypt-devel-4.4.33-1.oe2303.x86_6 1.2 MB/s | 105 kB     00:00    
(71/117): ltrace-0.7.91-32.oe2303.x86_64.rpm    1.3 MB/s | 122 kB     00:00    
(72/117): m4-1.4.19-3.oe2303.x86_64.rpm         2.0 MB/s | 184 kB     00:00    
(73/117): mailcap-2.1.53-3.oe2303.noarch.rpm    615 kB/s |  33 kB     00:00    
(74/117): mariadb-connector-c-3.1.13-6.oe2303.x 2.3 MB/s | 175 kB     00:00    
(75/117): mod_http2-2.0.3-1.oe2303.x86_64.rpm   1.8 MB/s | 122 kB     00:00    
(76/117): mokutil-0.6.0-2.oe2303.x86_64.rpm     753 kB/s |  42 kB     00:00    
(77/117): nspr-4.35.0-2.oe2303.x86_64.rpm       1.9 MB/s | 119 kB     00:00    
(78/117): nss-3.85.0-2.oe2303.x86_64.rpm        3.6 MB/s | 645 kB     00:00    
(79/117): nss-util-3.85.0-2.oe2303.x86_64.rpm   3.6 MB/s | 457 kB     00:00    
(80/117): nss-softokn-3.85.0-2.oe2303.x86_64.rp 2.2 MB/s | 680 kB     00:00    
(81/117): openEuler-logos-httpd-1.0-8.oe2303.no 210 kB/s |  10 kB     00:00    
(82/117): patch-2.7.6-20.oe2303.x86_64.rpm      1.9 MB/s | 122 kB     00:00    
(83/117): openjpeg2-2.5.0-2.oe2303.x86_64.rpm   1.5 MB/s | 158 kB     00:00    
(84/117): patchutils-0.4.2-1.oe2303.x86_64.rpm  1.1 MB/s |  65 kB     00:00    
(85/117): perl-Fedora-VSP-0.001-10.oe2303.noarc 350 kB/s |  20 kB     00:00    
(86/117): perl-generators-1.10-11.oe2303.noarch 292 kB/s |  15 kB     00:00    
(87/117): perl-XML-Parser-2.46-2.oe2303.x86_64. 2.1 MB/s | 192 kB     00:00    
(88/117): rpm-build-4.18.0-6.oe2303.x86_64.rpm  1.3 MB/s |  75 kB     00:00    
(89/117): pesign-115-4.oe2303.x86_64.rpm        1.3 MB/s | 139 kB     00:00    
(90/117): sgml-common-0.6.3-52.oe2303.noarch.rp 800 kB/s |  51 kB     00:00    
(91/117): source-highlight-3.1.9-2.oe2303.x86_6 2.5 MB/s | 495 kB     00:00    
(92/117): systemtap-4.5-5.oe2303.x86_64.rpm     966 kB/s |  75 kB     00:00    
(93/117): subversion-1.14.2-2.oe2303.x86_64.rpm 4.1 MB/s | 2.4 MB     00:00    
(94/117): systemtap-runtime-4.5-5.oe2303.x86_64 3.2 MB/s | 387 kB     00:00    
(95/117): tbb-2020.3-5.oe2303.x86_64.rpm        1.9 MB/s | 145 kB     00:00    
(96/117): unzip-6.0-51.oe2303.x86_64.rpm        1.7 MB/s | 131 kB     00:00    
(97/117): urw-base35-bookman-fonts-20200910-1.o 3.5 MB/s | 853 kB     00:00    
(98/117): systemtap-client-4.5-5.oe2303.x86_64. 2.8 MB/s | 3.0 MB     00:01    
(99/117): urw-base35-c059-fonts-20200910-1.oe23 3.5 MB/s | 880 kB     00:00    
(100/117): urw-base35-d050000l-fonts-20200910-1 813 kB/s |  76 kB     00:00    
(101/117): urw-base35-fonts-20200910-1.oe2303.n 177 kB/s | 8.7 kB     00:00    
(102/117): urw-base35-fonts-common-20200910-1.o 380 kB/s |  20 kB     00:00    
(103/117): urw-base35-gothic-fonts-20200910-1.o 3.8 MB/s | 651 kB     00:00    
(104/117): urw-base35-nimbus-mono-ps-fonts-2020 2.7 MB/s | 797 kB     00:00    
(105/117): urw-base35-nimbus-roman-fonts-202009 3.5 MB/s | 861 kB     00:00    
(106/117): urw-base35-p052-fonts-20200910-1.oe2 3.4 MB/s | 979 kB     00:00    
(107/117): urw-base35-standard-symbols-ps-fonts 718 kB/s |  40 kB     00:00    
(108/117): urw-base35-nimbus-sans-fonts-2020091 2.6 MB/s | 1.3 MB     00:00    
(109/117): urw-base35-z003-fonts-20200910-1.oe2 2.4 MB/s | 276 kB     00:00    
(110/117): utf8proc-2.8.0-1.oe2303.x86_64.rpm   840 kB/s |  63 kB     00:00    
(111/117): valgrind-devel-3.16.0-5.oe2303.x86_6 825 kB/s |  46 kB     00:00    
(112/117): vim-filesystem-9.0-30.oe2303.noarch. 306 kB/s |  17 kB     00:00    
(113/117): xorg-x11-font-utils-7.5-44.oe2303.x8 1.1 MB/s |  83 kB     00:00    
(114/117): gcc-10.3.1-26.oe2303.x86_64.rpm      1.9 MB/s |  29 MB     00:14    
(115/117): nodejs-packaging-20-2.oe2303.noarch. 245 kB/s |  15 kB     00:00    
(116/117): valgrind-3.16.0-5.oe2303.x86_64.rpm  4.4 MB/s | 9.9 MB     00:02    
(117/117): xorg-x11-fonts-7.5-25.oe2303.noarch. 3.0 MB/s |  15 MB     00:04    
--------------------------------------------------------------------------------
Total                                           6.5 MB/s | 145 MB     00:22     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Running scriptlet: mariadb-connector-c-3.1.13-6.oe2303.x86_64             1/1 
  Preparing        :                                                        1/1 
  Installing       : urw-base35-fonts-common-20200910-1.oe2303.noarch     1/117 
  Installing       : nspr-4.35.0-2.oe2303.x86_64                          2/117 
  Running scriptlet: apr-1.7.0-5.oe2303.x86_64                            3/117 
  Installing       : apr-1.7.0-5.oe2303.x86_64                            3/117 
  Running scriptlet: apr-1.7.0-5.oe2303.x86_64                            3/117 
  Installing       : nss-3.85.0-2.oe2303.x86_64                           4/117 
  Running scriptlet: nss-3.85.0-2.oe2303.x86_64                           4/117 
  Installing       : nss-util-3.85.0-2.oe2303.x86_64                      5/117 
  Installing       : nss-softokn-3.85.0-2.oe2303.x86_64                   6/117 
  Installing       : libmpc-1.3.1-1.oe2303.x86_64                         7/117 
  Installing       : libICE-1.1.1-1.oe2303.x86_64                         8/117 
  Installing       : libSM-1.2.4-1.oe2303.x86_64                          9/117 
  Installing       : libXt-1.2.1-4.oe2303.x86_64                         10/117 
  Installing       : elfutils-extra-0.187-10.oe2303.x86_64               11/117 
  Installing       : elfutils-0.187-10.oe2303.x86_64                     12/117 
  Installing       : patch-2.7.6-20.oe2303.x86_64                        13/117 
  Installing       : libquadmath-10.3.1-26.oe2303.x86_64                 14/117 
  Installing       : libXpm-3.5.15-1.oe2303.x86_64                       15/117 
  Installing       : binutils-2.37-14.oe2303.x86_64                      16/117 
  Running scriptlet: binutils-2.37-14.oe2303.x86_64                      16/117 
  Installing       : libXmu-1.1.4-1.oe2303.x86_64                        17/117 
  Installing       : adobe-mappings-cmap-lang-20190730-3.oe2303.noarc    18/117 
  Installing       : adobe-mappings-cmap-20190730-3.oe2303.noarch        19/117 
  Installing       : unzip-6.0-51.oe2303.x86_64                          20/117 
  Running scriptlet: sgml-common-0.6.3-52.oe2303.noarch                  21/117 
  Installing       : sgml-common-0.6.3-52.oe2303.noarch                  21/117 
  Installing       : m4-1.4.19-3.oe2303.x86_64                           22/117 
  Installing       : libwebp-1.3.0-1.oe2303.x86_64                       23/117 
  Installing       : emacs-filesystem-1:28.2-4.oe2303.noarch             24/117 
  Installing       : autoconf-2.71-3.oe2303.noarch                       25/117 
  Installing       : automake-1.16.5-4.oe2303.noarch                     26/117 
  Installing       : boost-system-1.81.0-1.oe2303.x86_64                 27/117 
  Installing       : boost-chrono-1.81.0-1.oe2303.x86_64                 28/117 
  Installing       : boost-atomic-1.81.0-1.oe2303.x86_64                 29/117 
  Installing       : boost-filesystem-1.81.0-1.oe2303.x86_64             30/117 
  Installing       : boost-timer-1.81.0-1.oe2303.x86_64                  31/117 
  Installing       : libidn-1.38-4.oe2303.x86_64                         32/117 
  Installing       : gd-2.3.3-3.oe2303.x86_64                            33/117 
  Running scriptlet: gd-2.3.3-3.oe2303.x86_64                            33/117 
  Running scriptlet: docbook-dtds-1.0-78.oe2303.noarch                   34/117 
  Installing       : docbook-dtds-1.0-78.oe2303.noarch                   34/117 
  Running scriptlet: docbook-dtds-1.0-78.oe2303.noarch                   34/117 
  Running scriptlet: docbook-style-xsl-1.79.2-11.oe2303.noarch           35/117 
  Installing       : docbook-style-xsl-1.79.2-11.oe2303.noarch           35/117 
  Running scriptlet: docbook-style-xsl-1.79.2-11.oe2303.noarch           35/117 
  Installing       : libXaw-1.0.14-2.oe2303.x86_64                       36/117 
  Installing       : libgfortran-10.3.1-26.oe2303.x86_64                 37/117 
  Installing       : cpp-10.3.1-26.oe2303.x86_64                         38/117 
  Installing       : urw-base35-bookman-fonts-20200910-1.oe2303.noarc    39/117 
  Running scriptlet: urw-base35-bookman-fonts-20200910-1.oe2303.noarc    39/117 
  Installing       : urw-base35-c059-fonts-20200910-1.oe2303.noarch      40/117 
  Running scriptlet: urw-base35-c059-fonts-20200910-1.oe2303.noarch      40/117 
  Installing       : urw-base35-d050000l-fonts-20200910-1.oe2303.noar    41/117 
  Running scriptlet: urw-base35-d050000l-fonts-20200910-1.oe2303.noar    41/117 
  Installing       : urw-base35-gothic-fonts-20200910-1.oe2303.noarch    42/117 
  Running scriptlet: urw-base35-gothic-fonts-20200910-1.oe2303.noarch    42/117 
  Installing       : urw-base35-nimbus-mono-ps-fonts-20200910-1.oe230    43/117 
  Running scriptlet: urw-base35-nimbus-mono-ps-fonts-20200910-1.oe230    43/117 
  Installing       : urw-base35-nimbus-roman-fonts-20200910-1.oe2303.    44/117 
  Running scriptlet: urw-base35-nimbus-roman-fonts-20200910-1.oe2303.    44/117 
  Installing       : urw-base35-nimbus-sans-fonts-20200910-1.oe2303.n    45/117 
  Running scriptlet: urw-base35-nimbus-sans-fonts-20200910-1.oe2303.n    45/117 
  Installing       : urw-base35-p052-fonts-20200910-1.oe2303.noarch      46/117 
  Running scriptlet: urw-base35-p052-fonts-20200910-1.oe2303.noarch      46/117 
  Installing       : urw-base35-standard-symbols-ps-fonts-20200910-1.    47/117 
  Running scriptlet: urw-base35-standard-symbols-ps-fonts-20200910-1.    47/117 
