+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 00:48:41 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpdlqhp_j9
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpdlqhp_j9
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 00:52:02--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  496K 3m46s
  2700K .......... .......... .......... .......... ..........  2% 1.77M 75s
  2750K .......... .......... .......... .......... ..........  2% 1.76M 75s
  2800K .......... .......... .......... .......... ..........  2% 1.92M 75s
  2850K .......... .......... .......... .......... ..........  2% 1.82M 74s
  2900K .......... .......... .......... .......... ..........  2% 1.74M 74s
  2950K .......... .......... .......... .......... ..........  2% 1.86M 74s
  3000K .......... .......... .......... .......... ..........  2% 1.86M 74s
  3050K .......... .......... .......... .......... ..........  2% 1.70M 73s
  3100K .......... .......... .......... .......... ..........  2% 2.08M 73s
  3150K .......... .......... .......... .......... ..........  2% 1.98M 73s
  3200K .......... .......... .......... .......... ..........  2% 1.60M 72s
  3250K .......... .......... .......... .......... ..........  2% 2.38M 72s
  3300K .......... .......... .......... .......... ..........  2% 2.68M 72s
  3350K .......... .......... .......... .......... ..........  3% 2.13M 71s
  3400K .......... .......... .......... .......... ..........  3% 2.09M 71s
  3450K .......... .......... .......... .......... ..........  3% 1.74M 71s
  3500K .......... .......... .......... .......... ..........  3% 1.72M 71s
  3550K .......... .......... .......... .......... ..........  3% 1.90M 70s
  3600K .......... .......... .......... .......... ..........  3% 1.84M 70s
  3650K .......... .......... .......... .......... ..........  3% 2.27M 70s
  3700K .......... .......... .......... .......... ..........  3% 1.97M 69s
  3750K .......... .......... .......... .......... ..........  3% 1.72M 69s
  3800K .......... .......... .......... .......... ..........  3% 1.55M 69s
  3850K .......... .......... .......... .......... ..........  3% 1.95M 69s
  3900K .......... .......... .......... .......... ..........  3% 1.99M 69s
  3950K .......... .......... .......... .......... ..........  3% 2.32M 69s
  4000K .......... .......... .......... .......... ..........  3% 1.85M 68s
  4050K .......... .......... .......... .......... ..........  3% 1.84M 68s
  4100K .......... .......... .......... .......... ..........  3% 1.82M 68s
  4150K .......... .......... .......... .......... ..........  3% 1.61M 68s
  4200K .......... .......... .......... .......... ..........  3% 1.57M 68s
  4250K .......... .......... .......... .......... ..........  3% 2.02M 68s
  4300K .......... .......... .......... .......... ..........  3% 2.42M 67s
  4350K .......... .......... .......... .......... ..........  3% 1.43M 67s
  4400K .......... .......... .......... .......... ..........  3% 1.24M 68s
  4450K .......... .......... .......... .......... ..........  4% 2.15M 67s
  4500K .......... .......... .......... .......... ..........  4% 2.03M 67s
  4550K .......... .......... .......... .......... ..........  4% 2.02M 67s
  4600K .......... .......... .......... .......... ..........  4% 2.18M 67s
  4650K .......... .......... .......... .......... ..........  4% 2.42M 66s
  4700K .......... .......... .......... .......... ..........  4% 2.11M 66s
  4750K .......... .......... .......... .......... ..........  4% 1.89M 66s
  4800K .......... .......... .......... .......... ..........  4% 1.65M 66s
  4850K .......... .......... .......... .......... ..........  4% 2.40M 66s
  4900K .......... .......... .......... .......... ..........  4% 2.36M 66s
  4950K .......... .......... .......... .......... ..........  4% 2.14M 65s
  5000K .......... .......... .......... .......... ..........  4% 2.19M 65s
  5050K .......... .......... .......... .......... ..........  4% 1.64M 65s
  5100K .......... .......... .......... .......... ..........  4% 1.58M 65s
  5150K .......... .......... .......... .......... ..........  4% 1.95M 65s
  5200K .......... .......... .......... .......... ..........  4% 2.00M 65s
  5250K .......... .......... .......... .......... ..........  4% 2.08M 65s
  5300K .......... .......... .......... .......... ..........  4% 1.87M 65s
  5350K .......... .......... .......... .......... ..........  4% 1.73M 64s
  5400K .......... .......... .......... .......... ..........  4% 1.79M 64s
  5450K .......... .......... .......... .......... ..........  4% 1.42M 64s
  5500K .......... .......... .......... .......... ..........  4% 1.09M 65s
  5550K .......... .......... .......... .......... ..........  4% 1.77M 65s
  5600K .......... .......... .......... .......... ..........  5% 1.06M 65s
  5650K .......... .......... .......... .......... ..........  5% 1.15M 65s
  5700K .......... .......... .......... .......... ..........  5% 1.07M 65s
  5750K .......... .......... .......... .......... ..........  5%  945K 66s
  5800K .......... .......... .......... .......... ..........  5% 1.45M 66s
  5850K .......... .......... .......... .......... ..........  5% 1.30M 66s
  5900K .......... .......... .......... .......... ..........  5% 1019K 66s
  5950K .......... .......... .......... .......... ..........  5% 1.21M 66s
  6000K .......... .......... .......... .......... ..........  5% 1.35M 66s
  6050K .......... .......... .......... .......... ..........  5% 1.85M 66s
  6100K .......... .......... .......... .......... ..........  5% 2.04M 66s
  6150K .......... .......... .......... .......... ..........  5% 1.99M 66s
  6200K .......... .......... .......... .......... ..........  5% 1.65M 66s
  6250K .......... .......... .......... .......... ..........  5% 1.24M 66s
  6300K .......... .......... .......... .......... ..........  5% 1.63M 66s
  6350K .......... .......... .......... .......... ..........  5% 1.75M 66s
  6400K .......... .......... .......... .......... ..........  5% 1.39M 66s
  6450K .......... .......... .......... .......... ..........  5% 1.65M 66s
  6500K .......... .......... .......... .......... ..........  5% 1.06M 66s
  6550K .......... .......... .......... .......... ..........  5% 1.55M 66s
  6600K .......... .......... .......... .......... ..........  5% 1.33M 66s
  6650K .......... .......... .......... .......... ..........  5% 1.43M 66s
  6700K .......... .......... .......... .......... ..........  6% 1.22M 66s
  6750K .......... .......... .......... .......... ..........  6% 1.19M 66s
  6800K .......... .......... .......... .......... ..........  6% 1.66M 66s
  6850K .......... .......... .......... .......... ..........  6% 1.85M 66s
  6900K .......... .......... .......... .......... ..........  6% 1.43M 66s
  6950K .......... .......... .......... .......... ..........  6% 1.51M 66s
  7000K .......... .......... .......... .......... ..........  6% 1.17M 66s
  7050K .......... .......... .......... .......... ..........  6% 1.37M 66s
  7100K .......... .......... .......... .......... ..........  6% 1.42M 66s
  7150K .......... .......... .......... .......... ..........  6% 1.60M 66s
  7200K .......... .......... .......... .......... ..........  6% 1.35M 66s
  7250K .......... .......... .......... .......... ..........  6% 1.93M 66s
  7300K .......... .......... .......... .......... ..........  6% 1.30M 66s
  7350K .......... .......... .......... .......... ..........  6% 1.60M 66s
  7400K .......... .......... .......... .......... ..........  6% 1.27M 66s
  7450K .......... .......... .......... .......... ..........  6% 1.19M 66s
  7500K .......... .......... .......... .......... ..........  6% 1.75M 66s
  7550K .......... .......... .......... .......... ..........  6% 1.98M 66s
  7600K .......... .......... .......... .......... ..........  6% 1.42M 66s
  7650K .......... .......... .......... .......... ..........  6% 1.88M 66s
  7700K .......... .......... .......... .......... ..........  6% 1.35M 66s
  7750K .......... .......... .......... .......... ..........  6% 1.91M 66s
  7800K .......... .......... .......... .......... ..........  6% 1.79M 66s
  7850K .......... .......... .......... .......... ..........  7% 1.33M 66s
  7900K .......... .......... .......... .......... ..........  7% 1.21M 66s
  7950K .......... .......... .......... .......... ..........  7% 1.60M 66s
  8000K .......... .......... .......... .......... ..........  7% 1.26M 66s
  8050K .......... .......... .......... .......... ..........  7% 1.21M 66s
  8100K .......... .......... .......... .......... ..........  7% 1.11M 66s
  8150K .......... .......... .......... .......... ..........  7% 1.89M 66s
  8200K .......... .......... .......... .......... ..........  7% 1.58M 66s
  8250K .......... .......... .......... .......... ..........  7% 1.60M 66s
  8300K .......... .......... .......... .......... ..........  7% 1.29M 66s
  8350K .......... .......... .......... .......... ..........  7% 1.87M 66s
  8400K .......... .......... .......... .......... ..........  7% 1.55M 66s
  8450K .......... .......... .......... .......... ..........  7% 1.27M 66s
  8500K .......... .......... .......... .......... ..........  7% 1.61M 66s
  8550K .......... .......... .......... .......... ..........  7% 1.83M 66s
  8600K .......... .......... .......... .......... ..........  7% 1.78M 66s
  8650K .......... .......... .......... .......... ..........  7% 2.02M 66s
  8700K .......... .......... .......... .......... ..........  7% 1.91M 66s
  8750K .......... .......... .......... .......... ..........  7% 1.96M 65s
  8800K .......... .......... .......... .......... ..........  7% 1.15M 66s
  8850K .......... .......... .......... .......... ..........  7% 1.14M 66s
  8900K .......... .......... .......... .......... ..........  7% 1.27M 66s
  8950K .......... .......... .......... .......... ..........  8% 1.28M 66s
  9000K .......... .......... .......... .......... ..........  8% 1.66M 66s
  9050K .......... .......... .......... .......... ..........  8% 2.30M 65s
  9100K .......... .......... .......... .......... ..........  8% 1.97M 65s
  9150K .......... .......... .......... .......... ..........  8% 2.07M 65s
  9200K .......... .......... .......... .......... ..........  8% 1.85M 65s
  9250K .......... .......... .......... .......... ..........  8% 2.13M 65s
  9300K .......... .......... .......... .......... ..........  8% 1.83M 65s
  9350K .......... .......... .......... .......... ..........  8% 1.90M 65s
  9400K .......... .......... .......... .......... ..........  8% 2.02M 65s
  9450K .......... .......... .......... .......... ..........  8% 2.01M 65s
  9500K .......... .......... .......... .......... ..........  8% 1.67M 65s
  9550K .......... .......... .......... .......... ..........  8% 2.06M 64s
  9600K .......... .......... .......... .......... ..........  8% 1.73M 64s
  9650K .......... .......... .......... .......... ..........  8% 1.92M 64s
  9700K .......... .......... .......... .......... ..........  8% 1.87M 64s
  9750K .......... .......... .......... .......... ..........  8% 1.74M 64s
  9800K .......... .......... .......... .......... ..........  8% 2.16M 64s
  9850K .......... .......... .......... .......... ..........  8% 2.09M 64s
  9900K .......... .......... .......... .......... ..........  8% 2.03M 64s
  9950K .......... .......... .......... .......... ..........  8% 1.21M 64s
 10000K .......... .......... .......... .......... ..........  8% 1.84M 64s
 10050K .......... .......... .......... .......... ..........  8% 2.04M 64s
 10100K .......... .......... .......... .......... ..........  9% 1.88M 64s
 10150K .......... .......... .......... .......... ..........  9%  838K 64s
 10200K .......... .......... .......... .......... ..........  9% 2.04M 64s
 10250K .......... .......... .......... .......... ..........  9% 1.87M 64s
 10300K .......... .......... .......... .......... ..........  9% 1.20M 64s
 10350K .......... .......... .......... .......... ..........  9% 2.06M 64s
 10400K .......... .......... .......... .......... ..........  9% 1.80M 64s
 10450K .......... .......... .......... .......... ..........  9% 2.19M 63s
 10500K .......... .......... .......... .......... ..........  9% 2.08M 63s
 10550K .......... .......... .......... .......... ..........  9% 1.63M 63s
 10600K .......... .......... .......... .......... ..........  9% 1.32M 63s
 10650K .......... .......... .......... .......... ..........  9% 1.79M 63s
 10700K .......... .......... .......... .......... ..........  9% 1.23M 63s
 10750K .......... .......... .......... .......... ..........  9% 1.61M 63s
 10800K .......... .......... .......... .......... ..........  9% 1.51M 63s
 10850K .......... .......... .......... .......... ..........  9% 1.93M 63s
 10900K .......... .......... .......... .......... ..........  9% 1.68M 63s
 10950K .......... .......... .......... .......... ..........  9% 1.73M 63s
 11000K .......... .......... .......... .......... ..........  9% 1.72M 63s
 11050K .......... .......... .......... .......... ..........  9% 1.65M 63s
 11100K .......... .......... .......... .......... ..........  9% 1.49M 63s
 11150K .......... .......... .......... .......... ..........  9% 1.58M 63s
 11200K .......... .......... .......... .......... .......... 10% 2.04M 63s
 11250K .......... .......... .......... .......... .......... 10% 1.36M 63s
 11300K .......... .......... .......... .......... .......... 10% 1.53M 63s
 11350K .......... .......... .......... .......... .......... 10% 1.81M 63s
 11400K .......... .......... .......... .......... .......... 10% 1.60M 63s
 11450K .......... .......... .......... .......... .......... 10% 1.21M 63s
 11500K .......... .......... .......... .......... .......... 10% 1.14M 63s
 11550K .......... .......... .......... .......... .......... 10% 1.52M 63s
 11600K .......... .......... .......... .......... .......... 10% 1.36M 63s
 11650K .......... .......... .......... .......... .......... 10% 1.41M 63s
 11700K .......... .......... .......... .......... .......... 10% 1.57M 63s
 11750K .......... .......... .......... .......... .......... 10% 1.85M 63s
 11800K .......... .......... .......... .......... .......... 10% 1.63M 63s
 11850K .......... .......... .......... .......... .......... 10% 1.71M 63s
 11900K .......... .......... .......... .......... .......... 10% 1.22M 63s
 11950K .......... .......... .......... .......... .......... 10% 1.38M 63s
 12000K .......... .......... .......... .......... .......... 10% 1.52M 63s
 12050K .......... .......... .......... .......... .......... 10% 1.85M 63s
 12100K .......... .......... .......... .......... .......... 10% 1.07M 63s
 12150K .......... .......... .......... .......... .......... 10% 1.40M 63s
 12200K .......... .......... .......... .......... .......... 10% 1.25M 63s
 12250K .......... .......... .......... .......... .......... 10% 1.42M 63s
 12300K .......... .......... .......... .......... .......... 10% 1.61M 63s
 12350K .......... .......... .......... .......... .......... 11% 1.17M 63s
 12400K .......... .......... .......... .......... .......... 11% 1.05M 63s
 12450K .......... .......... .......... .......... .......... 11% 1.86M 63s
 12500K .......... .......... .......... .......... .......... 11% 1.30M 63s
 12550K .......... .......... .......... .......... .......... 11% 1.56M 63s
 12600K .......... .......... .......... .......... .......... 11% 1.36M 63s
 12650K .......... .......... .......... .......... .......... 11%  959K 63s
 12700K .......... .......... .......... .......... .......... 11% 1.43M 63s
 12750K .......... .......... .......... .......... .......... 11% 1.74M 63s
 12800K .......... .......... .......... .......... .......... 11% 1.56M 63s
 12850K .......... .......... .......... .......... .......... 11% 1.71M 63s
 12900K .......... .......... .......... .......... .......... 11% 1.46M 63s
 12950K .......... .......... .......... .......... .......... 11% 1.81M 63s
 13000K .......... .......... .......... .......... .......... 11% 2.05M 63s
 13050K .......... .......... .......... .......... .......... 11% 1.79M 62s
 13100K .......... .......... .......... .......... .......... 11% 1.80M 62s
 13150K .......... .......... .......... .......... .......... 11% 1.88M 62s
 13200K .......... .......... .......... .......... .......... 11% 1.32M 62s
 13250K .......... .......... .......... .......... .......... 11% 1.16M 62s
 13300K .......... .......... .......... .......... .......... 11% 1.10M 62s
 13350K .......... .......... .......... .......... .......... 11% 1.71M 62s
 13400K .......... .......... .......... .......... .......... 11% 1.93M 62s
 13450K .......... .......... .......... .......... .......... 12% 2.03M 62s
 13500K .......... .......... .......... .......... .......... 12% 1.86M 62s
 13550K .......... .......... .......... .......... .......... 12% 1.28M 62s
 13600K .......... .......... .......... .......... .......... 12% 1.47M 62s
 13650K .......... .......... .......... .......... .......... 12% 1.92M 62s
 13700K .......... .......... .......... .......... .......... 12% 1.63M 62s
 13750K .......... .......... .......... .......... .......... 12% 1.88M 62s
 13800K .......... .......... .......... .......... .......... 12% 1.78M 62s
 13850K .......... .......... .......... .......... .......... 12% 1.85M 62s
 13900K .......... .......... .......... .......... .......... 12% 1.75M 62s
 13950K .......... .......... .......... .......... .......... 12% 2.01M 62s
 14000K .......... .......... .......... .......... .......... 12% 1.38M 62s
 14050K .......... .......... .......... .......... .......... 12% 1.90M 62s
 14100K .......... .......... .......... .......... .......... 12% 1.86M 62s
 14150K .......... .......... .......... .......... .......... 12% 1.88M 62s
 14200K .......... .......... .......... .......... .......... 12% 1.85M 61s
 14250K .......... .......... .......... .......... .......... 12% 2.09M 61s
 14300K .......... .......... .......... .......... .......... 12% 1.70M 61s
 14350K .......... .......... .......... .......... .......... 12% 1.44M 61s
 14400K .......... .......... .......... .......... .......... 12% 1.42M 61s
 14450K .......... .......... .......... .......... .......... 12% 1.87M 61s
 14500K .......... .......... .......... .......... .......... 12% 1.17M 61s
 14550K .......... .......... .......... .......... .......... 12% 2.02M 61s
 14600K .......... .......... .......... .......... .......... 13% 1.77M 61s
 14650K .......... .......... .......... .......... .......... 13% 1.91M 61s
 14700K .......... .......... .......... .......... .......... 13% 1.46M 61s
 14750K .......... .......... .......... .......... .......... 13% 1.82M 61s
 14800K .......... .......... .......... .......... .......... 13% 1.44M 61s
 14850K .......... .......... .......... .......... .......... 13% 2.12M 61s
 14900K .......... .......... .......... .......... .......... 13% 1.93M 61s
 14950K .......... .......... .......... .......... .......... 13% 1.51M 61s
 15000K .......... .......... .......... .......... .......... 13% 1.14M 61s
 15050K .......... .......... .......... .......... .......... 13% 2.28M 61s
 15100K .......... .......... .......... .......... .......... 13% 2.15M 61s
 15150K .......... .......... .......... .......... .......... 13% 1.97M 61s
 15200K .......... .......... .......... .......... .......... 13% 1.36M 61s
 15250K .......... .......... .......... .......... .......... 13% 1.16M 61s
 15300K .......... .......... .......... .......... .......... 13% 1.33M 61s
 15350K .......... .......... .......... .......... .......... 13% 1.85M 61s
 15400K .......... .......... .......... .......... .......... 13% 1.83M 60s
 15450K .......... .......... .......... .......... .......... 13% 1.97M 60s
 15500K .......... .......... .......... .......... .......... 13% 1.88M 60s
 15550K .......... .......... .......... .......... .......... 13% 1.48M 60s
 15600K .......... .......... .......... .......... .......... 13% 1.10M 60s
 15650K .......... .......... .......... .......... .......... 13% 1.89M 60s
 15700K .......... .......... .......... .......... .......... 14% 1.93M 60s
 15750K .......... .......... .......... .......... .......... 14% 2.03M 60s
 15800K .......... .......... .......... .......... .......... 14% 1.90M 60s
 15850K .......... .......... .......... .......... .......... 14% 1.97M 60s
 15900K .......... .......... .......... .......... .......... 14% 1.87M 60s
 15950K .......... .......... .......... .......... .......... 14% 2.01M 60s
 16000K .......... .......... .......... .......... .......... 14% 1.87M 60s
 16050K .......... .......... .......... .......... .......... 14% 1.83M 60s
 16100K .......... .......... .......... .......... .......... 14% 1.87M 60s
 16150K .......... .......... .......... .......... .......... 14% 1.83M 60s
 16200K .......... .......... .......... .......... .......... 14% 1.51M 60s
 16250K .......... .......... .......... .......... .......... 14% 1.89M 60s
 16300K .......... .......... .......... .......... .......... 14% 2.06M 60s
 16350K .......... .......... .......... .......... .......... 14% 1.34M 60s
 16400K .......... .......... .......... .......... .......... 14% 1.09M 60s
 16450K .......... .......... .......... .......... .......... 14% 1.21M 60s
 16500K .......... .......... .......... .......... .......... 14% 1.11M 60s
 16550K .......... .......... .......... .......... .......... 14% 1.83M 60s
 16600K .......... .......... .......... .......... .......... 14% 2.17M 60s
 16650K .......... .......... .......... .......... .......... 14% 1.88M 59s
 16700K .......... .......... .......... .......... .......... 14% 1.67M 59s
 16750K .......... .......... .......... .......... .......... 14% 1.63M 59s
 16800K .......... .......... .......... .......... .......... 14% 1.62M 59s
 16850K .......... .......... .......... .......... .......... 15% 2.02M 59s
 16900K .......... .......... .......... .......... .......... 15% 2.09M 59s
 16950K .......... .......... .......... .......... .......... 15% 2.37M 59s
 17000K .......... .......... .......... .......... .......... 15% 1.89M 59s
 17050K .......... .......... .......... .......... .......... 15% 1.54M 59s
 17100K .......... .......... .......... .......... .......... 15% 1.88M 59s
 17150K .......... .......... .......... .......... .......... 15% 1.70M 59s
 17200K .......... .......... .......... .......... .......... 15% 1.81M 59s
 17250K .......... .......... .......... .......... .......... 15% 2.18M 59s
 17300K .......... .......... .......... .......... .......... 15% 1.83M 59s
 17350K .......... .......... .......... .......... .......... 15% 1.77M 59s
 17400K .......... .......... .......... .......... .......... 15% 1.15M 59s
 17450K .......... .......... .......... .......... .......... 15% 1.61M 59s
 17500K .......... .......... .......... .......... .......... 15% 1.50M 59s
 17550K .......... .......... .......... .......... .......... 15% 1.89M 59s
 17600K .......... .......... .......... .......... .......... 15% 1.62M 59s
 17650K .......... .......... .......... .......... .......... 15% 1.58M 59s
 17700K .......... .......... .......... .......... .......... 15% 1.70M 58s
 17750K .......... .......... .......... .......... .......... 15% 1.94M 58s
 17800K .......... .......... .......... .......... .......... 15% 1.69M 58s
 17850K .......... .......... .......... .......... .......... 15% 1.77M 58s
 17900K .......... .......... .......... .......... .......... 15% 1.68M 58s
 17950K .......... .......... .......... .......... .......... 16% 1.32M 58s
 18000K .......... .......... .......... .......... .......... 16% 1.20M 58s
 18050K .......... .......... .......... .......... .......... 16% 1.31M 58s
 18100K .......... .......... .......... .......... .......... 16% 1.70M 58s
 18150K .......... .......... .......... .......... .......... 16% 1.53M 58s
 18200K .......... .......... .......... .......... .......... 16% 1.33M 58s
 18250K .......... .......... .......... .......... .......... 16% 1.44M 58s
 18300K .......... .......... .......... .......... .......... 16% 1.59M 58s
 18350K .......... .......... .......... .......... .......... 16% 1.90M 58s
 18400K .......... .......... .......... .......... .......... 16% 1.61M 58s
 18450K .......... .......... .......... .......... .......... 16% 1.49M 58s
 18500K .......... .......... .......... .......... .......... 16% 1.25M 58s
 18550K .......... .......... .......... .......... .......... 16% 1.55M 58s
 18600K .......... .......... .......... .......... .......... 16% 1.22M 58s
 18650K .......... .......... .......... .......... .......... 16% 1.26M 58s
 18700K .......... .......... .......... .......... .......... 16% 1.38M 58s
 18750K .......... .......... .......... .......... .......... 16% 1.86M 58s
 18800K .......... .......... .......... .......... .......... 16% 1.42M 58s
 18850K .......... .......... .......... .......... .......... 16% 1.47M 58s
 18900K .......... .......... .......... .......... .......... 16% 1.62M 58s
 18950K .......... .......... .......... .......... .......... 16% 1.52M 58s
 19000K .......... .......... .......... .......... .......... 16% 1.95M 58s
 19050K .......... .......... .......... .......... .......... 16% 1.79M 58s
 19100K .......... .......... .......... .......... .......... 17% 1.65M 58s
 19150K .......... .......... .......... .......... .......... 17% 1.83M 58s
 19200K .......... .......... .......... .......... .......... 17% 2.00M 58s
 19250K .......... .......... .......... .......... .......... 17% 1.87M 58s
 19300K .......... .......... .......... .......... .......... 17% 1.53M 58s
 19350K .......... .......... .......... .......... .......... 17% 1.29M 58s
 19400K .......... .......... .......... .......... .......... 17% 1.34M 58s
 19450K .......... .......... .......... .......... .......... 17% 1.57M 58s
 19500K .......... .......... .......... .......... .......... 17% 1.71M 58s
 19550K .......... .......... .......... .......... .......... 17% 1.35M 58s
 19600K .......... .......... .......... .......... .......... 17% 1.49M 57s
 19650K .......... .......... .......... .......... .......... 17% 1.69M 57s
 19700K .......... .......... .......... .......... .......... 17% 1.24M 57s
 19750K .......... .......... .......... .......... .......... 17% 1.28M 57s
 19800K .......... .......... .......... .......... .......... 17% 1.38M 57s
 19850K .......... .......... .......... .......... .......... 17% 1.48M 57s
 19900K .......... .......... .......... .......... .......... 17% 1.52M 57s
 19950K .......... .......... .......... .......... .......... 17% 1.52M 57s
